FILENAME:   ../instances_new/flowersnark/flowersnark35_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark35_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark35_3.cip ===========
@02 flowersnark35_3.cip
@03 1686559491
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 630 variables (630 bin, 0 int, 0 impl, 0 cont) and 630 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 630 clqs
   (0.0s) probing: 51/630 (8.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1260 nodes, 1890 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		840
Log10 of symmetry group order:		2.9
Number of vars moved by some symmetry:	630
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 630 cliques
presolved problem has 630 variables (630 bin, 0 int, 0 impl, 0 cont) and 631 constraints
    630 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   128 |     - |  8732k |   0 |  46 | 630 | 651 | 630 | 630 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   417 |     - |  9577k |   0 |  46 | 630 | 853 | 630 | 630 |   0 |  21 |   0 | 0.000000e+00 |      --      |    Inf 
  1.0s|   100 |    95 | 10219 | 100.3 |    11M |  29 | 146 | 630 |1188 | 630 | 630 |   0 | 370 |   0 | 0.000000e+00 |      --      |    Inf 
  1.2s|   200 |   129 | 12724 |  62.5 |    12M |  37 |   - | 630 |1861 |   0 |   0 |   0 |1058 |   0 | 0.000000e+00 |      --      |    Inf 
  1.9s|   300 |   205 | 18604 |  61.3 |    13M |  37 |  76 | 630 |2291 | 630 | 630 |   0 |1519 |   0 | 0.000000e+00 |      --      |    Inf 
  2.1s|   400 |   278 | 23145 |  57.3 |    13M |  37 |  28 | 630 |2646 | 630 | 630 |   0 |1883 |   0 | 0.000000e+00 |      --      |    Inf 
  2.4s|   500 |   314 | 25635 |  50.8 |    14M |  39 | 133 | 630 |3251 | 630 | 630 |   0 |2509 |   0 | 0.000000e+00 |      --      |    Inf 
  2.9s|   600 |   355 | 28662 |  47.4 |    15M |  39 |  40 | 630 |3669 | 630 | 630 |   0 |2937 |   0 | 0.000000e+00 |      --      |    Inf 
  3.4s|   700 |   394 | 31594 |  44.8 |    16M |  39 | 128 | 630 |4094 | 630 | 630 |   0 |3377 |   0 | 0.000000e+00 |      --      |    Inf 
  4.5s|   800 |   494 | 37449 |  46.5 |    17M |  39 |  28 | 630 |4500 | 630 | 630 |   0 |3821 |   0 | 0.000000e+00 |      --      |    Inf 
  5.3s|   900 |   528 | 39917 |  44.1 |    18M |  39 |   - | 630 |4692 |   0 |   0 |   0 |4179 |   0 | 0.000000e+00 |      --      |    Inf 
  5.5s|  1000 |   563 | 42724 |  42.5 |    18M |  39 |  85 | 630 |4822 | 630 | 630 |   0 |4608 |   0 | 0.000000e+00 |      --      |    Inf 
  5.6s|  1100 |   615 | 45234 |  40.9 |    18M |  39 |  28 | 630 |4826 | 630 | 630 |   0 |5033 |   0 | 0.000000e+00 |      --      |    Inf 
  5.9s|  1200 |   652 | 47640 |  39.5 |    18M |  39 |  64 | 630 |4841 | 630 | 630 |   0 |5341 |   0 | 0.000000e+00 |      --      |    Inf 
  6.2s|  1300 |   671 | 49396 |  37.8 |    18M |  40 |  70 | 630 |4724 | 630 | 630 |   0 |5825 |   0 | 0.000000e+00 |      --      |    Inf 
