FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-941262.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-941262.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-941262.mps.gz ===========
@02 neos-941262.mps.gz
@03 1686574068
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

Warning line 6707: row "R6705" for objective function "N" ignored
original problem has 9480 variables (6710 bin, 0 int, 0 impl, 2770 cont) and 6703 constraints
presolving:
(round 1, fast)       2119 del vars, 9 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 2, fast)       2119 del vars, 9 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 3, fast)       2119 del vars, 9 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 4, exhaustive) 2119 del vars, 49 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 5, exhaustive) 2119 del vars, 49 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
(round 6, exhaustive) 2119 del vars, 53 del conss, 0 add conss, 811 chg bounds, 164 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
(round 7, exhaustive) 2123 del vars, 63 del conss, 0 add conss, 811 chg bounds, 164 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
   (1.7s) probing: 1000/6710 (14.9%) - 0 fixings, 0 aggregations, 17094 implications, 0 bound changes
   (1.7s) probing: 1001/6710 (14.9%) - 0 fixings, 0 aggregations, 17108 implications, 0 bound changes
   (1.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.16 	(matrix graph, 24784 nodes, 70328 edges)
Number of generators:			21 	(max: 1500)
Log10 of symmetry group order:		6.3
Number of vars moved by some symmetry:	5288
Total time for symmetry detection:	0.17

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 5 medium, 5 exhaustive):
 2123 deleted vars, 63 deleted constraints, 0 added constraints, 811 tightened bounds, 0 added holes, 164 changed sides, 0 changed coefficients
 0 implications, 22869 cliques
presolved problem has 7357 variables (6710 bin, 0 int, 575 impl, 72 cont) and 6641 constraints
    208 constraints of type <knapsack>
   5751 constraints of type <setppc>
    681 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.81

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
t 1.9s|     1 |     0 |     0 |     - | trivial|   0 |   - |7357 |6641 |   0 |   0 |   0 |   0 |   0 |-4.428920e+05 | 5.230300e+04 |    Inf 
p 2.0s|     1 |     0 |     0 |     - |  clique|   0 |   - |7357 |6641 |7357 |6640 |   0 |   0 |   0 |-4.428920e+05 | 9.995000e+03 |    Inf 
p 2.0s|     1 |     0 |   346 |     - | vbounds|   0 |   - |7357 |6641 |7357 |6640 |   0 |   0 |   0 |-4.428920e+05 | 8.932000e+03 |    Inf 
  4.0s|     1 |     0 | 10089 |     - |    93M |   0 |1580 |7357 |6655 |7357 |6640 |   0 |  14 |   0 | 2.790500e+03 | 8.932000e+03 | 220.09%
L59.0s|     1 |     0 | 14120 |     - |    rens|   0 |1580 |7357 |6656 |7357 |6640 |   0 |  15 |   0 | 2.790500e+03 | 4.070000e+03 |  45.85%
 59.0s|     1 |     0 | 14120 |     - |    96M |   0 |1580 |7357 |6656 |7357 |6640 |   0 |  15 |   0 | 2.790500e+03 | 4.070000e+03 |  45.85%
i59.4s|     1 |     0 | 15174 |     - |  oneopt|   0 |   - |7357 |6656 |7357 |6640 |   0 |  15 |   0 | 2.790500e+03 | 3.980000e+03 |  42.63%
 67.7s|     1 |     2 | 15174 |     - |    97M |   0 |1580 |7357 |6657 |7357 |6640 |   0 |  16 |  20 | 2.790500e+03 | 3.980000e+03 |  42.63%
  341s|   100 |   101 |340649 |3333.5 |   119M |  19 |1002 |7357 |6687 |7357 |6640 |   0 |  46 | 246 | 2.790500e+03 | 3.980000e+03 |  42.63%
  499s|   200 |   201 |571339 |2817.6 |   130M |  33 | 895 |7357 |6715 |7357 |6640 |   0 |  74 | 341 | 2.790500e+03 | 3.980000e+03 |  42.63%
  666s|   300 |   299 |782153 |2580.3 |   140M |  33 | 891 |7357 |6735 |7357 |6640 |   0 |  94 | 432 | 2.790500e+03 | 3.980000e+03 |  42.63%
d 769s|   359 |   358 |899298 |2482.3 |distribu|  33 |   - |7357 |6742 |7357 |6640 |   0 | 101 | 476 | 2.790500e+03 | 2.875000e+03 |   3.03%
  866s|   400 |   399 |  1052k|2610.8 |   153M |  33 | 898 |7357 |6803 |7357 |6640 |   0 | 162 | 518 | 2.790500e+03 | 2.875000e+03 |   3.03%
 1012s|   500 |   499 |  1285k|2554.2 |   156M |  38 | 801 |7357 |6904 |7357 |6640 |   0 | 263 | 584 | 2.790500e+03 | 2.875000e+03 |   3.03%
 1177s|   600 |   599 |  1534k|2543.5 |   162M |  50 | 681 |7357 |6975 |7357 |6640 |   0 | 335 | 668 | 2.790500e+03 | 2.875000e+03 |   3.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1336s|   700 |   699 |  1780k|2531.3 |   166M |  53 | 807 |7357 |7098 |7357 |6640 |   0 | 464 | 738 | 2.790500e+03 | 2.875000e+03 |   3.03%
 1501s|   800 |   797 |  2010k|2503.2 |   170M |  53 | 759 |7357 |7210 |7357 |6640 |   0 | 590 | 824 | 2.790500e+03 | 2.875000e+03 |   3.03%
 1639s|   900 |   893 |  2206k|2442.6 |   171M |  66 | 791 |7357 |7283 |7357 |6640 |   0 | 681 | 893 | 2.790500e+03 | 2.875000e+03 |   3.03%
 1762s|  1000 |   991 |  2370k|2362.5 |   172M |  80 | 873 |7357 |7343 |7357 |6640 |   0 | 758 | 967 | 2.790500e+03 | 2.875000e+03 |   3.03%
 1866s|  1100 |  1089 |  2515k|2279.3 |   174M |  87 | 754 |7357 |7536 |7357 |6640 |   0 | 964 |1026 | 2.790500e+03 | 2.875000e+03 |   3.03%
