FILENAME:   ../instances_new/flowersnark/flowersnark43_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark43_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark43_3.cip ===========
@02 flowersnark43_3.cip
@03 1686559520
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 774 variables (774 bin, 0 int, 0 impl, 0 cont) and 774 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 774 clqs
   (0.0s) probing: 51/774 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1548 nodes, 2322 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		1032
Log10 of symmetry group order:		3.0
Number of vars moved by some symmetry:	774
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 774 cliques
presolved problem has 774 variables (774 bin, 0 int, 0 impl, 0 cont) and 775 constraints
    774 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.1s|     1 |     0 |    85 |     - |  9803k |   0 | 454 | 774 | 794 | 774 | 774 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   511 |     - |    13M |   0 | 454 | 774 | 995 | 774 | 774 |   0 |  20 |   0 | 0.000000e+00 |      --      |    Inf 
  1.0s|   100 |    75 |  7494 |  71.4 |    14M |  20 |   - | 774 |1243 |   0 |   0 |   0 | 271 |   0 | 0.000000e+00 |      --      |    Inf 
  2.3s|   200 |   119 | 13545 |  65.9 |    14M |  20 |  45 | 774 |1448 | 774 | 774 |   0 | 476 |   0 | 0.000000e+00 |      --      |    Inf 
  3.7s|   300 |   139 | 18453 |  60.3 |    14M |  20 |  50 | 774 |1616 | 774 | 774 |   0 | 644 |   0 | 0.000000e+00 |      --      |    Inf 
  5.1s|   400 |   183 | 24149 |  59.5 |    14M |  29 |  61 | 774 |1818 | 774 | 774 |   0 | 846 |   0 | 0.000000e+00 |      --      |    Inf 
  5.2s|   500 |   186 | 25102 |  49.5 |    15M |  34 |  28 | 774 |2421 | 774 | 774 |   0 |1449 |   0 | 0.000000e+00 |      --      |    Inf 
  5.7s|   600 |   206 | 27889 |  45.8 |    16M |  34 |  80 | 774 |2828 | 774 | 774 |   0 |1864 |   0 | 0.000000e+00 |      --      |    Inf 
  6.0s|   700 |   213 | 29929 |  42.2 |    16M |  34 |   - | 774 |3107 | 774 | 774 |   0 |2143 |   0 | 0.000000e+00 |      --      |    Inf 
  6.6s|   800 |   236 | 33608 |  41.5 |    18M |  34 |   - | 774 |3461 | 774 | 774 |   0 |2498 |   0 | 0.000000e+00 |      --      |    Inf 
  7.2s|   900 |   271 | 37644 |  41.4 |    19M |  34 |  54 | 774 |3766 | 774 | 774 |   0 |2885 |   0 | 0.000000e+00 |      --      |    Inf 
  7.7s|  1000 |   295 | 40715 |  40.3 |    19M |  34 |  54 | 774 |3923 | 774 | 774 |   0 |3282 |   0 | 0.000000e+00 |      --      |    Inf 
  8.5s|  1100 |   307 | 43348 |  39.1 |    19M |  34 |   - | 774 |3808 |   0 |   0 |   0 |3636 |   0 | 0.000000e+00 |      --      |    Inf 
  9.3s|  1200 |   326 | 45827 |  37.9 |    20M |  34 |  28 | 774 |3773 | 774 | 774 |   0 |3997 |   0 | 0.000000e+00 |      --      |    Inf 
  9.9s|  1300 |   342 | 48544 |  37.0 |    20M |  34 |  34 | 774 |3253 | 774 | 774 |   0 |4341 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 11.4s|  1400 |   432 | 54176 |  38.4 |    20M |  34 |  34 | 774 |2807 | 774 | 774 |   0 |4808 |   0 | 0.000000e+00 |      --      |    Inf 
 11.8s|  1500 |   462 | 55968 |  37.1 |    20M |  34 |  28 | 774 |2831 | 774 | 774 |   0 |5226 |   0 | 0.000000e+00 |      --      |    Inf 
 12.3s|  1600 |   467 | 58182 |  36.1 |    21M |  34 |   - | 774 |2991 | 774 | 774 |   0 |5726 |   0 | 0.000000e+00 |      --      |    Inf 
 13.2s|  1700 |   522 | 62438 |  36.5 |    21M |  34 | 253 | 774 |2852 | 774 | 774 |   0 |6050 |   0 | 0.000000e+00 |      --      |    Inf 
 13.6s|  1800 |   560 | 65756 |  36.3 |    21M |  34 | 359 | 774 |2946 | 774 | 774 |   0 |6349 |   0 | 0.000000e+00 |      --      |    Inf 
 14.0s|  1900 |   600 | 69634 |  36.4 |    21M |  34 |  28 | 774 |3007 | 774 | 774 |   0 |6705 |   0 | 0.000000e+00 |      --      |    Inf 
 14.2s|  2000 |   645 | 71836 |  35.7 |    21M |  34 |   - | 774 |3188 | 774 | 774 |   0 |7144 |   0 | 0.000000e+00 |      --      |    Inf 
 14.4s|  2100 |   655 | 73351 |  34.7 |    22M |  34 |   - | 774 |3655 |   0 |   0 |   0 |7722 |   0 | 0.000000e+00 |      --      |    Inf 
 14.7s|  2200 |   715 | 76686 |  34.7 |    22M |  34 |   - | 774 |3683 | 774 | 774 |   0 |8177 |   0 | 0.000000e+00 |      --      |    Inf 
 14.9s|  2300 |   754 | 79030 |  34.2 |    22M |  34 |  73 | 774 |3858 | 774 | 774 |   0 |8639 |   0 | 0.000000e+00 |      --      |    Inf 
