FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz ===========
@02 mkc.mps.gz
@03 1686573997
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 5325 variables (5323 bin, 0 int, 0 impl, 2 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1992 del vars, 2123 del conss, 1 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 2, fast)       2052 del vars, 2124 del conss, 2 add conss, 70 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 3, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 4, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
(round 5, exhaustive) 2052 del vars, 2126 del conss, 2 add conss, 70 chg bounds, 4 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
   (0.5s) probing: 1000/3272 (30.6%) - 0 fixings, 0 aggregations, 34969 implications, 0 bound changes
   (0.5s) probing: 1001/3272 (30.6%) - 0 fixings, 0 aggregations, 35026 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.08 	(matrix graph, 7558 nodes, 25330 edges)
Number of generators:			194 	(max: 1500)
Log10 of symmetry group order:		76.8
Number of vars moved by some symmetry:	2073
Total time for symmetry detection:	0.09

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2052 deleted vars, 2126 deleted constraints, 2 added constraints, 70 tightened bounds, 0 added holes, 4 changed sides, 0 changed coefficients
 623 implications, 547 cliques
presolved problem has 3273 variables (3272 bin, 0 int, 0 impl, 1 cont) and 1288 constraints
     24 constraints of type <knapsack>
   1237 constraints of type <setppc>
     26 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.002)
Presolving Time: 0.55
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.6s|     1 |     0 |   277 |     - |    44M |   0 |  71 |3273 |1288 |3273 |1287 |   0 |   0 |   0 |-6.118500e+02 | 0.000000e+00 |    Inf 
r 0.6s|     1 |     0 |   277 |     - |shifting|   0 |  71 |3273 |1288 |3273 |1287 |   0 |   0 |   0 |-6.118500e+02 |-2.781500e+02 | 119.97%
L 0.7s|     1 |     0 |   377 |     - |    rens|   0 |  71 |3273 |1288 |3273 |1287 |   0 |   0 |   0 |-6.118500e+02 |-3.400500e+02 |  79.93%
  0.7s|     1 |     0 |   377 |     - |    46M |   0 |  71 |3273 |1289 |3273 |1288 |   0 |   0 |   0 |-6.118500e+02 |-3.400500e+02 |  79.93%
  0.8s|     1 |     2 |   377 |     - |    46M |   0 |  71 |3273 |1289 |3273 |1288 |   0 |   0 |  29 |-6.054800e+02 |-3.400500e+02 |  78.06%
d 1.2s|    13 |    14 |  1164 |  73.9 |fracdivi|   7 |   - |3273 |1289 |3273 |1287 |   0 |   0 |  29 |-6.054800e+02 |-4.612500e+02 |  31.27%
d 2.1s|    39 |    40 |  6886 | 173.9 |linesear|   8 |   - |3273 |1289 |3273 |1287 |   0 |   2 |  29 |-6.054800e+02 |-5.008340e+02 |  20.89%
  3.3s|   100 |   101 | 11137 | 109.7 |    50M |  11 |  70 |3273 |1337 |3273 |1287 |   0 |  50 |  29 |-6.054800e+02 |-5.008340e+02 |  20.89%
  3.9s|   200 |   201 | 13359 |  65.7 |    53M |  23 |  67 |3273 |1393 |3273 |1287 |   0 | 110 |  29 |-6.054800e+02 |-5.008340e+02 |  20.89%
d 4.0s|   223 |   224 | 13795 |  60.9 |linesear|  23 |   - |3273 |1391 |3273 |1287 |   0 | 110 |  29 |-6.054800e+02 |-5.258220e+02 |  15.15%
  4.3s|   300 |   301 | 14307 |  46.9 |    53M |  25 |  64 |3273 |1399 |3273 |1287 |   0 | 118 |  29 |-6.054800e+02 |-5.258220e+02 |  15.15%
  4.9s|   400 |   401 | 15815 |  38.9 |    54M |  25 |  53 |3273 |1405 |3273 |1287 |   0 | 124 |  29 |-6.054800e+02 |-5.258220e+02 |  15.15%
L 5.2s|   423 |   424 | 15987 |  37.2 |crossove|  26 |  74 |3273 |1320 |3273 |1287 |   0 | 135 |  29 |-6.054800e+02 |-5.389820e+02 |  12.34%
  5.5s|   500 |   501 | 16812 |  33.1 |    55M |  26 |  58 |3273 |1317 |3273 |1287 |   0 | 135 |  29 |-6.054800e+02 |-5.389820e+02 |  12.34%
  5.8s|   600 |   601 | 17705 |  29.1 |    55M |  26 |  59 |3273 |1319 |3273 |1287 |   0 | 139 |  29 |-6.054800e+02 |-5.389820e+02 |  12.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  6.2s|   700 |   701 | 18611 |  26.2 |    55M |  26 |  58 |3273 |1325 |3273 |1287 |   0 | 147 |  29 |-6.054800e+02 |-5.389820e+02 |  12.34%
  6.6s|   800 |   801 | 19651 |  24.2 |    56M |  26 |  65 |3273 |1337 |3273 |1287 |   0 | 161 |  29 |-6.054800e+02 |-5.389820e+02 |  12.34%
  6.9s|   900 |   901 | 20817 |  22.8 |    57M |  29 |  53 |3273 |1341 |3273 |1287 |   0 | 167 |  29 |-6.054800e+02 |-5.389820e+02 |  12.34%
  7.2s|  1000 |  1001 | 21665 |  21.4 |    57M |  29 |  66 |3273 |1346 |3273 |1287 |   0 | 174 |  29 |-6.054800e+02 |-5.389820e+02 |  12.34%
