FILENAME:   ../instances_new/flowersnark/flowersnark33_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark33_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark33_3.cip ===========
@02 flowersnark33_3.cip
@03 1686559542
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 594 variables (594 bin, 0 int, 0 impl, 0 cont) and 594 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 594 clqs
   (0.0s) probing: 51/594 (8.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1188 nodes, 1782 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		792
Log10 of symmetry group order:		2.9
Number of vars moved by some symmetry:	594
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 594 cliques
presolved problem has 594 variables (594 bin, 0 int, 0 impl, 0 cont) and 595 constraints
    594 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   101 |     - |  7835k |   0 |  46 | 594 | 615 | 594 | 594 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   415 |     - |  8841k |   0 |  46 | 594 | 816 | 594 | 594 |   0 |  20 |  11 | 0.000000e+00 |      --      |    Inf 
  0.9s|   100 |    44 |  6069 |  58.1 |    10M |  20 | 105 | 594 |1066 | 594 | 594 |   0 | 280 |  11 | 0.000000e+00 |      --      |    Inf 
  2.2s|   200 |   112 | 14124 |  69.4 |    13M |  20 |  40 | 594 |1440 | 594 | 594 |   0 | 654 |  11 | 0.000000e+00 |      --      |    Inf 
  2.7s|   300 |   198 | 21007 |  69.2 |    16M |  20 |  97 | 594 |1900 | 594 | 594 |   0 |1114 |  11 | 0.000000e+00 |      --      |    Inf 
  3.8s|   400 |   259 | 27030 |  67.0 |    17M |  29 | 134 | 594 |2104 | 594 | 594 |   0 |1318 |  11 | 0.000000e+00 |      --      |    Inf 
  5.4s|   500 |   326 | 32322 |  64.1 |    17M |  30 |   - | 594 |2382 | 594 | 594 |   0 |1608 |  11 | 0.000000e+00 |      --      |    Inf 
  5.8s|   600 |   354 | 36465 |  60.4 |    17M |  32 |   - | 594 |2699 | 594 | 594 |   0 |1943 |  11 | 0.000000e+00 |      --      |    Inf 
  6.8s|   700 |   383 | 40725 |  57.8 |    18M |  32 |  82 | 594 |2931 | 594 | 594 |   0 |2205 |  11 | 0.000000e+00 |      --      |    Inf 
  7.9s|   800 |   396 | 44575 |  55.4 |    19M |  32 |  42 | 594 |3120 | 594 | 594 |   0 |2426 |  11 | 0.000000e+00 |      --      |    Inf 
  9.4s|   900 |   424 | 49569 |  54.8 |    19M |  33 |  56 | 594 |3360 | 594 | 594 |   0 |2699 |  11 | 0.000000e+00 |      --      |    Inf 
 10.3s|  1000 |   456 | 53622 |  53.4 |    19M |  33 |  34 | 594 |3607 | 594 | 594 |   0 |2978 |  11 | 0.000000e+00 |      --      |    Inf 
 10.6s|  1100 |   498 | 58680 |  53.1 |    19M |  33 |   - | 594 |3932 | 594 | 594 |   0 |3327 |  11 | 0.000000e+00 |      --      |    Inf 
 10.9s|  1200 |   544 | 63916 |  53.0 |    19M |  33 |  40 | 594 |4169 | 594 | 594 |   0 |3650 |  11 | 0.000000e+00 |      --      |    Inf 
 11.1s|  1300 |   595 | 68367 |  52.4 |    20M |  33 | 163 | 594 |4413 | 594 | 594 |   0 |4021 |  11 | 0.000000e+00 |      --      |    Inf 
