FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct2.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct2.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct2.mps.gz ===========
@02 sct2.mps.gz
@03 1686581094
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 5885 variables (2872 bin, 0 int, 0 impl, 3013 cont) and 2151 constraints
presolving:
(round 1, fast)       2276 del vars, 544 del conss, 1 add conss, 288 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 2, fast)       2276 del vars, 547 del conss, 1 add conss, 292 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 3, fast)       2277 del vars, 547 del conss, 1 add conss, 428 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 4, fast)       2279 del vars, 549 del conss, 1 add conss, 428 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 5, exhaustive) 2279 del vars, 549 del conss, 1 add conss, 429 chg bounds, 1 chg sides, 115 chg coeffs, 1047 upgd conss, 0 impls, 1361 clqs
   (0.3s) probing: 1000/2146 (46.6%) - 0 fixings, 0 aggregations, 6661 implications, 0 bound changes
   (0.3s) probing: 1001/2146 (46.6%) - 0 fixings, 0 aggregations, 6668 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 10846 nodes, 37652 edges)
Number of generators:			108 	(max: 1500)
Log10 of symmetry group order:		51.5
Number of vars moved by some symmetry:	2087
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 2279 deleted vars, 549 deleted constraints, 1 added constraints, 429 tightened bounds, 0 added holes, 1 changed sides, 115 changed coefficients
 3960 implications, 4069 cliques
presolved problem has 3606 variables (2146 bin, 0 int, 0 impl, 1460 cont) and 1604 constraints
      5 constraints of type <knapsack>
   1042 constraints of type <setppc>
    556 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 0.32

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.4s|     1 |     0 |     7 |     - |  clique|   0 |   - |3606 |1604 |3606 |1603 |   0 |   0 |   0 |-4.931471e+02 | 5.847833e+02 |    Inf 
p 0.5s|     1 |     0 |    18 |     - | vbounds|   0 |   - |3606 |1604 |3606 |1603 |   0 |   1 |   0 |-4.931471e+02 | 3.394195e+02 |    Inf 
p 0.5s|     1 |     0 |    43 |     - | vbounds|   0 |   2 |3606 |1604 |3606 |1603 |   0 |   1 |   0 |-4.931471e+02 | 2.770043e+02 |    Inf 
  0.6s|     1 |     0 |   678 |     - |    49M |   0 |  67 |3606 |1605 |3606 |1603 |   0 |   2 |   0 |-2.311170e+02 | 2.770043e+02 |    Inf 
o 0.6s|     1 |     0 |   889 |     - |feaspump|   0 |   0 |3606 |1604 |3606 |1603 |   0 |   2 |   0 |-2.311170e+02 |-3.985252e+01 | 479.93%
L 1.6s|     1 |     0 |   889 |     - |    rens|   0 |  67 |3606 |1604 |3606 |1603 |   0 |   2 |   0 |-2.311170e+02 |-2.167143e+02 |   6.65%
  1.6s|     1 |     0 |   889 |     - |    50M |   0 |  67 |3606 |1604 |3606 |1603 |   0 |   2 |   0 |-2.311170e+02 |-2.167143e+02 |   6.65%
  1.7s|     1 |     2 |   889 |     - |    50M |   0 |  67 |3606 |1604 |3606 |1603 |   0 |   2 |  22 |-2.311170e+02 |-2.167143e+02 |   6.65%
d 3.6s|    66 |    67 |  2843 |  34.0 |pscostdi|  65 |   - |3606 |1609 |3606 |1603 |   0 |   7 | 316 |-2.311170e+02 |-2.197266e+02 |   5.18%
d 4.8s|   100 |    98 |  3892 |  32.9 |fracdivi|  65 |   - |3606 |1614 |3606 |1603 |   0 |  17 | 530 |-2.311170e+02 |-2.285886e+02 |   1.11%
  7.2s|   200 |   196 |  8423 |  39.2 |    54M |  65 |  38 |3606 |1636 |3606 |1603 |   0 |  39 | 972 |-2.311170e+02 |-2.285886e+02 |   1.11%
L 8.9s|   300 |   286 | 11560 |  36.5 |    rins|  65 |  28 |3606 |1638 |3606 |1603 |   0 |  41 |1241 |-2.311170e+02 |-2.294673e+02 |   0.72%
 10.3s|   400 |   366 | 16221 |  39.1 |    56M |  65 |  29 |3606 |1664 |3606 |1603 |   0 |  67 |1424 |-2.311170e+02 |-2.294673e+02 |   0.72%
L13.2s|   500 |   419 | 21110 |  41.0 |crossove|  65 |  32 |3606 |1675 |3606 |1603 |   0 |  78 |1641 |-2.311170e+02 |-2.298824e+02 |   0.54%
 14.9s|   600 |   515 | 28073 |  45.8 |    58M |  65 |  35 |3606 |1693 |3606 |1603 |   0 |  96 |1873 |-2.311170e+02 |-2.298824e+02 |   0.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 16.3s|   700 |   611 | 33839 |  47.5 |    59M |  65 |  36 |3606 |1733 |3606 |1603 |   0 | 136 |1997 |-2.311170e+02 |-2.298824e+02 |   0.54%
 17.7s|   800 |   711 | 38542 |  47.4 |    60M |  65 |  33 |3606 |1743 |3606 |1603 |   0 | 146 |2108 |-2.311170e+02 |-2.298824e+02 |   0.54%
 19.2s|   900 |   803 | 44737 |  49.1 |    61M |  65 |  34 |3606 |1786 |3606 |1603 |   0 | 192 |2265 |-2.311170e+02 |-2.298824e+02 |   0.54%
