FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-849702.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-849702.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-849702.mps.gz ===========
@02 neos-849702.mps.gz
@03 1686575078
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1737 variables (1737 bin, 0 int, 0 impl, 0 cont) and 1041 constraints
presolving:
(round 1, exhaustive) 0 del vars, 42 del conss, 0 add conss, 0 chg bounds, 42 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 810 clqs
(round 2, exhaustive) 0 del vars, 42 del conss, 0 add conss, 0 chg bounds, 42 chg sides, 0 chg coeffs, 912 upgd conss, 0 impls, 810 clqs
(round 3, medium)     18 del vars, 42 del conss, 0 add conss, 0 chg bounds, 60 chg sides, 18 chg coeffs, 912 upgd conss, 0 impls, 810 clqs
(round 4, exhaustive) 42 del vars, 45 del conss, 0 add conss, 0 chg bounds, 60 chg sides, 18 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
(round 5, medium)     45 del vars, 45 del conss, 0 add conss, 0 chg bounds, 63 chg sides, 21 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
   (0.1s) probing: 51/1692 (3.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3771 nodes, 36444 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		4320
Log10 of symmetry group order:		3.6
Number of vars moved by some symmetry:	1692
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 6 medium, 4 exhaustive):
 45 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 63 changed sides, 21 changed coefficients
 0 implications, 807 cliques
presolved problem has 1692 variables (1692 bin, 0 int, 0 impl, 0 cont) and 997 constraints
    144 constraints of type <knapsack>
    765 constraints of type <setppc>
     87 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.2s|     1 |     0 |    73 |     - |    24M |   0 | 351 |1692 |1141 |1692 | 996 |   0 | 144 |   0 | 0.000000e+00 |      --      |    Inf 
  1.4s|     1 |     2 |  4845 |     - |    25M |   0 | 351 |1692 |1143 |1692 | 996 |   0 | 146 |  11 | 0.000000e+00 |      --      |    Inf 
 29.0s|   100 |   101 |158435 |1551.4 |    29M |  14 | 377 |1692 |1456 |1692 | 996 |   0 | 460 |  11 | 0.000000e+00 |      --      |    Inf 
 37.0s|   200 |   201 |236411 |1163.6 |    30M |  20 | 257 |1692 |1623 |1692 | 996 |   0 | 632 |  11 | 0.000000e+00 |      --      |    Inf 
 38.8s|   300 |   214 |262561 | 861.9 |    31M |  39 |   - |1692 |1776 |1692 | 996 |   0 | 787 |  11 | 0.000000e+00 |      --      |    Inf 
 40.7s|   400 |   230 |287466 | 708.3 |    32M |  40 | 166 |1692 |1986 |1692 | 996 |   0 | 999 |  11 | 0.000000e+00 |      --      |    Inf 
 42.3s|   500 |   238 |313522 | 618.6 |    33M |  41 |   - |1692 |2051 |1692 | 996 |   0 |1066 |  11 | 0.000000e+00 |      --      |    Inf 
 44.3s|   600 |   232 |342858 | 564.3 |    33M |  41 | 108 |1692 |2187 |1692 | 996 |   0 |1204 |  11 | 0.000000e+00 |      --      |    Inf 
 45.5s|   700 |   236 |359946 | 508.0 |    34M |  41 | 192 |1692 |2369 |1692 | 996 |   0 |1389 |  11 | 0.000000e+00 |      --      |    Inf 
 46.6s|   800 |   235 |376772 | 465.5 |    34M |  41 |   - |1692 |2518 |1692 | 996 |   0 |1540 |  11 | 0.000000e+00 |      --      |    Inf 
 48.0s|   900 |   241 |400814 | 440.5 |    34M |  41 |   - |1692 |2565 |1692 | 996 |   0 |1588 |  11 | 0.000000e+00 |      --      |    Inf 
 49.0s|  1000 |   239 |416614 | 412.2 |    34M |  41 |   - |1692 |2599 |1692 | 996 |   0 |1622 |  11 | 0.000000e+00 |      --      |    Inf 
 50.4s|  1100 |   239 |437810 | 394.0 |    35M |  41 |   - |1692 |2683 |1692 | 996 |   0 |1714 |  11 | 0.000000e+00 |      --      |    Inf 
 51.7s|  1200 |   245 |456704 | 376.9 |    35M |  41 |   - |1692 |2728 |1692 | 996 |   0 |1761 |  11 | 0.000000e+00 |      --      |    Inf 
 52.4s|  1300 |   249 |465218 | 354.4 |    36M |  44 |   - |1692 |2804 |1692 | 996 |   0 |1839 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 53.4s|  1400 |   241 |479552 | 339.3 |    37M |  44 |   - |1692 |2855 |1692 | 996 |   0 |1892 |  11 | 0.000000e+00 |      --      |    Inf 
 54.7s|  1500 |   241 |499086 | 329.7 |    37M |  44 | 125 |1692 |2908 |1692 | 996 |   0 |1954 |  11 | 0.000000e+00 |      --      |    Inf 
 55.6s|  1600 |   241 |512146 | 317.3 |    38M |  44 |   - |1692 |2951 |1692 | 996 |   0 |2004 |  11 | 0.000000e+00 |      --      |    Inf 
 56.6s|  1700 |   241 |526800 | 307.2 |    39M |  44 |   - |1692 |2995 |1692 | 996 |   0 |2061 |  11 | 0.000000e+00 |      --      |    Inf 
 57.5s|  1800 |   235 |539141 | 297.0 |    39M |  44 |   - |1692 |3056 |1692 | 996 |   0 |2144 |  11 | 0.000000e+00 |      --      |    Inf 
 58.4s|  1900 |   236 |551713 | 288.0 |    39M |  44 |   - |1692 |3110 |1692 | 996 |   0 |2221 |  11 | 0.000000e+00 |      --      |    Inf 
 59.5s|  2000 |   235 |567699 | 281.6 |    40M |  44 | 176 |1692 |3147 |1692 | 996 |   0 |2280 |  11 | 0.000000e+00 |      --      |    Inf 
 60.5s|  2100 |   240 |582777 | 275.3 |    41M |  44 | 126 |1692 |3168 |1692 | 996 |   0 |2320 |  11 | 0.000000e+00 |      --      |    Inf 
 61.9s|  2200 |   237 |603517 | 272.2 |    41M |  44 |   - |1692 |3204 |1692 | 996 |   0 |2387 |  11 | 0.000000e+00 |      --      |    Inf 
 63.0s|  2300 |   232 |620656 | 267.9 |    41M |  44 |   - |1692 |3245 |1692 | 996 |   0 |2460 |  11 | 0.000000e+00 |      --      |    Inf 
 64.3s|  2400 |   231 |640362 | 264.9 |    41M |  44 | 190 |1692 |3289 |1692 | 996 |   0 |2551 |  11 | 0.000000e+00 |      --      |    Inf 
 65.5s|  2500 |   238 |656357 | 260.7 |    41M |  44 | 148 |1692 |3329 |1692 | 996 |   0 |2644 |  11 | 0.000000e+00 |      --      |    Inf 
 66.8s|  2600 |   234 |677264 | 258.7 |    42M |  44 |   - |1692 |3436 |1692 | 996 |   0 |2757 |  11 | 0.000000e+00 |      --      |    Inf 
 67.8s|  2700 |   238 |693157 | 255.0 |    42M |  44 |   - |1692 |3547 |1692 | 996 |   0 |2878 |  11 | 0.000000e+00 |      --      |    Inf 
 68.9s|  2800 |   234 |709328 | 251.7 |    42M |  44 |   - |1692 |3659 |1692 | 996 |   0 |3009 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 70.3s|  2900 |   232 |730856 | 250.4 |    43M |  44 |   - |1692 |3758 |1692 | 996 |   0 |3127 |  11 | 0.000000e+00 |      --      |    Inf 
 71.7s|  3000 |   234 |754788 | 250.1 |    44M |  44 |   - |1692 |3800 |1692 | 996 |   0 |3182 |  11 | 0.000000e+00 |      --      |    Inf 
 73.3s|  3100 |   236 |781544 | 250.6 |    44M |  44 | 140 |1692 |3880 |1692 | 996 |   0 |3280 |  11 | 0.000000e+00 |      --      |    Inf 
 74.3s|  3200 |   237 |796403 | 247.4 |    44M |  44 | 159 |1692 |4009 |1692 | 996 |   0 |3455 |  11 | 0.000000e+00 |      --      |    Inf 
 75.4s|  3300 |   233 |813738 | 245.2 |    44M |  44 |   - |1692 |4096 |1692 | 996 |   0 |3555 |  11 | 0.000000e+00 |      --      |    Inf 
 76.7s|  3400 |   230 |833219 | 243.7 |    44M |  44 | 191 |1692 |4188 |1692 | 996 |   0 |3670 |  11 | 0.000000e+00 |      --      |    Inf 
