FILENAME:   ../instances_new/flowersnark/flowersnark39_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark39_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark39_3.cip ===========
@02 flowersnark39_3.cip
@03 1686559485
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 702 variables (702 bin, 0 int, 0 impl, 0 cont) and 702 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 702 clqs
   (0.0s) probing: 51/702 (7.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1404 nodes, 2106 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		936
Log10 of symmetry group order:		3.0
Number of vars moved by some symmetry:	702
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 702 cliques
presolved problem has 702 variables (702 bin, 0 int, 0 impl, 0 cont) and 703 constraints
    702 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    64 |     - |  8536k |   0 | 410 | 702 | 722 | 702 | 702 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   428 |     - |    11M |   0 | 410 | 702 | 923 | 702 | 702 |   0 |  20 |   0 | 0.000000e+00 |      --      |    Inf 
  1.4s|   100 |    92 |  7548 |  72.6 |    14M |  32 |  40 | 702 |1241 | 702 | 702 |   0 | 338 |   0 | 0.000000e+00 |      --      |    Inf 
  1.8s|   200 |   128 | 10476 |  50.8 |    15M |  33 | 111 | 702 |1676 | 702 | 702 |   0 | 773 |   0 | 0.000000e+00 |      --      |    Inf 
  2.0s|   300 |   164 | 13202 |  42.9 |    15M |  33 | 142 | 702 |2114 | 702 | 702 |   0 |1222 |   0 | 0.000000e+00 |      --      |    Inf 
  2.1s|   400 |   171 | 14496 |  35.4 |    15M |  34 |  54 | 702 |2598 | 702 | 702 |   0 |1721 |   0 | 0.000000e+00 |      --      |    Inf 
  2.4s|   500 |   211 | 16984 |  33.3 |    16M |  34 |  92 | 702 |3032 | 702 | 702 |   0 |2161 |   0 | 0.000000e+00 |      --      |    Inf 
  2.5s|   600 |   257 | 19189 |  31.4 |    16M |  34 |  28 | 702 |3414 | 702 | 702 |   0 |2546 |   0 | 0.000000e+00 |      --      |    Inf 
  2.9s|   700 |   279 | 21573 |  30.3 |    17M |  34 |  97 | 702 |3760 | 702 | 702 |   0 |2892 |   0 | 0.000000e+00 |      --      |    Inf 
  4.3s|   800 |   323 | 25468 |  31.4 |    18M |  34 |  98 | 702 |4204 | 702 | 702 |   0 |3336 |   0 | 0.000000e+00 |      --      |    Inf 
  4.7s|   900 |   395 | 30519 |  33.5 |    18M |  36 |  96 | 702 |4557 | 702 | 702 |   0 |3697 |   0 | 0.000000e+00 |      --      |    Inf 
  4.9s|  1000 |   455 | 34076 |  33.7 |    18M |  36 |  28 | 702 |4943 | 702 | 702 |   0 |4100 |   0 | 0.000000e+00 |      --      |    Inf 
  5.1s|  1100 |   466 | 38117 |  34.4 |    19M |  37 |  98 | 702 |5361 | 702 | 702 |   0 |4549 |   0 | 0.000000e+00 |      --      |    Inf 
  5.4s|  1200 |   490 | 42685 |  35.3 |    19M |  37 |   - | 702 |5768 | 702 | 702 |   0 |4998 |   0 | 0.000000e+00 |      --      |    Inf 
  5.6s|  1300 |   512 | 46566 |  35.6 |    19M |  37 |  58 | 702 |6114 | 702 | 702 |   0 |5472 |   0 | 0.000000e+00 |      --      |    Inf 
