FILENAME:   ../instances_new/flowersnark/flowersnark35_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark35_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark35_3.cip ===========
@02 flowersnark35_3.cip
@03 1686559573
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 630 variables (630 bin, 0 int, 0 impl, 0 cont) and 630 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 630 clqs
   (0.0s) probing: 51/630 (8.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1260 nodes, 1890 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		840
Log10 of symmetry group order:		2.9
Number of vars moved by some symmetry:	630
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 630 cliques
presolved problem has 630 variables (630 bin, 0 int, 0 impl, 0 cont) and 631 constraints
    630 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   129 |     - |  8732k |   0 |  46 | 630 | 651 | 630 | 630 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   447 |     - |  9728k |   0 |  46 | 630 | 853 | 630 | 630 |   0 |  21 |  11 | 0.000000e+00 |      --      |    Inf 
  1.1s|   100 |    77 |  8038 |  78.0 |    11M |  28 |  98 | 630 |1040 | 630 | 630 |   0 | 252 |  11 | 0.000000e+00 |      --      |    Inf 
  1.9s|   200 |   141 | 13439 |  65.9 |    12M |  30 |  28 | 630 |1394 | 630 | 630 |   0 | 609 |  11 | 0.000000e+00 |      --      |    Inf 
  2.5s|   300 |   177 | 17413 |  57.2 |    12M |  34 |  28 | 630 |1671 | 630 | 630 |   0 | 886 |  11 | 0.000000e+00 |      --      |    Inf 
  3.0s|   400 |   243 | 21991 |  54.3 |    13M |  34 |  40 | 630 |2032 | 630 | 630 |   0 |1251 |  11 | 0.000000e+00 |      --      |    Inf 
  3.7s|   500 |   297 | 25967 |  51.4 |    13M |  34 |  82 | 630 |2328 | 630 | 630 |   0 |1547 |  11 | 0.000000e+00 |      --      |    Inf 
  3.9s|   600 |   309 | 28196 |  46.5 |    14M |  34 |  28 | 630 |2618 | 630 | 630 |   0 |1861 |  11 | 0.000000e+00 |      --      |    Inf 
  4.6s|   700 |   380 | 33962 |  48.1 |    18M |  34 |  70 | 630 |2988 | 630 | 630 |   0 |2247 |  11 | 0.000000e+00 |      --      |    Inf 
  5.2s|   800 |   437 | 39091 |  48.5 |    18M |  34 |  42 | 630 |3274 | 630 | 630 |   0 |2555 |  11 | 0.000000e+00 |      --      |    Inf 
  5.9s|   900 |   498 | 42761 |  47.2 |    19M |  34 |  97 | 630 |3621 | 630 | 630 |   0 |2925 |  11 | 0.000000e+00 |      --      |    Inf 
  6.2s|  1000 |   521 | 45379 |  45.1 |    19M |  34 |  48 | 630 |3914 | 630 | 630 |   0 |3235 |  11 | 0.000000e+00 |      --      |    Inf 
  6.4s|  1100 |   542 | 48479 |  43.8 |    19M |  34 |  55 | 630 |4296 | 630 | 630 |   0 |3644 |  11 | 0.000000e+00 |      --      |    Inf 
  6.7s|  1200 |   580 | 52890 |  43.8 |    20M |  34 |   - | 630 |4669 |   0 |   0 |   0 |4061 |  11 | 0.000000e+00 |      --      |    Inf 
  7.2s|  1300 |   614 | 56813 |  43.5 |    21M |  34 |  28 | 630 |4825 | 630 | 630 |   0 |4351 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  7.6s|  1400 |   637 | 59918 |  42.6 |    21M |  34 | 107 | 630 |4937 | 630 | 630 |   0 |4636 |  11 | 0.000000e+00 |      --      |    Inf 
  9.0s|  1500 |   689 | 63296 |  42.0 |    21M |  34 |  28 | 630 |4879 | 630 | 630 |   0 |4902 |  11 | 0.000000e+00 |      --      |    Inf 
  9.9s|  1600 |   723 | 66541 |  41.4 |    21M |  34 |   - | 630 |4500 |   0 |   0 |   0 |5272 |  11 | 0.000000e+00 |      --      |    Inf 
 10.6s|  1700 |   797 | 71871 |  42.1 |    22M |  34 | 134 | 630 |3924 | 630 | 630 |   0 |5669 |  11 | 0.000000e+00 |      --      |    Inf 
 11.6s|  1800 |   855 | 76779 |  42.5 |    22M |  34 | 112 | 630 |3533 | 630 | 630 |   0 |6010 |  11 | 0.000000e+00 |      --      |    Inf 
 12.3s|  1900 |   903 | 80188 |  42.1 |    22M |  34 |  48 | 630 |3362 | 630 | 630 |   0 |6328 |  11 | 0.000000e+00 |      --      |    Inf 
 12.7s|  2000 |   922 | 82932 |  41.3 |    23M |  34 |  48 | 630 |3174 | 630 | 630 |   0 |6637 |  11 | 0.000000e+00 |      --      |    Inf 
