FILENAME:   ../instances_new/flowersnark/flowersnark41_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark41_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark41_3.cip ===========
@02 flowersnark41_3.cip
@03 1686559508
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 738 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
   (0.0s) probing: 51/738 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1476 nodes, 2214 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		984
Log10 of symmetry group order:		3.0
Number of vars moved by some symmetry:	738
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 738 cliques
presolved problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 739 constraints
    738 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    51 |     - |  8815k |   0 |  51 | 738 | 758 | 738 | 738 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   372 |     - |    10M |   0 |  51 | 738 | 959 | 738 | 738 |   0 |  20 |   0 | 0.000000e+00 |      --      |    Inf 
  1.5s|   100 |    97 |  9686 |  94.6 |    12M |  27 |  92 | 738 |1276 | 738 | 738 |   0 | 340 |   0 | 0.000000e+00 |      --      |    Inf 
  2.6s|   200 |   197 | 17211 |  84.9 |    13M |  32 |  76 | 738 |1761 | 738 | 738 |   0 | 835 |   0 | 0.000000e+00 |      --      |    Inf 
  2.9s|   300 |   253 | 20668 |  68.1 |    14M |  37 |   - | 738 |2270 |   0 |   0 |   0 |1347 |   0 | 0.000000e+00 |      --      |    Inf 
  3.6s|   400 |   319 | 24665 |  61.0 |    14M |  37 |  58 | 738 |2636 | 738 | 738 |   0 |1717 |   0 | 0.000000e+00 |      --      |    Inf 
  4.0s|   500 |   411 | 30087 |  59.7 |    15M |  37 |  42 | 738 |3179 | 738 | 738 |   0 |2260 |   0 | 0.000000e+00 |      --      |    Inf 
  4.5s|   600 |   477 | 33898 |  56.1 |    16M |  37 |  40 | 738 |3690 | 738 | 738 |   0 |2808 |   0 | 0.000000e+00 |      --      |    Inf 
  4.8s|   700 |   536 | 37093 |  52.6 |    17M |  37 |  70 | 738 |4147 | 738 | 738 |   0 |3365 |   0 | 0.000000e+00 |      --      |    Inf 
  5.4s|   800 |   621 | 42082 |  52.3 |    18M |  37 |  89 | 738 |4509 | 738 | 738 |   0 |3938 |   0 | 0.000000e+00 |      --      |    Inf 
  5.6s|   900 |   679 | 45472 |  50.2 |    18M |  37 |  68 | 738 |4835 | 738 | 738 |   0 |4587 |   0 | 0.000000e+00 |      --      |    Inf 
  7.6s|  1000 |   759 | 52037 |  51.8 |    19M |  38 | 216 | 738 |4705 | 738 | 738 |   0 |5096 |   0 | 0.000000e+00 |      --      |    Inf 
 10.4s|  1100 |   859 | 58762 |  53.2 |    20M |  38 | 354 | 738 |4719 | 738 | 738 |   0 |5488 |   0 | 0.000000e+00 |      --      |    Inf 
 12.4s|  1200 |   954 | 63519 |  52.7 |    21M |  38 |   - | 738 |4996 |   0 |   0 |   0 |5981 |   0 | 0.000000e+00 |      --      |    Inf 
 13.5s|  1300 |  1021 | 68148 |  52.2 |    21M |  38 | 155 | 738 |4944 | 738 | 738 |   0 |6548 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 14.6s|  1400 |  1108 | 72249 |  51.4 |    21M |  38 |  72 | 738 |4753 | 738 | 738 |   0 |7154 |   0 | 0.000000e+00 |      --      |    Inf 
 15.2s|  1500 |  1159 | 75033 |  49.8 |    22M |  38 | 169 | 738 |4776 | 738 | 738 |   0 |7668 |   0 | 0.000000e+00 |      --      |    Inf 
 15.9s|  1600 |  1212 | 79687 |  49.6 |    22M |  38 | 165 | 738 |4728 | 738 | 738 |   0 |8183 |   0 | 0.000000e+00 |      --      |    Inf 
