FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   go19.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz ===========
@02 go19.mps.gz
@03 1686574050
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 441 variables (441 bin, 0 int, 0 impl, 0 cont) and 441 constraints
presolving:
(round 1, fast)       80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 361 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/361 (14.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 722 nodes, 1729 edges)
Number of generators:			3 	(max: 1500)
Order of symmetry group:		8
Log10 of symmetry group order:		0.9
Number of vars moved by some symmetry:	360
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 80 deleted vars, 80 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 361 variables (361 bin, 0 int, 0 impl, 0 cont) and 362 constraints
    361 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |   - | 361 | 362 |   0 |   0 |   0 |   0 |   0 | 0.000000e+00 | 3.610000e+02 |    Inf 
i 0.0s|     1 |     0 |     0 |     - |  oneopt|   0 |   - | 361 | 362 | 361 | 361 |   0 |   0 |   0 | 0.000000e+00 | 9.500000e+01 |    Inf 
  0.0s|     1 |     0 |    71 |     - |  4857k |   0 | 357 | 361 | 362 | 361 | 361 |   0 |   0 |   0 | 7.653022e+01 | 9.500000e+01 |  24.13%
  0.5s|     1 |     2 |   565 |     - |  8362k |   0 | 357 | 361 | 362 | 361 | 361 |   0 |   0 |  34 | 7.667932e+01 | 9.500000e+01 |  23.89%
d 2.4s|    15 |    16 |  1813 | 124.4 |pscostdi|  14 |   7 | 361 | 362 | 361 | 361 |   0 |   0 | 312 | 7.667932e+01 | 9.300000e+01 |  21.28%
d 2.4s|    15 |    16 |  1814 | 124.5 |pscostdi|  14 |   4 | 361 | 362 | 361 | 361 |   0 |   0 | 312 | 7.667932e+01 | 9.200000e+01 |  19.98%
d 2.4s|    15 |    16 |  1815 | 124.6 |pscostdi|  14 |   - | 361 | 362 | 361 | 361 |   0 |   0 | 312 | 7.667932e+01 | 9.000000e+01 |  17.37%
o 6.2s|    63 |    64 |  6841 | 109.2 |objpscos|  18 |   0 | 361 | 369 | 361 | 361 |   0 |   7 | 859 | 7.667932e+01 | 8.800000e+01 |  14.76%
  6.6s|   100 |   101 |  9660 |  96.9 |    15M |  21 | 233 | 361 | 372 | 361 | 361 |   0 |  11 | 884 | 7.667932e+01 | 8.800000e+01 |  14.76%
  7.1s|   200 |   195 | 16290 |  81.5 |    18M |  23 | 200 | 361 | 376 | 361 | 361 |   0 |  19 | 896 | 7.725907e+01 | 8.800000e+01 |  13.90%
  7.8s|   300 |   277 | 24953 |  83.2 |    21M |  23 | 303 | 361 | 380 | 361 | 361 |   0 |  26 | 896 | 7.725907e+01 | 8.800000e+01 |  13.90%
L 8.3s|   392 |   352 | 31580 |  80.6 |crossove|  30 | 207 | 361 | 400 | 361 | 361 |   0 |  48 | 896 | 7.736467e+01 | 8.700000e+01 |  12.45%
  8.3s|   400 |   360 | 31903 |  79.8 |    22M |  35 | 242 | 361 | 401 | 361 | 361 |   0 |  49 | 896 | 7.736467e+01 | 8.700000e+01 |  12.45%
  8.6s|   500 |   432 | 36026 |  72.1 |    25M |  42 | 145 | 361 | 405 | 361 | 361 |   0 |  53 | 896 | 7.762299e+01 | 8.700000e+01 |  12.08%
* 9.0s|   582 |   430 | 39609 |  68.1 |    LP  |  52 |   - | 361 | 405 | 361 | 361 |   0 |  53 | 896 | 7.762299e+01 | 8.600000e+01 |  10.79%
