FILENAME:   ../instances_new/flowersnark/flowersnark23_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark23_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark23_3.cip ===========
@02 flowersnark23_3.cip
@03 1686559555
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 414 variables (414 bin, 0 int, 0 impl, 0 cont) and 414 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 414 upgd conss, 0 impls, 414 clqs
   (0.0s) probing: 51/414 (12.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 828 nodes, 1242 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		552
Log10 of symmetry group order:		2.7
Number of vars moved by some symmetry:	414
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 414 cliques
presolved problem has 414 variables (414 bin, 0 int, 0 impl, 0 cont) and 415 constraints
    414 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    43 |     - |  5840k |   0 |  46 | 414 | 435 | 414 | 414 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   258 |     - |  6423k |   0 |  46 | 414 | 637 | 414 | 414 |   0 |  21 |  11 | 0.000000e+00 |      --      |    Inf 
  0.8s|   100 |    89 |  7027 |  68.8 |  8233k |  16 |  77 | 414 |1116 | 414 | 414 |   0 | 524 |  11 | 0.000000e+00 |      --      |    Inf 
  1.2s|   200 |   103 | 10572 |  52.0 |  8529k |  20 |  46 | 414 |1361 | 414 | 414 |   0 | 769 |  11 | 0.000000e+00 |      --      |    Inf 
  1.8s|   300 |   127 | 13645 |  44.9 |  9029k |  20 |  87 | 414 |1627 | 414 | 414 |   0 |1035 |  11 | 0.000000e+00 |      --      |    Inf 
  2.1s|   400 |   150 | 16435 |  40.7 |  9685k |  20 |  28 | 414 |1964 | 414 | 414 |   0 |1391 |  11 | 0.000000e+00 |      --      |    Inf 
  2.6s|   500 |   177 | 19577 |  38.8 |    10M |  20 |  40 | 414 |2240 | 414 | 414 |   0 |1697 |  11 | 0.000000e+00 |      --      |    Inf 
  3.0s|   600 |   197 | 22697 |  37.5 |    10M |  22 |   - | 414 |2487 | 414 | 414 |   0 |1973 |  11 | 0.000000e+00 |      --      |    Inf 
  3.1s|   700 |   214 | 26269 |  37.3 |    10M |  25 |   - | 414 |2669 |   0 |   0 |   0 |2177 |  11 | 0.000000e+00 |      --      |    Inf 
  3.3s|   800 |   222 | 28811 |  35.8 |    10M |  25 |  28 | 414 |2884 | 414 | 414 |   0 |2413 |  11 | 0.000000e+00 |      --      |    Inf 
  3.4s|   900 |   239 | 30661 |  33.9 |    11M |  25 |  96 | 414 |3291 | 414 | 414 |   0 |2842 |  11 | 0.000000e+00 |      --      |    Inf 
  3.5s|  1000 |   236 | 32144 |  32.0 |    11M |  25 |   - | 414 |3556 | 414 | 414 |   0 |3163 |  11 | 0.000000e+00 |      --      |    Inf 
  3.6s|  1100 |   245 | 35337 |  32.0 |    12M |  26 |   - | 414 |3769 |   0 |   0 |   0 |3464 |  11 | 0.000000e+00 |      --      |    Inf 
  3.8s|  1200 |   276 | 38673 |  32.1 |    12M |  26 |   - | 414 |3999 |   0 |   0 |   0 |3879 |  11 | 0.000000e+00 |      --      |    Inf 
  4.0s|  1300 |   307 | 42406 |  32.5 |    13M |  26 |   - | 414 |4073 | 414 | 414 |   0 |4199 |  11 | 0.000000e+00 |      --      |    Inf 
