FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1686559520
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 1620 nodes, 2430 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		1080
Log10 of symmetry group order:		3.0
Number of vars moved by some symmetry:	810
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 810 cliques
presolved problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 811 constraints
    810 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    89 |     - |  9938k |   0 |  46 | 810 | 830 | 810 | 810 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   508 |     - |    10M |   0 |  46 | 810 |1031 | 810 | 810 |   0 |  20 |   0 | 0.000000e+00 |      --      |    Inf 
  1.3s|   100 |    89 | 10791 | 104.8 |    13M |  15 |  45 | 810 |1363 | 810 | 810 |   0 | 363 |   0 | 0.000000e+00 |      --      |    Inf 
  2.5s|   200 |   181 | 21304 | 104.9 |    16M |  24 |   - | 810 |1951 |   0 |   0 |   0 | 951 |   0 | 0.000000e+00 |      --      |    Inf 
  3.9s|   300 |   273 | 30701 | 101.3 |    16M |  25 | 255 | 810 |2330 | 810 | 810 |   0 |1330 |   0 | 0.000000e+00 |      --      |    Inf 
  5.5s|   400 |   367 | 37254 |  92.3 |    17M |  25 | 198 | 810 |2742 | 810 | 810 |   0 |1742 |   0 | 0.000000e+00 |      --      |    Inf 
  7.0s|   500 |   453 | 44086 |  87.5 |    18M |  32 | 102 | 810 |3086 | 810 | 810 |   0 |2086 |   0 | 0.000000e+00 |      --      |    Inf 
  8.1s|   600 |   547 | 50450 |  83.5 |    19M |  38 |  40 | 810 |3448 | 810 | 810 |   0 |2448 |   0 | 0.000000e+00 |      --      |    Inf 
  9.5s|   700 |   639 | 56726 |  80.6 |    20M |  38 |  88 | 810 |3905 | 810 | 810 |   0 |2919 |   0 | 0.000000e+00 |      --      |    Inf 
 10.9s|   800 |   733 | 63627 |  79.1 |    20M |  38 |  40 | 810 |4224 | 810 | 810 |   0 |3334 |   0 | 0.000000e+00 |      --      |    Inf 
 13.2s|   900 |   827 | 70722 |  78.2 |    21M |  38 |  28 | 810 |4464 | 810 | 810 |   0 |3799 |   0 | 0.000000e+00 |      --      |    Inf 
 14.1s|  1000 |   903 | 76644 |  76.3 |    21M |  40 |   - | 810 |4503 |   0 |   0 |   0 |4222 |   0 | 0.000000e+00 |      --      |    Inf 
 14.9s|  1100 |   979 | 80849 |  73.2 |    22M |  42 |  57 | 810 |4330 | 810 | 810 |   0 |4478 |   0 | 0.000000e+00 |      --      |    Inf 
 15.5s|  1200 |  1018 | 84040 |  69.7 |    24M |  43 |   - | 810 |4388 | 810 | 810 |   0 |4742 |   0 | 0.000000e+00 |      --      |    Inf 
 16.2s|  1300 |  1093 | 89693 |  68.7 |    25M |  43 |  46 | 810 |4109 | 810 | 810 |   0 |5016 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 18.2s|  1400 |  1187 | 95538 |  68.0 |    25M |  43 |  28 | 810 |3647 | 810 | 810 |   0 |5367 |   0 | 0.000000e+00 |      --      |    Inf 
 19.9s|  1500 |  1281 |101047 |  67.1 |    25M |  43 |  28 | 810 |3682 | 810 | 810 |   0 |5730 |   0 | 0.000000e+00 |      --      |    Inf 
 20.4s|  1600 |  1344 |104519 |  65.1 |    26M |  43 |  45 | 810 |3811 | 810 | 810 |   0 |6106 |   0 | 0.000000e+00 |      --      |    Inf 
 21.8s|  1700 |  1420 |109578 |  64.2 |    27M |  43 | 216 | 810 |3638 | 810 | 810 |   0 |6446 |   0 | 0.000000e+00 |      --      |    Inf 
 23.1s|  1800 |  1479 |114615 |  63.5 |    27M |  43 |  58 | 810 |3310 | 810 | 810 |   0 |6665 |   0 | 0.000000e+00 |      --      |    Inf 
 24.2s|  1900 |  1568 |120604 |  63.3 |    27M |  43 |   - | 810 |3316 |   0 |   0 |   0 |7059 |   0 | 0.000000e+00 |      --      |    Inf 
 25.5s|  2000 |  1628 |125504 |  62.6 |    28M |  43 |  40 | 810 |3181 | 810 | 810 |   0 |7343 |   0 | 0.000000e+00 |      --      |    Inf 
 26.1s|  2100 |  1722 |131639 |  62.5 |    28M |  43 |  28 | 810 |3285 | 810 | 810 |   0 |7828 |   0 | 0.000000e+00 |      --      |    Inf 
 26.6s|  2200 |  1816 |137090 |  62.2 |    28M |  43 | 130 | 810 |3380 | 810 | 810 |   0 |8174 |   0 | 0.000000e+00 |      --      |    Inf 
 27.1s|  2300 |  1906 |141997 |  61.6 |    29M |  44 | 128 | 810 |3490 | 810 | 810 |   0 |8569 |   0 | 0.000000e+00 |      --      |    Inf 
 27.6s|  2400 |  1991 |146944 |  61.1 |    30M |  44 | 106 | 810 |3428 | 810 | 810 |   0 |8935 |   0 | 0.000000e+00 |      --      |    Inf 
 28.2s|  2500 |  2087 |153666 |  61.3 |    30M |  44 | 103 | 810 |3373 | 810 | 810 |   0 |9224 |   0 | 0.000000e+00 |      --      |    Inf 
 28.6s|  2600 |  2175 |158237 |  60.7 |    30M |  44 |  50 | 810 |3499 | 810 | 810 |   0 |9624 |   0 | 0.000000e+00 |      --      |    Inf 
 29.1s|  2700 |  2271 |164397 |  60.8 |    30M |  44 | 102 | 810 |3516 | 810 | 810 |   0 |9964 |   0 | 0.000000e+00 |      --      |    Inf 
 29.7s|  2800 |  2345 |169201 |  60.3 |    31M |  44 |  40 | 810 |3514 | 810 | 810 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 30.2s|  2900 |  2403 |174062 |  59.9 |    31M |  44 |  55 | 810 |3488 | 810 | 810 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 30.7s|  3000 |  2489 |179455 |  59.7 |    31M |  44 |  66 | 810 |3437 | 810 | 810 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 31.2s|  3100 |  2585 |185700 |  59.8 |    31M |  44 |  66 | 810 |3628 | 810 | 810 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 31.7s|  3200 |  2665 |190529 |  59.4 |    31M |  44 |  40 | 810 |3590 | 810 | 810 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 32.2s|  3300 |  2759 |196273 |  59.4 |    31M |  44 |   - | 810 |3640 |   0 |   0 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 32.7s|  3400 |  2840 |201339 |  59.1 |    31M |  44 |  71 | 810 |3658 | 810 | 810 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 33.1s|  3500 |  2934 |206594 |  58.9 |    32M |  44 |  40 | 810 |3552 | 810 | 810 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 33.7s|  3600 |  3034 |212284 |  58.9 |    33M |  44 |  45 | 810 |3536 | 810 | 810 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 34.2s|  3700 |  3129 |217299 |  58.6 |    33M |  44 |  78 | 810 |3587 | 810 | 810 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 34.7s|  3800 |  3215 |222728 |  58.5 |    33M |  44 |  34 | 810 |3573 | 810 | 810 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 35.3s|  3900 |  3293 |228223 |  58.4 |    33M |  44 |  52 | 810 |3412 | 810 | 810 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 35.8s|  4000 |  3370 |233041 |  58.2 |    33M |  44 |  28 | 810 |3382 | 810 | 810 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 36.4s|  4100 |  3417 |236976 |  57.7 |    34M |  44 |  91 | 810 |3388 | 810 | 810 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 36.9s|  4200 |  3499 |243240 |  57.8 |    34M |  44 |  64 | 810 |3342 | 810 | 810 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 37.6s|  4300 |  3563 |248453 |  57.7 |    34M |  44 |  77 | 810 |3469 | 810 | 810 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 38.0s|  4400 |  3633 |252719 |  57.4 |    34M |  44 | 114 | 810 |3618 | 810 | 810 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 38.6s|  4500 |  3702 |257453 |  57.1 |    34M |  45 | 127 | 810 |3746 | 810 | 810 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 39.1s|  4600 |  3787 |262631 |  57.0 |    35M |  45 |  48 | 810 |3778 | 810 | 810 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 39.7s|  4700 |  3871 |267496 |  56.8 |    35M |  45 |  91 | 810 |3769 | 810 | 810 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 40.3s|  4800 |  3967 |273643 |  56.9 |    35M |  45 |  81 | 810 |3731 | 810 | 810 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 40.8s|  4900 |  4048 |278310 |  56.7 |    35M |  45 |  60 | 810 |3828 | 810 | 810 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 41.3s|  5000 |  4124 |283518 |  56.6 |    36M |  45 | 134 | 810 |3874 | 810 | 810 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 41.9s|  5100 |  4213 |289016 |  56.6 |    36M |  45 | 368 | 810 |3839 | 810 | 810 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 42.5s|  5200 |  4292 |294486 |  56.6 |    37M |  45 |  82 | 810 |3921 | 810 | 810 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 42.9s|  5300 |  4386 |300039 |  56.5 |    37M |  45 | 133 | 810 |3812 | 810 | 810 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 43.5s|  5400 |  4443 |304276 |  56.3 |    37M |  45 | 382 | 810 |3885 | 810 | 810 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 44.0s|  5500 |  4526 |309328 |  56.2 |    37M |  45 |  28 | 810 |3969 | 810 | 810 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 44.6s|  5600 |  4620 |315485 |  56.3 |    39M |  45 | 141 | 810 |3922 | 810 | 810 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 45.1s|  5700 |  4704 |322127 |  56.4 |    39M |  45 |  56 | 810 |4071 | 810 | 810 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
 45.7s|  5800 |  4792 |328798 |  56.6 |    39M |  45 | 140 | 810 |4224 | 810 | 810 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
