FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase29.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz ===========
@02 supportcase29.mps.gz
@03 1686581885
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 12050 variables (12050 bin, 0 int, 0 impl, 0 cont) and 12441 constraints
presolving:
(round 1, fast)       868 del vars, 868 del conss, 0 add conss, 868 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 2, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 3, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 4, medium)     868 del vars, 883 del conss, 7 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
   (0.9s) probing: 51/11182 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		11.55 	(matrix graph, 72902 nodes, 172224 edges)
Number of generators:			277 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	11182
Total time for symmetry detection:	11.66

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 868 deleted vars, 890 deleted constraints, 7 added constraints, 868 tightened bounds, 0 added holes, 65 changed sides, 550 changed coefficients
 0 implications, 12681 cliques
presolved problem has 11182 variables (11182 bin, 0 int, 0 impl, 0 cont) and 11559 constraints
    129 constraints of type <knapsack>
  11379 constraints of type <setppc>
     50 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 12.61

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 19.0s|     1 |     0 |    40 |     - |   299M |   0 |3204 |  11k|  11k|  11k|  11k|   0 |  50 |   0 | 2.256567e+01 |      --      |    Inf 
 34.1s|     1 |     2 |  6814 |     - |   306M |   0 |3204 |  11k|  11k|  11k|  11k|   0 |  50 |  37 | 2.256567e+01 |      --      |    Inf 
 76.4s|   100 |    79 | 15630 |  89.1 |   310M |  43 |  51 |  11k|  10k|  11k|  11k|   0 |  82 | 508 | 3.860311e+01 |      --      |    Inf 
 85.0s|   200 |   179 | 30053 | 116.8 |   313M |  48 |  53 |  11k|  10k|  11k|  11k|   0 |  82 | 532 | 3.860311e+01 |      --      |    Inf 
 89.5s|   300 |   279 | 33093 |  87.9 |   316M |  69 |  39 |  11k|  10k|  11k|  11k|   0 |  82 | 579 | 3.860323e+01 |      --      |    Inf 
 93.6s|   400 |   371 | 37007 |  75.7 |   317M |  75 |  48 |  11k|  10k|  11k|  11k|   0 |  92 | 658 | 3.860360e+01 |      --      |    Inf 
 96.4s|   500 |   471 | 39605 |  65.7 |   318M |  89 |  62 |  11k|  10k|  11k|  11k|   0 | 112 | 668 | 3.860360e+01 |      --      |    Inf 
  102s|   600 |   567 | 43589 |  61.4 |   321M |  89 |  55 |  11k|  10k|  11k|  11k|   0 | 122 | 690 | 3.860360e+01 |      --      |    Inf 
  106s|   700 |   665 | 46390 |  56.6 |   321M |  95 |  39 |  11k|  10k|  11k|  11k|   0 | 124 | 745 | 3.860360e+01 |      --      |    Inf 
  111s|   800 |   765 | 49583 |  53.5 |   322M | 101 |  51 |  11k|  10k|  11k|  11k|   0 | 127 | 791 | 3.860360e+01 |      --      |    Inf 
  114s|   900 |   859 | 53244 |  51.6 |   323M | 104 |  36 |  11k|  10k|  11k|  11k|   0 | 138 | 822 | 4.055891e+01 |      --      |    Inf 
  117s|  1000 |   955 | 56269 |  49.5 |   325M | 122 |  52 |  11k|  10k|  11k|  11k|   0 | 139 | 842 | 4.055891e+01 |      --      |    Inf 
  120s|  1100 |  1047 | 59788 |  48.2 |   325M | 122 |  53 |  11k|  10k|  11k|  11k|   0 | 139 | 883 | 4.055891e+01 |      --      |    Inf 
  123s|  1200 |  1139 | 63039 |  46.9 |   325M | 122 |  47 |  11k|  10k|  11k|  11k|   0 | 149 | 920 | 4.055891e+01 |      --      |    Inf 
  126s|  1300 |  1229 | 66768 |  46.2 |   326M | 122 |  29 |  11k|  10k|  11k|  11k|   0 | 169 | 944 | 4.055891e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  128s|  1400 |  1327 | 70036 |  45.2 |   329M | 122 |  58 |  11k|  10k|  11k|  11k|   0 | 179 | 977 | 4.550000e+01 |      --      |    Inf 
  132s|  1500 |  1427 | 72884 |  44.1 |   330M | 122 |  48 |  11k|  10k|  11k|  11k|   0 | 189 |1030 | 4.550000e+01 |      --      |    Inf 
  134s|  1600 |  1527 | 74893 |  42.6 |   331M | 122 |  45 |  11k|  10k|  11k|  11k|   0 | 200 |1074 | 4.550000e+01 |      --      |    Inf 
