FILENAME:   ../instances_new/flowersnark/flowersnark25_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark25_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark25_3.cip ===========
@02 flowersnark25_3.cip
@03 1686559594
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 450 variables (450 bin, 0 int, 0 impl, 0 cont) and 450 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 450 upgd conss, 0 impls, 450 clqs
   (0.0s) probing: 51/450 (11.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 900 nodes, 1350 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		600
Log10 of symmetry group order:		2.8
Number of vars moved by some symmetry:	450
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 450 cliques
presolved problem has 450 variables (450 bin, 0 int, 0 impl, 0 cont) and 451 constraints
    450 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    79 |     - |  6000k |   0 |  46 | 450 | 471 | 450 | 450 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   401 |     - |  6679k |   0 |  46 | 450 | 672 | 450 | 450 |   0 |  20 |  11 | 0.000000e+00 |      --      |    Inf 
  0.7s|   100 |    55 |  6227 |  59.6 |  7768k |  20 |  69 | 450 | 997 | 450 | 450 |   0 | 362 |  11 | 0.000000e+00 |      --      |    Inf 
  1.1s|   200 |    82 | 11096 |  54.1 |  8625k |  20 |  34 | 450 |1200 | 450 | 450 |   0 | 565 |  11 | 0.000000e+00 |      --      |    Inf 
  1.5s|   300 |   109 | 14962 |  49.0 |  8877k |  20 |  45 | 450 |1503 | 450 | 450 |   0 | 868 |  11 | 0.000000e+00 |      --      |    Inf 
  2.0s|   400 |   124 | 18340 |  45.2 |  9331k |  20 |   - | 450 |1779 | 450 | 450 |   0 |1148 |  11 | 0.000000e+00 |      --      |    Inf 
  2.4s|   500 |   151 | 22091 |  43.6 |    10M |  20 |   - | 450 |2015 |   0 |   0 |   0 |1413 |  11 | 0.000000e+00 |      --      |    Inf 
  3.1s|   600 |   148 | 25707 |  42.4 |    10M |  20 |   - | 450 |2239 | 450 | 450 |   0 |1673 |  11 | 0.000000e+00 |      --      |    Inf 
  3.4s|   700 |   214 | 29525 |  41.8 |    11M |  24 |   - | 450 |2697 |   0 |   0 |   0 |2146 |  11 | 0.000000e+00 |      --      |    Inf 
  3.6s|   800 |   218 | 31374 |  38.9 |    11M |  25 |  97 | 450 |3052 | 450 | 450 |   0 |2508 |  11 | 0.000000e+00 |      --      |    Inf 
  3.7s|   900 |   240 | 34628 |  38.2 |    11M |  25 |  34 | 450 |3274 | 450 | 450 |   0 |2767 |  11 | 0.000000e+00 |      --      |    Inf 
  3.9s|  1000 |   277 | 37674 |  37.4 |    12M |  25 |  28 | 450 |3569 | 450 | 450 |   0 |3146 |  11 | 0.000000e+00 |      --      |    Inf 
  4.0s|  1100 |   299 | 39731 |  35.9 |    13M |  25 |   - | 450 |3831 |   0 |   0 |   0 |3513 |  11 | 0.000000e+00 |      --      |    Inf 
  4.2s|  1200 |   303 | 42079 |  34.8 |    13M |  25 |  28 | 450 |3810 | 450 | 450 |   0 |3865 |  11 | 0.000000e+00 |      --      |    Inf 
  4.3s|  1300 |   305 | 43851 |  33.5 |    13M |  25 |  42 | 450 |3744 | 450 | 450 |   0 |4129 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  4.5s|  1400 |   309 | 45682 |  32.4 |    13M |  25 |   - | 450 |3759 |   0 |   0 |   0 |4505 |  11 | 0.000000e+00 |      --      |    Inf 
  4.7s|  1500 |   342 | 49417 |  32.8 |    14M |  25 |  28 | 450 |3649 | 450 | 450 |   0 |4902 |  11 | 0.000000e+00 |      --      |    Inf 
  4.8s|  1600 |   359 | 51556 |  32.0 |    14M |  25 | 103 | 450 |3763 | 450 | 450 |   0 |5209 |  11 | 0.000000e+00 |      --      |    Inf 
  5.0s|  1700 |   381 | 53754 |  31.4 |    14M |  26 |   - | 450 |3911 | 450 | 450 |   0 |5484 |  11 | 0.000000e+00 |      --      |    Inf 
  5.2s|  1800 |   392 | 55806 |  30.8 |    14M |  27 |  28 | 450 |3957 | 450 | 450 |   0 |5659 |  11 | 0.000000e+00 |      --      |    Inf 
  5.3s|  1900 |   401 | 58113 |  30.4 |    15M |  27 |  28 | 450 |3966 | 450 | 450 |   0 |5860 |  11 | 0.000000e+00 |      --      |    Inf 
  5.5s|  2000 |   411 | 60485 |  30.1 |    16M |  27 |  82 | 450 |4084 | 450 | 450 |   0 |6149 |  11 | 0.000000e+00 |      --      |    Inf 
  5.7s|  2100 |   421 | 62549 |  29.6 |    16M |  27 |  80 | 450 |4115 | 450 | 450 |   0 |6401 |  11 | 0.000000e+00 |      --      |    Inf 
  5.9s|  2200 |   484 | 66351 |  30.0 |    16M |  27 |  86 | 450 |4131 | 450 | 450 |   0 |6789 |  11 | 0.000000e+00 |      --      |    Inf 
  6.0s|  2300 |   514 | 68813 |  29.8 |    16M |  27 |  88 | 450 |4372 | 450 | 450 |   0 |7187 |  11 | 0.000000e+00 |      --      |    Inf 
  6.1s|  2400 |   542 | 70688 |  29.3 |    17M |  27 |  78 | 450 |4596 | 450 | 450 |   0 |7539 |  11 | 0.000000e+00 |      --      |    Inf 
  6.3s|  2500 |   571 | 72886 |  29.0 |    17M |  27 |   - | 450 |4786 |   0 |   0 |   0 |7956 |  11 | 0.000000e+00 |      --      |    Inf 
  6.5s|  2600 |   597 | 75159 |  28.8 |    17M |  27 |  71 | 450 |4767 | 450 | 450 |   0 |8344 |  11 | 0.000000e+00 |      --      |    Inf 
  6.6s|  2700 |   618 | 77191 |  28.5 |    17M |  27 |  28 | 450 |4693 | 450 | 450 |   0 |8653 |  11 | 0.000000e+00 |      --      |    Inf 
  6.8s|  2800 |   627 | 78696 |  28.0 |    17M |  27 |  48 | 450 |4664 | 450 | 450 |   0 |8921 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  6.9s|  2900 |   624 | 80407 |  27.6 |    17M |  27 |  28 | 450 |4633 | 450 | 450 |   0 |9236 |  11 | 0.000000e+00 |      --      |    Inf 
  7.1s|  3000 |   649 | 82815 |  27.5 |    17M |  27 |   - | 450 |4475 | 450 | 450 |   0 |9466 |  11 | 0.000000e+00 |      --      |    Inf 
  7.2s|  3100 |   651 | 84754 |  27.2 |    17M |  27 |  40 | 450 |4462 | 450 | 450 |   0 |9760 |  11 | 0.000000e+00 |      --      |    Inf 
  7.4s|  3200 |   664 | 87027 |  27.1 |    17M |  27 |  66 | 450 |4448 | 450 | 450 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
  7.5s|  3300 |   680 | 89505 |  27.0 |    17M |  27 |  28 | 450 |4443 | 450 | 450 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
  7.6s|  3400 |   693 | 91809 |  26.9 |    18M |  27 |  28 | 450 |4387 | 450 | 450 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
  7.8s|  3500 |   698 | 93780 |  26.7 |    18M |  27 |  64 | 450 |4220 | 450 | 450 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
  7.9s|  3600 |   696 | 95304 |  26.4 |    18M |  27 |  84 | 450 |4215 | 450 | 450 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  8.1s|  3700 |   721 | 97445 |  26.3 |    18M |  27 |  86 | 450 |4371 | 450 | 450 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  8.2s|  3800 |   732 | 99620 |  26.1 |    18M |  27 |   - | 450 |4312 | 450 | 450 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  8.4s|  3900 |   752 |102635 |  26.2 |    18M |  27 |  40 | 450 |4168 | 450 | 450 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
  8.6s|  4000 |   771 |104304 |  26.0 |    18M |  27 |  48 | 450 |4360 | 450 | 450 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
  8.7s|  4100 |   777 |105778 |  25.7 |    18M |  27 |  28 | 450 |4462 | 450 | 450 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
  8.8s|  4200 |   806 |108081 |  25.7 |    18M |  27 |  87 | 450 |4593 | 450 | 450 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
  9.0s|  4300 |   808 |109738 |  25.5 |    18M |  27 |  45 | 450 |4772 | 450 | 450 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  9.2s|  4400 |   810 |111404 |  25.3 |    19M |  27 |  34 | 450 |4927 | 450 | 450 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
  9.3s|  4500 |   819 |113029 |  25.1 |    19M |  27 |  58 | 450 |4924 | 450 | 450 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
  9.5s|  4600 |   821 |114722 |  24.9 |    19M |  27 |  28 | 450 |4896 | 450 | 450 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
  9.7s|  4700 |   831 |116610 |  24.7 |    19M |  27 |   - | 450 |4899 |   0 |   0 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
  9.8s|  4800 |   854 |119028 |  24.7 |    19M |  27 |  89 | 450 |4852 | 450 | 450 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
 10.0s|  4900 |   845 |121059 |  24.6 |    19M |  27 |  28 | 450 |4825 | 450 | 450 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
 10.1s|  5000 |   847 |122926 |  24.5 |    19M |  27 |  57 | 450 |4699 | 450 | 450 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
 10.3s|  5100 |   854 |125009 |  24.5 |    19M |  27 |  28 | 450 |4693 | 450 | 450 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
 10.4s|  5200 |   882 |126962 |  24.4 |    19M |  27 | 112 | 450 |4974 | 450 | 450 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
 10.6s|  5300 |   907 |129077 |  24.3 |    19M |  27 |   - | 450 |5104 |   0 |   0 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
 10.7s|  5400 |   914 |130884 |  24.2 |    19M |  27 |  42 | 450 |5193 | 450 | 450 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
 10.8s|  5500 |   921 |133420 |  24.2 |    19M |  27 |  52 | 450 |5334 | 450 | 450 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
 11.0s|  5600 |   933 |136303 |  24.3 |    19M |  27 |  28 | 450 |5488 | 450 | 450 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
 11.2s|  5700 |   948 |139777 |  24.5 |    19M |  27 |  97 | 450 |5584 | 450 | 450 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
 11.3s|  5800 |   949 |142431 |  24.5 |    19M |  27 | 144 | 450 |5646 | 450 | 450 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 11.5s|  5900 |   961 |144581 |  24.5 |    19M |  27 |   - | 450 |5525 | 450 | 450 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
 11.7s|  6000 |   976 |147638 |  24.6 |    19M |  27 |  73 | 450 |5448 | 450 | 450 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
 11.9s|  6100 |   974 |152178 |  24.9 |    19M |  27 |   - | 450 |5492 | 450 | 450 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
 12.1s|  6200 |   976 |155345 |  25.0 |    19M |  27 |   - | 450 |5482 | 450 | 450 |   0 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
 12.3s|  6300 |   976 |158562 |  25.1 |    19M |  27 |   - | 450 |5235 |   0 |   0 |   0 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
 12.5s|  6400 |  1004 |160846 |  25.1 |    19M |  27 |  48 | 450 |5105 | 450 | 450 |   0 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
 12.6s|  6500 |  1019 |162778 |  25.0 |    19M |  27 |  98 | 450 |5292 | 450 | 450 |   0 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
 12.8s|  6600 |  1037 |165061 |  25.0 |    19M |  27 |   - | 450 |5337 | 450 | 450 |   0 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
 13.0s|  6700 |  1039 |167170 |  24.9 |    20M |  27 |  78 | 450 |5321 | 450 | 450 |   0 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
 13.1s|  6800 |  1045 |169254 |  24.8 |    20M |  27 |  28 | 450 |5233 | 450 | 450 |   0 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
 13.3s|  6900 |  1038 |171482 |  24.8 |    20M |  27 |  68 | 450 |5185 | 450 | 450 |   0 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
 13.4s|  7000 |  1045 |173846 |  24.8 |    20M |  27 |   - | 450 |5190 |   0 |   0 |   0 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
 13.6s|  7100 |  1022 |175571 |  24.7 |    20M |  27 |   - | 450 |5102 |   0 |   0 |   0 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
 13.8s|  7200 |  1030 |176917 |  24.5 |    20M |  27 |  40 | 450 |5214 | 450 | 450 |   0 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
 13.9s|  7300 |  1018 |179226 |  24.5 |    20M |  27 |   - | 450 |5167 |   0 |   0 |   0 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 14.1s|  7400 |  1020 |181324 |  24.5 |    20M |  27 |  28 | 450 |5065 | 450 | 450 |   0 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
 14.3s|  7500 |  1007 |183873 |  24.5 |    20M |  27 |  61 | 450 |4897 | 450 | 450 |   0 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
 14.5s|  7600 |   991 |185949 |  24.4 |    20M |  27 |  54 | 450 |4803 | 450 | 450 |   0 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
 14.6s|  7700 |   985 |187581 |  24.3 |    20M |  27 |   - | 450 |4811 |   0 |   0 |   0 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
 14.7s|  7800 |   988 |189630 |  24.3 |    20M |  27 |  48 | 450 |4860 | 450 | 450 |   0 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
 15.0s|  7900 |   988 |192647 |  24.3 |    20M |  27 |  82 | 450 |4711 | 450 | 450 |   0 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
