FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   toll-like.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz ===========
@02 toll-like.mps.gz
@03 1686566818
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4408 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 2.204000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4356 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4408 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2883 (1.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.18 	(matrix graph, 10853 nodes, 26448 edges)
Number of generators:			455 	(max: 1500)
Log10 of symmetry group order:		140.1
Number of vars moved by some symmetry:	1091
Total time for symmetry detection:	0.27

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4409 constraints
   4408 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.33
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
i 0.4s|     1 |     0 |     0 |     - |  oneopt|   0 |   - |2883 |4409 |2883 |4408 |   0 |   0 |   0 | 0.000000e+00 | 1.155000e+03 |    Inf 
  0.4s|     1 |     0 |   647 |     - |    35M |   0 | 679 |2883 |4409 |2883 |4408 |   0 |   0 |   0 | 0.000000e+00 | 1.155000e+03 |    Inf 
  0.8s|     1 |     2 | 10537 |     - |    37M |   0 | 679 |2883 |4409 |2883 |4408 |   0 |   0 |   0 | 0.000000e+00 | 1.155000e+03 |    Inf 
d 0.8s|     4 |     5 | 12245 |3866.0 |pscostdi|   2 |   - |2883 |4409 |2883 |4408 |   0 |   0 |   0 | 1.500000e+00 | 1.123000e+03 |  Large 
d 1.0s|     7 |     8 | 15702 |2509.2 |distribu|   3 |   - |2883 |4409 |2883 |4408 |   0 |   0 |   0 | 1.500000e+00 | 8.860000e+02 |  Large 
i 1.0s|     7 |     8 | 15702 |2509.2 |  oneopt|   3 | 676 |2883 |4409 |2883 |4408 |   0 |   0 |   0 | 1.500000e+00 | 8.850000e+02 |  Large 
d 2.4s|    41 |    42 | 27320 | 666.8 |guideddi|  13 |   - |2883 |4412 |2883 |4408 |   0 |   4 |   0 | 2.000000e+00 | 8.740000e+02 |  Large 
i 2.4s|    41 |    42 | 27320 | 666.8 |  oneopt|  13 | 686 |2883 |4412 |2883 |4408 |   0 |   4 |   0 | 2.000000e+00 | 8.700000e+02 |  Large 
d 2.8s|    76 |    77 | 32455 | 424.1 |pscostdi|  23 |   - |2883 |4412 |2883 |4408 |   0 |  37 |   0 | 2.000000e+00 | 8.090000e+02 |  Large 
i 2.8s|    77 |    78 | 32459 | 418.6 |  oneopt|  23 | 675 |2883 |4412 |2883 |4408 |   0 |  37 |   0 | 2.000000e+00 | 8.030000e+02 |  Large 
  2.8s|   100 |   101 | 32687 | 323.6 |    46M |  26 | 688 |2883 |4412 |2883 |4408 |   0 |  37 |   0 | 2.000000e+00 | 8.030000e+02 |  Large 
  3.5s|   200 |   201 | 36628 | 180.8 |    47M |  26 | 677 |2883 |4416 |2883 |4408 |   0 |  41 |   0 | 2.000000e+00 | 8.030000e+02 |  Large 
L 4.0s|   277 |   278 | 38361 | 136.6 |    rins|  26 | 683 |2883 |4413 |2883 |4408 |   0 |  41 |   0 | 2.500000e+00 | 7.950000e+02 |  Large 
  4.1s|   300 |   301 | 38555 | 126.8 |    47M |  26 | 688 |2883 |4413 |2883 |4408 |   0 |  41 |   0 | 2.500000e+00 | 7.950000e+02 |  Large 
d 4.5s|   342 |   343 | 40222 | 116.1 |guideddi|  26 |   - |2883 |4412 |2883 |4408 |   0 |  41 |   0 | 2.500000e+00 | 7.880000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
i 4.5s|   343 |   344 | 40224 | 115.7 |  oneopt|  26 | 687 |2883 |4412 |2883 |4408 |   0 |  41 |   0 | 2.500000e+00 | 7.850000e+02 |  Large 
  4.8s|   400 |   401 | 41166 | 101.6 |    47M |  26 | 675 |2883 |4412 |2883 |4408 |   0 |  41 |   0 | 2.500000e+00 | 7.850000e+02 |  Large 
  5.5s|   500 |   501 | 46414 |  91.7 |    48M |  26 | 673 |2883 |4418 |2883 |4408 |   0 |  65 |   0 | 2.500000e+00 | 7.850000e+02 |  Large 
d 5.6s|   513 |   514 | 47610 |  91.7 |guideddi|  26 |   - |2883 |4418 |2883 |4408 |   0 |  65 |   0 | 3.000000e+00 | 7.820000e+02 |  Large 
  6.4s|   600 |   601 | 50106 |  82.6 |    49M |  26 | 695 |2883 |4421 |2883 |4408 |   0 |  85 |   0 | 3.000000e+00 | 7.820000e+02 |  Large 
  6.9s|   700 |   701 | 52670 |  74.4 |    51M |  26 | 687 |2883 |4425 |2883 |4408 |   0 |  96 |   0 | 3.000000e+00 | 7.820000e+02 |  Large 
L 7.1s|   713 |   714 | 52864 |  73.3 |    rins|  26 | 681 |2883 |4425 |2883 |4408 |   0 |  96 |   0 | 3.000000e+00 | 7.720000e+02 |  Large 
  7.6s|   800 |   801 | 57395 |  71.0 |    52M |  26 | 726 |2883 |4422 |2883 |4408 |   0 | 101 |   0 | 3.000000e+00 | 7.720000e+02 |  Large 
  8.4s|   900 |   901 | 63957 |  70.4 |    53M |  26 | 695 |2883 |4434 |2883 |4408 |   0 | 122 |   0 | 3.500000e+00 | 7.720000e+02 |  Large 
  9.3s|  1000 |  1001 | 65800 |  65.2 |    53M |  26 | 686 |2883 |4431 |2883 |4408 |   0 | 122 |   0 | 4.000000e+00 | 7.720000e+02 |  Large 
  9.8s|  1100 |  1101 | 68513 |  61.8 |    54M |  26 | 694 |2883 |4411 |2883 |4408 |   0 | 142 |   0 | 4.000000e+00 | 7.720000e+02 |  Large 
 10.4s|  1200 |  1201 | 71071 |  58.7 |    55M |  26 | 685 |2883 |4409 |2883 |4408 |   0 | 153 |   0 | 5.000000e+00 | 7.720000e+02 |  Large 
 11.0s|  1300 |  1301 | 73529 |  56.1 |    55M |  26 | 697 |2883 |4411 |2883 |4408 |   0 | 156 |   0 | 5.000000e+00 | 7.720000e+02 |  Large 
 11.7s|  1400 |  1401 | 76871 |  54.5 |    56M |  26 | 719 |2883 |4450 |2883 |4408 |   0 | 197 |   0 | 5.000000e+00 | 7.720000e+02 |  Large 
 12.4s|  1500 |  1501 | 81992 |  54.3 |    59M |  26 | 687 |2883 |4413 |2883 |4408 |   0 | 208 |   0 | 5.500000e+00 | 7.720000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 12.9s|  1600 |  1601 | 84260 |  52.3 |    60M |  26 | 681 |2883 |4420 |2883 |4408 |   0 | 219 |   0 | 6.000000e+00 | 7.720000e+02 |  Large 
 13.5s|  1700 |  1701 | 86070 |  50.3 |    60M |  26 | 698 |2883 |4420 |2883 |4408 |   0 | 219 |   0 | 6.000000e+00 | 7.720000e+02 |  Large 
 14.0s|  1800 |  1801 | 88581 |  48.9 |    61M |  26 | 697 |2883 |4440 |2883 |4408 |   0 | 239 |   0 | 6.000000e+00 | 7.720000e+02 |  Large 
 14.6s|  1900 |  1901 | 91423 |  47.8 |    61M |  26 | 692 |2883 |4437 |2883 |4408 |   0 | 246 |   0 | 6.000000e+00 | 7.720000e+02 |  Large 
 15.5s|  2000 |  2001 | 94160 |  46.8 |    62M |  27 | 687 |2883 |4424 |2883 |4408 |   0 | 257 |   0 | 6.000000e+00 | 7.720000e+02 |  Large 
 16.2s|  2100 |  2101 | 98083 |  46.4 |    62M |  27 | 687 |2883 |4431 |2883 |4408 |   0 | 265 |   0 | 6.000000e+00 | 7.720000e+02 |  Large 
 16.7s|  2200 |  2201 |100787 |  45.5 |    62M |  27 | 695 |2883 |4431 |2883 |4408 |   0 | 265 |   0 | 6.000000e+00 | 7.720000e+02 |  Large 
 17.1s|  2300 |  2301 |104761 |  45.3 |    62M |  27 | 738 |2883 |4432 |2883 |4408 |   0 | 285 |   0 | 6.500000e+00 | 7.720000e+02 |  Large 
 17.8s|  2400 |  2401 |107545 |  44.6 |    63M |  27 | 678 |2883 |4438 |2883 |4408 |   0 | 296 |   0 | 6.500000e+00 | 7.720000e+02 |  Large 
 18.4s|  2500 |  2501 |111224 |  44.2 |    64M |  27 | 687 |2883 |4457 |2883 |4408 |   0 | 316 |   0 | 6.500000e+00 | 7.720000e+02 |  Large 
 19.0s|  2600 |  2601 |117797 |  45.1 |    64M |  27 | 688 |2883 |4455 |2883 |4408 |   0 | 316 |   0 | 6.500000e+00 | 7.720000e+02 |  Large 
 19.7s|  2700 |  2701 |119101 |  43.9 |    65M |  27 | 699 |2883 |4440 |2883 |4408 |   0 | 316 |   0 | 6.500000e+00 | 7.720000e+02 |  Large 
 20.3s|  2800 |  2801 |123408 |  43.9 |    66M |  28 | 673 |2883 |4430 |2883 |4408 |   0 | 327 |   0 | 6.500000e+00 | 7.720000e+02 |  Large 
 20.7s|  2900 |  2901 |124485 |  42.7 |    66M |  28 | 689 |2883 |4430 |2883 |4408 |   0 | 327 |   0 | 6.500000e+00 | 7.720000e+02 |  Large 
 21.2s|  3000 |  3001 |127292 |  42.2 |    66M |  28 | 684 |2883 |4430 |2883 |4408 |   0 | 327 |   0 | 7.000000e+00 | 7.720000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 21.6s|  3100 |  3101 |129771 |  41.7 |    66M |  28 | 683 |2883 |4420 |2883 |4408 |   0 | 327 |   0 | 7.000000e+00 | 7.720000e+02 |  Large 
 22.0s|  3200 |  3201 |131192 |  40.8 |    66M |  28 | 680 |2883 |4415 |2883 |4408 |   0 | 327 |   0 | 7.000000e+00 | 7.720000e+02 |  Large 
 22.3s|  3300 |  3301 |132334 |  39.9 |    66M |  28 | 688 |2883 |4415 |2883 |4408 |   0 | 327 |   0 | 7.000000e+00 | 7.720000e+02 |  Large 
 22.8s|  3400 |  3401 |135074 |  39.5 |    66M |  28 | 690 |2883 |4424 |2883 |4408 |   0 | 338 |   0 | 7.000000e+00 | 7.720000e+02 |  Large 
 23.2s|  3500 |  3501 |137506 |  39.1 |    66M |  28 | 687 |2883 |4413 |2883 |4408 |   0 | 338 |   0 | 7.000000e+00 | 7.720000e+02 |  Large 
 23.8s|  3600 |  3601 |142108 |  39.3 |    66M |  28 | 685 |2883 |4432 |2883 |4408 |   0 | 358 |   0 | 7.000000e+00 | 7.720000e+02 |  Large 
 24.5s|  3700 |  3701 |143773 |  38.7 |    66M |  28 | 684 |2883 |4432 |2883 |4408 |   0 | 358 |   0 | 7.000000e+00 | 7.720000e+02 |  Large 
 25.0s|  3800 |  3801 |146313 |  38.3 |    66M |  28 | 678 |2883 |4432 |2883 |4408 |   0 | 358 |   0 | 7.000000e+00 | 7.720000e+02 |  Large 
 25.5s|  3900 |  3901 |147465 |  37.7 |    66M |  28 | 683 |2883 |4432 |2883 |4408 |   0 | 358 |   0 | 7.500000e+00 | 7.720000e+02 |  Large 
 26.0s|  4000 |  4001 |150266 |  37.4 |    67M |  28 | 723 |2883 |4440 |2883 |4408 |   0 | 369 |   0 | 7.500000e+00 | 7.720000e+02 |  Large 
 26.4s|  4100 |  4101 |153023 |  37.2 |    67M |  28 | 697 |2883 |4432 |2883 |4408 |   0 | 369 |   0 | 7.500000e+00 | 7.720000e+02 |  Large 
 26.8s|  4200 |  4201 |154089 |  36.5 |    67M |  28 | 683 |2883 |4422 |2883 |4408 |   0 | 369 |   0 | 7.500000e+00 | 7.720000e+02 |  Large 
 27.3s|  4300 |  4301 |155618 |  36.0 |    67M |  28 | 688 |2883 |4422 |2883 |4408 |   0 | 369 |   0 | 7.500000e+00 | 7.720000e+02 |  Large 
 27.8s|  4400 |  4401 |158250 |  35.8 |    68M |  28 | 683 |2883 |4426 |2883 |4408 |   0 | 373 |   0 | 7.500000e+00 | 7.720000e+02 |  Large 
 28.3s|  4500 |  4501 |162319 |  35.9 |    68M |  28 | 684 |2883 |4423 |2883 |4408 |   0 | 373 |   0 | 7.500000e+00 | 7.720000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 28.6s|  4600 |  4601 |163559 |  35.4 |    68M |  28 | 691 |2883 |4423 |2883 |4408 |   0 | 373 |   0 | 7.500000e+00 | 7.720000e+02 |  Large 
 29.3s|  4700 |  4701 |167408 |  35.5 |    69M |  28 | 685 |2883 |4436 |2883 |4408 |   0 | 404 |   0 | 7.500000e+00 | 7.720000e+02 |  Large 
 29.7s|  4800 |  4801 |168591 |  35.0 |    71M |  28 | 682 |2883 |4412 |2883 |4408 |   0 | 404 |   0 | 7.500000e+00 | 7.720000e+02 |  Large 
 30.4s|  4900 |  4901 |174003 |  35.4 |    71M |  29 | 689 |2883 |4412 |2883 |4408 |   0 | 404 |   0 | 8.000000e+00 | 7.720000e+02 |9550.00%
 30.7s|  5000 |  5001 |175368 |  35.0 |    71M |  29 | 685 |2883 |4412 |2883 |4408 |   0 | 404 |   0 | 8.000000e+00 | 7.720000e+02 |9550.00%
 31.1s|  5100 |  5101 |176817 |  34.5 |    71M |  29 | 694 |2883 |4412 |2883 |4408 |   0 | 404 |   0 | 8.000000e+00 | 7.720000e+02 |9550.00%
 31.6s|  5200 |  5201 |178190 |  34.1 |    71M |  29 | 673 |2883 |4412 |2883 |4408 |   0 | 404 |   0 | 8.000000e+00 | 7.720000e+02 |9550.00%
 32.2s|  5300 |  5301 |182995 |  34.4 |    72M |  29 | 689 |2883 |4443 |2883 |4408 |   0 | 435 |   0 | 8.000000e+00 | 7.720000e+02 |9550.00%
 32.7s|  5400 |  5401 |188584 |  34.8 |    72M |  29 | 673 |2883 |4423 |2883 |4408 |   0 | 435 |   0 | 8.000000e+00 | 7.720000e+02 |9550.00%
 33.0s|  5500 |  5501 |190342 |  34.5 |    72M |  29 | 685 |2883 |4423 |2883 |4408 |   0 | 435 |   0 | 8.000000e+00 | 7.720000e+02 |9550.00%
 33.4s|  5600 |  5601 |192148 |  34.2 |    72M |  29 | 696 |2883 |4412 |2883 |4408 |   0 | 435 |   0 | 8.000000e+00 | 7.720000e+02 |9550.00%
 33.9s|  5700 |  5701 |195796 |  34.2 |    73M |  29 | 685 |2883 |4420 |2883 |4408 |   0 | 446 |   0 | 8.000000e+00 | 7.720000e+02 |9550.00%
 34.3s|  5800 |  5801 |199225 |  34.2 |    73M |  29 | 674 |2883 |4423 |2883 |4408 |   0 | 457 |   0 | 8.000000e+00 | 7.720000e+02 |9550.00%
 34.8s|  5900 |  5901 |201365 |  34.0 |    73M |  29 | 689 |2883 |4409 |2883 |4408 |   0 | 457 |   0 | 8.000000e+00 | 7.720000e+02 |9550.00%
 35.3s|  6000 |  6001 |202959 |  33.7 |    73M |  29 | 679 |2883 |4409 |2883 |4408 |   0 | 457 |   0 | 8.000000e+00 | 7.720000e+02 |9550.00%
