FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-935234.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz ===========
@02 neos-935234.mps.gz
@03 1686566789
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

Warning line 9572: row "R9570" for objective function "N" ignored
original problem has 10309 variables (7530 bin, 0 int, 0 impl, 2779 cont) and 9568 constraints
presolving:
(round 1, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 2, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 3, fast)       2161 del vars, 0 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 4, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 5, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
(round 6, medium)     2161 del vars, 1217 del conss, 2 add conss, 757 chg bounds, 141 chg sides, 8 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
   (2.3s) probing: 1000/7538 (13.3%) - 0 fixings, 0 aggregations, 16512 implications, 0 bound changes
   (2.3s) probing: 1001/7538 (13.3%) - 0 fixings, 0 aggregations, 16523 implications, 0 bound changes
   (2.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.27 	(matrix graph, 29329 nodes, 90082 edges)
Number of generators:			34 	(max: 1500)
Log10 of symmetry group order:		11.5
Number of vars moved by some symmetry:	6644
Total time for symmetry detection:	0.28

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2161 deleted vars, 1217 deleted constraints, 2 added constraints, 757 tightened bounds, 0 added holes, 141 changed sides, 8 changed coefficients
 0 implications, 24068 cliques
presolved problem has 8148 variables (7530 bin, 0 int, 618 impl, 0 cont) and 8354 constraints
    190 constraints of type <knapsack>
   7545 constraints of type <setppc>
    610 constraints of type <linear>
      8 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
t 2.6s|     1 |     0 |     0 |     - | trivial|   0 |   - |8148 |8354 |   0 |   0 |   0 |   0 |   0 |-4.679660e+06 | 4.740000e+05 |    Inf 
p 2.7s|     1 |     0 |     0 |     - |  clique|   0 |   - |8148 |8354 |8148 |8353 |   0 |   0 |   0 |-4.679660e+06 | 7.373400e+04 |    Inf 
p 2.8s|     1 |     0 |    53 |     - | vbounds|   0 |   - |8148 |8354 |8148 |8353 |   0 |   0 |   0 |-4.679660e+06 | 4.623200e+04 |    Inf 
p26.6s|     1 |     0 |  3557 |     - | vbounds|   0 | 304 |8148 |8375 |8148 |8353 |   0 |  21 |   0 |-4.679660e+06 | 2.392600e+04 |    Inf 
 27.6s|     1 |     0 |  8677 |     - |   107M |   0 |1676 |8148 |8375 |8148 |8353 |   0 |  21 |   0 | 2.422500e+03 | 2.392600e+04 | 887.66%
L76.1s|     1 |     0 | 12871 |     - |    rens|   0 |1676 |8148 |8375 |8148 |8353 |   0 |  21 |   0 | 2.422500e+03 | 6.169000e+03 | 154.65%
 76.1s|     1 |     0 | 12871 |     - |   113M |   0 |1676 |8148 |8375 |8148 |8353 |   0 |  21 |   0 | 2.422500e+03 | 6.169000e+03 | 154.65%
i76.6s|     1 |     0 | 14274 |     - |  oneopt|   0 |   - |8148 |8375 |8148 |8353 |   0 |  21 |   0 | 2.422500e+03 | 5.179000e+03 | 113.79%
 77.3s|     1 |     2 | 14274 |     - |   113M |   0 |1676 |8148 |8377 |8148 |8353 |   0 |  23 |   0 | 2.422500e+03 | 5.179000e+03 | 113.79%
  216s|   100 |   101 |241750 |2376.1 |   130M |  19 | 803 |8148 |8390 |8148 |8353 |   0 |  36 |   0 | 2.422500e+03 | 5.179000e+03 | 113.79%
  324s|   200 |   189 |402862 |1991.7 |   132M |  29 | 379 |8148 |8424 |8148 |8353 |   0 |  70 |   0 | 2.422500e+03 | 5.179000e+03 | 113.79%
L 341s|   212 |   191 |414717 |1934.6 |    rins|  29 | 391 |8148 |8443 |8148 |8353 |   0 |  89 |   0 | 2.422500e+03 | 3.612000e+03 |  49.10%
i 341s|   213 |   190 |414717 |1925.5 |  oneopt|  29 |   - |8148 |8443 |8148 |8353 |   0 |  89 |   0 | 2.422500e+03 | 3.582000e+03 |  47.86%
  410s|   300 |   265 |503174 |1661.0 |   134M |  29 | 488 |8148 |8484 |8148 |8353 |   0 | 130 |   0 | 2.422500e+03 | 3.582000e+03 |  47.86%
  492s|   400 |   361 |603736 |1496.8 |   135M |  66 | 110 |8148 |8491 |8148 |8353 |   0 | 137 |   0 | 2.422500e+03 | 3.582000e+03 |  47.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
L 501s|   413 |   374 |610629 |1466.3 |    rins|  79 | 201 |8148 |8491 |8148 |8353 |   0 | 137 |   0 | 2.422500e+03 | 2.733000e+03 |  12.82%
  584s|   500 |   461 |696398 |1382.5 |   138M |  86 | 141 |8148 |8521 |8148 |8353 |   0 | 167 |   0 | 2.422500e+03 | 2.733000e+03 |  12.82%
  695s|   600 |   561 |807851 |1337.8 |   141M |  91 |  83 |8148 |8561 |8148 |8353 |   0 | 207 |   0 | 2.422500e+03 | 2.733000e+03 |  12.82%
L 704s|   613 |   574 |814110 |1319.6 |    rins|  91 |  69 |8148 |8561 |8148 |8353 |   0 | 207 |   0 | 2.422500e+03 | 2.512000e+03 |   3.69%
  816s|   700 |   661 |979133 |1391.4 |   149M |  91 | 342 |8148 |8610 |8148 |8353 |   0 | 256 |   0 | 2.422500e+03 | 2.512000e+03 |   3.69%
