FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-785912.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz ===========
@02 neos-785912.mps.gz
@03 1686559886
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1714 constraints
presolving:
(round 1, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1494 clqs
(round 2, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
(round 3, medium)     0 del vars, 214 del conss, 165 add conss, 0 chg bounds, 177 chg sides, 4145 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
   (0.3s) probing: 1000/1380 (72.5%) - 0 fixings, 0 aggregations, 47502 implications, 0 bound changes
   (0.3s) probing: 1001/1380 (72.5%) - 0 fixings, 0 aggregations, 47568 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 5805 nodes, 24450 edges)
Number of generators:			26 	(max: 1500)
Log10 of symmetry group order:		9.8
Number of vars moved by some symmetry:	1260
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 4 medium, 3 exhaustive):
 0 deleted vars, 214 deleted constraints, 165 added constraints, 0 tightened bounds, 0 added holes, 177 changed sides, 4145 changed coefficients
 0 implications, 14206 cliques
presolved problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1666 constraints
     23 constraints of type <knapsack>
   1484 constraints of type <setppc>
    158 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.35

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.4s|     1 |     0 |    77 |     - |    25M |   0 | 369 |1380 |1793 |1380 |1665 |   0 | 126 |   0 | 4.200000e+01 |      --      |    Inf 
  1.2s|     1 |     2 |  6053 |     - |    28M |   0 | 369 |1380 |1803 |1380 |1665 |   0 | 136 |   0 | 4.200000e+01 |      --      |    Inf 
  4.3s|   100 |    16 | 10971 |  49.8 |    30M |  20 |  82 |1380 |1997 |1380 |1665 |   0 | 330 |   0 | 4.200000e+01 |      --      |    Inf 
  7.6s|   200 |    30 | 14562 |  42.8 |    31M |  22 |   - |1380 |2200 |1380 |1665 |   0 | 533 |   0 | 4.200000e+01 |      --      |    Inf 
 11.3s|   300 |    33 | 17402 |  38.0 |    31M |  27 |   - |1380 |2374 |1380 |1665 |   0 | 708 |   0 | 4.200000e+01 |      --      |    Inf 
 15.2s|   400 |    31 | 20615 |  36.5 |    31M |  30 |   - |1380 |2619 |1380 |1665 |   0 | 954 |   0 | 4.200000e+01 |      --      |    Inf 
 18.4s|   500 |    35 | 23560 |  35.1 |    32M |  31 |  88 |1380 |2832 |1380 |1665 |   0 |1176 |   0 | 4.200000e+01 |      --      |    Inf 
 21.2s|   600 |    32 | 27080 |  35.1 |    32M |  31 |   - |1380 |2975 |1380 |1665 |   0 |1352 |   0 | 4.200000e+01 |      --      |    Inf 
 24.4s|   700 |    40 | 30264 |  34.7 |    32M |  31 |  81 |1380 |3139 |1380 |1665 |   0 |1571 |   0 | 4.200000e+01 |      --      |    Inf 
 27.8s|   800 |    41 | 31983 |  32.5 |    33M |  34 |  51 |1380 |3312 |1380 |1665 |   0 |1786 |   0 | 4.200000e+01 |      --      |    Inf 
 30.7s|   900 |    43 | 32785 |  29.8 |    33M |  36 |   - |1380 |3402 |   0 |   0 |   0 |1896 |   0 | 4.200000e+01 |      --      |    Inf 
 32.9s|  1000 |    48 | 33596 |  27.6 |    33M |  36 |   - |1380 |3476 |1380 |1665 |   0 |1983 |   0 | 4.200000e+01 |      --      |    Inf 
 35.4s|  1100 |    40 | 34856 |  26.2 |    34M |  36 |  73 |1380 |3551 |1380 |1665 |   0 |2109 |   0 | 4.200000e+01 |      --      |    Inf 
 38.3s|  1200 |    40 | 36533 |  25.4 |    34M |  36 |  34 |1380 |3597 |1380 |1665 |   0 |2273 |   0 | 4.200000e+01 |      --      |    Inf 
 40.8s|  1300 |    42 | 38003 |  24.6 |    34M |  36 |  52 |1380 |3685 |1380 |1665 |   0 |2403 |   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 44.1s|  1400 |    36 | 39171 |  23.7 |    34M |  38 |   - |1380 |3717 |   0 |   0 |   0 |2515 |   0 | 4.200000e+01 |      --      |    Inf 
 47.1s|  1500 |    37 | 44548 |  25.7 |    34M |  38 |   - |1380 |3460 |1380 |1665 |   0 |2691 |   0 | 4.200000e+01 |      --      |    Inf 
 49.9s|  1600 |    47 | 52539 |  29.1 |    34M |  38 | 128 |1380 |3273 |1380 |1665 |   0 |2819 |   0 | 4.200000e+01 |      --      |    Inf 
 53.3s|  1700 |    45 | 57463 |  30.3 |    35M |  38 | 172 |1380 |3092 |1380 |1665 |   0 |3007 |   0 | 4.200000e+01 |      --      |    Inf 
 56.2s|  1800 |    54 | 64043 |  32.2 |    35M |  38 | 107 |1380 |3135 |1380 |1665 |   0 |3188 |   0 | 4.200000e+01 |      --      |    Inf 
 59.1s|  1900 |    52 | 72778 |  35.1 |    35M |  38 |   - |1380 |3222 |1380 |1665 |   0 |3367 |   0 | 4.200000e+01 |      --      |    Inf 
 62.1s|  2000 |    61 | 77961 |  36.0 |    35M |  38 |   - |1380 |3185 |1380 |1665 |   0 |3576 |   0 | 4.200000e+01 |      --      |    Inf 
 64.9s|  2100 |    77 | 82356 |  36.4 |    36M |  38 |   - |1380 |3170 |1380 |1665 |   0 |3737 |   0 | 4.200000e+01 |      --      |    Inf 
 67.9s|  2200 |    89 | 84837 |  35.8 |    36M |  38 |  41 |1380 |3341 |1380 |1665 |   0 |3971 |   0 | 4.200000e+01 |      --      |    Inf 
 71.1s|  2300 |    88 | 87314 |  35.4 |    36M |  38 |   - |1380 |3451 |   0 |   0 |   0 |4177 |   0 | 4.200000e+01 |      --      |    Inf 
 74.1s|  2400 |    74 | 89660 |  34.9 |    36M |  38 |   - |1380 |3490 |   0 |   0 |   0 |4397 |   0 | 4.200000e+01 |      --      |    Inf 
 77.6s|  2500 |    67 | 93018 |  34.8 |    36M |  38 |   - |1380 |3635 |   0 |   0 |   0 |4680 |   0 | 4.200000e+01 |      --      |    Inf 
 80.2s|  2600 |    86 | 99409 |  35.9 |    36M |  38 |  46 |1380 |3385 |1380 |1665 |   0 |4788 |   0 | 4.200000e+01 |      --      |    Inf 
 83.5s|  2700 |    87 |101725 |  35.5 |    36M |  38 |   - |1380 |3516 |   0 |   0 |   0 |4989 |   0 | 4.200000e+01 |      --      |    Inf 
 87.0s|  2800 |    90 |103428 |  34.8 |    36M |  38 |   - |1380 |3630 |1380 |1665 |   0 |5200 |   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 89.6s|  2900 |    90 |106277 |  34.6 |    36M |  38 |   - |1380 |3700 |1380 |1665 |   0 |5396 |   0 | 4.200000e+01 |      --      |    Inf 
 92.3s|  3000 |    86 |112143 |  35.4 |    36M |  38 |   - |1380 |3722 |1380 |1665 |   0 |5630 |   0 | 4.200000e+01 |      --      |    Inf 
