FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686567140
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.07 	(matrix graph, 3600 nodes, 174640 edges)
Number of generators:			2 	(max: 1500)
Order of symmetry group:		8
Log10 of symmetry group order:		0.9
Number of vars moved by some symmetry:	900
Total time for symmetry detection:	0.07

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 60 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 901 constraints
    900 constraints of type <knapsack>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.18
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
i 0.2s|     1 |     0 |     0 |     - |  oneopt|   0 |   - | 900 | 901 | 900 | 900 |   0 |   0 |   0 |-9.000000e+02 |-3.200000e+01 |2712.50%
  1.9s|     1 |     0 |   186 |     - |    53M |   0 | 900 | 900 | 901 | 900 | 900 |   0 |   0 |   0 |-7.091269e+01 |-3.200000e+01 | 121.60%
  7.1s|     1 |     2 |  1574 |     - |    78M |   0 | 900 | 900 | 901 | 900 | 900 |   0 |   0 |   0 |-7.091269e+01 |-3.200000e+01 | 121.60%
d11.0s|     5 |     6 |  2661 | 618.8 |pscostdi|   3 |  18 | 900 | 901 | 900 | 900 |   0 |   0 |   0 |-7.091269e+01 |-3.200000e+01 | 121.60%
d11.0s|     5 |     6 |  2674 | 622.0 |pscostdi|   3 |   7 | 900 | 901 | 900 | 900 |   0 |   0 |   0 |-7.091269e+01 |-3.400000e+01 | 108.57%
d11.0s|     5 |     6 |  2677 | 622.8 |pscostdi|   3 |   - | 900 | 901 | 900 | 900 |   0 |   0 |   0 |-7.091269e+01 |-3.700000e+01 |  91.66%
o25.1s|    12 |    13 |  7484 | 663.5 |objpscos|   8 |   8 | 900 | 901 | 900 | 900 |   0 |   0 |   0 |-7.087736e+01 |-3.700000e+01 |  91.56%
o25.1s|    12 |    13 |  7550 | 669.5 |objpscos|   8 |   5 | 900 | 901 | 900 | 900 |   0 |   0 |   0 |-7.087736e+01 |-3.800000e+01 |  86.52%
d85.8s|    83 |    84 | 36013 | 436.9 |pscostdi|  15 |   - | 900 | 905 | 900 | 900 |   0 |   4 |   0 |-7.081420e+01 |-3.900000e+01 |  81.57%
 99.5s|   100 |   101 | 41570 | 418.0 |    98M |  15 | 643 | 900 | 907 | 900 | 900 |   0 |   6 |   0 |-7.081420e+01 |-3.900000e+01 |  81.57%
  164s|   200 |   201 | 69299 | 347.3 |   111M |  22 | 507 | 900 | 910 | 900 | 900 |   0 |   9 |   0 |-7.075666e+01 |-3.900000e+01 |  81.43%
  236s|   300 |   301 | 90004 | 300.4 |   124M |  23 | 752 | 900 | 920 | 900 | 900 |   0 |  19 |   0 |-6.957156e+01 |-3.900000e+01 |  78.39%
  283s|   400 |   401 |111468 | 278.9 |   132M |  23 | 626 | 900 | 924 | 900 | 900 |   0 |  23 |   0 |-6.957000e+01 |-3.900000e+01 |  78.38%
  341s|   500 |   501 |133057 | 266.3 |   141M |  25 | 662 | 900 | 931 | 900 | 900 |   0 |  30 |   0 |-6.956918e+01 |-3.900000e+01 |  78.38%
  402s|   600 |   601 |158705 | 264.6 |   144M |  26 | 591 | 900 | 935 | 900 | 900 |   0 |  35 |   0 |-6.951954e+01 |-3.900000e+01 |  78.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
