FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pb-simp-nonunif.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pb-simp-nonunif.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pb-simp-nonunif.mps.gz ===========
@02 pb-simp-nonunif.mps.gz
@03 1686566824
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 23848 variables (23848 bin, 0 int, 0 impl, 0 cont) and 1451912 constraints
presolving:
(round 1, fast)       12038 del vars, 1321736 del conss, 0 add conss, 11594 chg bounds, 438 chg sides, 876 chg coeffs, 0 upgd conss, 0 impls, 83392 clqs
(round 2, fast)       12051 del vars, 1328381 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 0 upgd conss, 0 impls, 83384 clqs
(round 3, medium)     12073 del vars, 1328381 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 0 upgd conss, 0 impls, 83072 clqs
(round 4, fast)       12073 del vars, 1328693 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 0 upgd conss, 0 impls, 83072 clqs
(round 5, exhaustive) 12073 del vars, 1328693 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 123219 upgd conss, 0 impls, 83072 clqs
(round 6, exhaustive) 12098 del vars, 1328693 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 886 chg coeffs, 123219 upgd conss, 0 impls, 82798 clqs
(round 7, fast)       12104 del vars, 1329011 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 911 chg coeffs, 123219 upgd conss, 0 impls, 82785 clqs
(round 8, exhaustive) 12129 del vars, 1329011 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 911 chg coeffs, 123219 upgd conss, 0 impls, 82579 clqs
(round 9, fast)       12129 del vars, 1329223 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 935 chg coeffs, 123219 upgd conss, 0 impls, 82579 clqs
   (21.2s) probing: 485/11775 (4.1%) - 60 fixings, 0 aggregations, 64 implications, 0 bound changes
   (21.2s) probing aborted: 50/50 successive totally useless probings
(round 10, exhaustive) 12139 del vars, 1329223 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 935 chg coeffs, 123219 upgd conss, 0 impls, 82563 clqs
   (22.3s) probing: 490/11775 (4.2%) - 60 fixings, 0 aggregations, 64 implications, 0 bound changes
   (22.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.46 	(matrix graph, 157607 nodes, 592436 edges)
Number of generators:			139 	(max: 1500)
Log10 of symmetry group order:		41.8
Number of vars moved by some symmetry:	278
Total time for symmetry detection:	0.52

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 6 medium, 5 exhaustive):
 12139 deleted vars, 1329269 deleted constraints, 0 added constraints, 11594 tightened bounds, 0 added holes, 440 changed sides, 944 changed coefficients
 0 implications, 82563 cliques
presolved problem has 11709 variables (11709 bin, 0 int, 0 impl, 0 cont) and 122644 constraints
  82496 constraints of type <setppc>
  40147 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 20.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
t23.0s|     1 |     0 |     0 |     - | trivial|   0 |   - |  11k| 122k|   0 |   0 |   0 |   0 |   0 | 8.000000e+00 | 1.710000e+02 |2037.50%
p24.9s|     1 |     0 |  3492 |     - | vbounds|   0 |   - |  11k| 122k|  11k| 122k|   0 |   0 |   0 | 8.000000e+00 | 9.400000e+01 |1075.00%
p25.5s|     1 |     0 |  3492 |     - | vbounds|   0 |   - |  11k| 122k|  11k| 122k|   0 |   2 |   0 | 8.000000e+00 | 9.000000e+01 |1025.00%
 30.8s|     1 |     0 | 18595 |     - |  1314M |   0 |  11k|  11k| 122k|  11k| 122k|   0 |  32 |   0 | 1.000000e+01 | 9.000000e+01 | 800.00%
  152s|     1 |     2 | 28595 |     - |  1348M |   0 |  11k|  11k| 122k|  11k| 122k|   0 |  33 |   0 | 1.000000e+01 | 9.000000e+01 | 800.00%
 1063s|   100 |   101 |149281 |1355.3 |  1376M |  80 |7418 |  11k| 122k|  11k| 122k|   0 | 206 |   0 | 1.000000e+01 | 9.000000e+01 | 800.00%
 1087s|   200 |   201 |154718 | 701.6 |  1380M | 180 |3570 |  11k| 122k|  11k| 122k|   0 | 206 |   0 | 1.000000e+01 | 9.000000e+01 | 800.00%
 1747s|   300 |   278 |158353 | 479.1 |  1386M | 265 |   - |  11k| 122k|   0 |   0 |   0 | 281 |   0 | 1.000000e+01 | 9.000000e+01 | 800.00%
 1784s|   400 |   304 |170481 | 389.4 |  1394M | 269 |  10k|  11k| 122k|  11k| 122k|   0 | 550 |   0 | 1.000000e+01 | 9.000000e+01 | 800.00%
 1811s|   500 |   326 |185407 | 341.3 |  1395M | 270 |   - |  11k| 123k|   0 |   0 |   0 | 921 |   0 | 1.000000e+01 | 9.000000e+01 | 800.00%
 1844s|   600 |   378 |197713 | 304.9 |  1397M | 270 |9646 |  11k| 123k|  11k| 122k|   0 |1144 |   0 | 1.000000e+01 | 9.000000e+01 | 800.00%
 1901s|   700 |   438 |229479 | 306.7 |  1399M | 270 |   - |  11k| 123k|   0 |   0 |   0 |1384 |   0 | 1.000000e+01 | 9.000000e+01 | 800.00%
 1942s|   800 |   500 |247963 | 291.4 |  1402M | 270 |1432 |  11k| 123k|  11k| 122k|   0 |1654 |   0 | 1.000000e+01 | 9.000000e+01 | 800.00%
 1982s|   900 |   556 |265910 | 279.0 |  1406M | 270 |1457 |  11k| 124k|  11k| 122k|   0 |1864 |   0 | 1.000000e+01 | 9.000000e+01 | 800.00%
 2009s|  1000 |   608 |272830 | 258.0 |  1407M | 270 |   - |  11k| 124k|   0 |   0 |   0 |2084 |   0 | 1.000000e+01 | 9.000000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2101s|  1100 |   666 |280061 | 241.1 |  1410M | 271 |   - |  11k| 124k|   0 |   0 |   0 |2284 |   0 | 1.000000e+01 | 9.000000e+01 | 800.00%
 2152s|  1200 |   720 |300134 | 237.7 |  1414M | 271 |1509 |  11k| 124k|  11k| 122k|   0 |2515 |   0 | 1.100000e+01 | 9.000000e+01 | 718.18%
 2160s|  1300 |   722 |302909 | 221.6 |  1414M | 271 |1390 |  11k| 125k|  11k| 122k|   0 |2915 |   0 | 1.100000e+01 | 9.000000e+01 | 718.18%
 2172s|  1400 |   740 |306163 | 208.0 |  1415M | 271 |9849 |  11k| 125k|  11k| 122k|   0 |3305 |   0 | 1.100000e+01 | 9.000000e+01 | 718.18%
 2214s|  1500 |   806 |330793 | 210.6 |  1419M | 273 |   - |  11k| 125k|   0 |   0 |   0 |3561 |   0 | 1.100000e+01 | 9.000000e+01 | 718.18%
 2254s|  1600 |   890 |351221 | 210.2 |  1422M | 273 |1483 |  11k| 125k|  11k| 122k|   0 |3661 |   0 | 1.100000e+01 | 9.000000e+01 | 718.18%
 2275s|  1700 |   928 |356933 | 201.2 |  1423M | 273 |  10k|  11k| 125k|  11k| 122k|   0 |3931 |   0 | 1.100000e+01 | 9.000000e+01 | 718.18%
 2302s|  1800 |  1002 |365178 | 194.6 |  1427M | 273 |1532 |  11k| 126k|  11k| 122k|   0 |4061 |   0 | 1.100000e+01 | 9.000000e+01 | 718.18%
 2319s|  1900 |  1054 |371252 | 187.5 |  1429M | 273 |1577 |  11k| 126k|  11k| 122k|   0 |4281 |   0 | 1.100000e+01 | 9.000000e+01 | 718.18%
