FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-11.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz ===========
@02 pigeon-11.mps.gz
@03 1686581314
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 572 variables (473 bin, 0 int, 0 impl, 99 cont) and 1123 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       99 del vars, 1 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 2, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 3, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 176 upgd conss, 0 impls, 11 clqs
(round 4, medium)     110 del vars, 496 del conss, 0 add conss, 33 chg bounds, 12 chg sides, 11 chg coeffs, 176 upgd conss, 0 impls, 66 clqs
   (0.0s) probing: 51/429 (11.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2579 nodes, 10494 edges)
Number of generators:			8 	(max: 1500)
Order of symmetry group:		362880
Log10 of symmetry group order:		5.6
Number of vars moved by some symmetry:	432
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 110 deleted vars, 496 deleted constraints, 0 added constraints, 33 tightened bounds, 0 added holes, 12 changed sides, 11 changed coefficients
 0 implications, 66 cliques
presolved problem has 462 variables (429 bin, 0 int, 0 impl, 33 cont) and 628 constraints
    165 constraints of type <knapsack>
     11 constraints of type <setppc>
    451 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.1s|     1 |     0 |   115 |     - |  9820k |   0 | 108 | 462 | 644 | 462 | 627 |   0 |  15 |   0 |-1.100000e+04 | 0.000000e+00 |    Inf 
  0.2s|     1 |     0 |   388 |     - |    10M |   0 |  98 | 462 | 649 | 462 | 627 |   0 |  25 |  14 |-1.100000e+04 | 0.000000e+00 |    Inf 
  0.2s|     1 |     0 |   393 |     - |    10M |   0 |  94 | 462 | 651 | 462 | 627 |   0 |  31 |  54 |-1.100000e+04 | 0.000000e+00 |    Inf 
  0.2s|     1 |     0 |   400 |     - |    10M |   0 |  90 | 462 | 655 | 462 | 627 |   0 |  39 |  88 |-1.100000e+04 | 0.000000e+00 |    Inf 
  0.2s|     1 |     0 |   414 |     - |    10M |   0 |  90 | 462 | 644 | 462 | 627 |   0 |  47 |  93 |-1.100000e+04 | 0.000000e+00 |    Inf 
  0.2s|     1 |     0 |   425 |     - |    10M |   0 |  94 | 462 | 647 | 462 | 627 |   0 |  55 |  98 |-1.100000e+04 | 0.000000e+00 |    Inf 
  0.2s|     1 |     0 |   439 |     - |    10M |   0 | 100 | 462 | 648 | 462 | 627 |   0 |  59 | 109 |-1.100000e+04 | 0.000000e+00 |    Inf 
  0.3s|     1 |     0 |   452 |     - |    10M |   0 | 102 | 462 | 648 | 462 | 627 |   0 |  67 | 127 |-1.100000e+04 | 0.000000e+00 |    Inf 
  0.3s|     1 |     0 |   461 |     - |    10M |   0 | 104 | 462 | 650 | 462 | 627 |   0 |  75 | 133 |-1.100000e+04 | 0.000000e+00 |    Inf 
  0.3s|     1 |     0 |   470 |     - |    10M |   0 | 108 | 462 | 650 | 462 | 627 |   0 |  81 | 139 |-1.100000e+04 | 0.000000e+00 |    Inf 
  0.3s|     1 |     0 |   475 |     - |    10M |   0 | 108 | 462 | 654 | 462 | 627 |   0 |  91 | 146 |-1.100000e+04 | 0.000000e+00 |    Inf 
  0.3s|     1 |     0 |   481 |     - |    10M |   0 | 108 | 462 | 657 | 462 | 627 |   0 | 101 | 154 |-1.100000e+04 | 0.000000e+00 |    Inf 
  0.3s|     1 |     0 |   483 |     - |    10M |   0 | 108 | 462 | 657 | 462 | 627 |   0 | 105 | 160 |-1.100000e+04 | 0.000000e+00 |    Inf 
  0.3s|     1 |     2 |   483 |     - |    10M |   0 | 108 | 462 | 657 | 462 | 627 |   0 | 105 | 162 |-1.100000e+04 | 0.000000e+00 |    Inf 
* 0.5s|    44 |    31 |  1339 |  29.6 |strongbr|  35 |   - | 462 | 700 | 462 | 627 |   0 | 149 | 183 |-1.100000e+04 |-3.000000e+03 | 266.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.1s|   100 |    33 |  2985 |  29.5 |    10M |  37 |   2 | 462 | 768 | 462 | 627 |   0 | 225 | 184 |-1.100000e+04 |-3.000000e+03 | 266.67%
  1.4s|   200 |    41 |  5988 |  29.7 |    10M |  37 |   - | 462 | 894 | 462 | 627 |   0 | 354 | 190 |-1.100000e+04 |-3.000000e+03 | 266.67%
L 1.6s|   245 |    43 |  7212 |  29.3 |    rins|  37 |   2 | 462 | 912 | 462 | 627 |   0 | 391 | 190 |-1.100000e+04 |-1.000000e+04 |  10.00%
