FILENAME:   ../instances_new/flowersnark/flowersnark31_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark31_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark31_3.cip ===========
@02 flowersnark31_3.cip
@03 1686559491
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 558 variables (558 bin, 0 int, 0 impl, 0 cont) and 558 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 558 upgd conss, 0 impls, 558 clqs
   (0.0s) probing: 51/558 (9.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1116 nodes, 1674 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		744
Log10 of symmetry group order:		2.9
Number of vars moved by some symmetry:	558
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 558 cliques
presolved problem has 558 variables (558 bin, 0 int, 0 impl, 0 cont) and 559 constraints
    558 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    99 |     - |  7594k |   0 |  51 | 558 | 579 | 558 | 558 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   324 |     - |  8761k |   0 |  51 | 558 | 780 | 558 | 558 |   0 |  20 |   0 | 0.000000e+00 |      --      |    Inf 
  1.1s|   100 |    91 |  9001 |  88.6 |    13M |  22 |  28 | 558 |1073 | 558 | 558 |   0 | 347 |   0 | 0.000000e+00 |      --      |    Inf 
  2.0s|   200 |   169 | 16159 |  80.1 |    13M |  29 |  28 | 558 |1511 | 558 | 558 |   0 | 785 |   0 | 0.000000e+00 |      --      |    Inf 
  3.1s|   300 |   212 | 22770 |  75.4 |    15M |  29 |  28 | 558 |1842 | 558 | 558 |   0 |1126 |   0 | 0.000000e+00 |      --      |    Inf 
  4.1s|   400 |   257 | 28403 |  70.6 |    16M |  30 | 248 | 558 |2210 | 558 | 558 |   0 |1494 |   0 | 0.000000e+00 |      --      |    Inf 
  4.6s|   500 |   279 | 33719 |  67.1 |    16M |  30 |   - | 558 |2491 | 558 | 558 |   0 |1775 |   0 | 0.000000e+00 |      --      |    Inf 
  5.4s|   600 |   296 | 39093 |  64.9 |    17M |  30 |  60 | 558 |2869 | 558 | 558 |   0 |2153 |   0 | 0.000000e+00 |      --      |    Inf 
  6.2s|   700 |   384 | 46413 |  66.1 |    19M |  31 |  82 | 558 |3184 | 558 | 558 |   0 |2468 |   0 | 0.000000e+00 |      --      |    Inf 
  6.6s|   800 |   442 | 51642 |  64.4 |    20M |  31 |   - | 558 |3571 |   0 |   0 |   0 |2866 |   0 | 0.000000e+00 |      --      |    Inf 
  7.9s|   900 |   518 | 58219 |  64.5 |    21M |  31 |  40 | 558 |3978 | 558 | 558 |   0 |3280 |   0 | 0.000000e+00 |      --      |    Inf 
  9.8s|  1000 |   530 | 63343 |  63.2 |    21M |  31 |   - | 558 |4251 | 558 | 558 |   0 |3555 |   0 | 0.000000e+00 |      --      |    Inf 
 11.0s|  1100 |   562 | 67619 |  61.3 |    21M |  32 |  55 | 558 |4518 | 558 | 558 |   0 |3871 |   0 | 0.000000e+00 |      --      |    Inf 
 11.7s|  1200 |   608 | 71716 |  59.6 |    22M |  33 | 111 | 558 |4732 | 558 | 558 |   0 |4173 |   0 | 0.000000e+00 |      --      |    Inf 
 13.4s|  1300 |   663 | 77010 |  59.1 |    22M |  33 |  28 | 558 |5011 | 558 | 558 |   0 |4568 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 14.3s|  1400 |   717 | 82214 |  58.6 |    22M |  33 | 248 | 558 |5100 | 558 | 558 |   0 |4952 |   0 | 0.000000e+00 |      --      |    Inf 
 15.5s|  1500 |   803 | 88221 |  58.7 |    22M |  33 | 169 | 558 |5112 | 558 | 558 |   0 |5333 |   0 | 0.000000e+00 |      --      |    Inf 
 16.5s|  1600 |   821 | 92797 |  57.9 |    22M |  33 | 110 | 558 |5105 | 558 | 558 |   0 |5731 |   0 | 0.000000e+00 |      --      |    Inf 
 16.9s|  1700 |   878 | 98492 |  57.8 |    23M |  33 | 102 | 558 |4818 | 558 | 558 |   0 |6174 |   0 | 0.000000e+00 |      --      |    Inf 
 17.4s|  1800 |   972 |105802 |  58.7 |    23M |  33 |  48 | 558 |4612 | 558 | 558 |   0 |6611 |   0 | 0.000000e+00 |      --      |    Inf 
 17.7s|  1900 |   989 |110353 |  58.0 |    23M |  33 |  42 | 558 |4788 | 558 | 558 |   0 |6993 |   0 | 0.000000e+00 |      --      |    Inf 
