FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-785912.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz ===========
@02 neos-785912.mps.gz
@03 1686566767
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1714 constraints
presolving:
(round 1, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1494 clqs
(round 2, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
(round 3, medium)     0 del vars, 214 del conss, 165 add conss, 0 chg bounds, 177 chg sides, 4145 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
   (0.4s) probing: 1000/1380 (72.5%) - 0 fixings, 0 aggregations, 47754 implications, 0 bound changes
   (0.4s) probing: 1001/1380 (72.5%) - 0 fixings, 0 aggregations, 47812 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 5805 nodes, 24450 edges)
Number of generators:			26 	(max: 1500)
Log10 of symmetry group order:		9.8
Number of vars moved by some symmetry:	1260
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 4 medium, 3 exhaustive):
 0 deleted vars, 214 deleted constraints, 165 added constraints, 0 tightened bounds, 0 added holes, 177 changed sides, 4145 changed coefficients
 0 implications, 14206 cliques
presolved problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1666 constraints
     23 constraints of type <knapsack>
   1484 constraints of type <setppc>
    158 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.38

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.4s|     1 |     0 |    77 |     - |    25M |   0 | 369 |1380 |1793 |1380 |1665 |   0 | 126 |   0 | 4.200000e+01 |      --      |    Inf 
  1.3s|     1 |     2 |  6061 |     - |    28M |   0 | 369 |1380 |1798 |1380 |1665 |   0 | 131 |   0 | 4.200000e+01 |      --      |    Inf 
  4.4s|   100 |    27 | 11131 |  51.4 |    30M |  23 | 114 |1380 |1960 |1380 |1665 |   0 | 294 |   0 | 4.200000e+01 |      --      |    Inf 
  7.9s|   200 |    35 | 14765 |  43.8 |    30M |  31 |  57 |1380 |2175 |1380 |1665 |   0 | 513 |   0 | 4.200000e+01 |      --      |    Inf 
 11.6s|   300 |    32 | 18379 |  41.2 |    31M |  35 |   - |1380 |2396 |   0 |   0 |   0 | 740 |   0 | 4.200000e+01 |      --      |    Inf 
 15.1s|   400 |    44 | 21525 |  38.8 |    31M |  36 |  43 |1380 |2616 |1380 |1665 |   0 | 963 |   0 | 4.200000e+01 |      --      |    Inf 
 18.6s|   500 |    33 | 24055 |  36.1 |    31M |  36 |  73 |1380 |2866 |1380 |1665 |   0 |1214 |   0 | 4.200000e+01 |      --      |    Inf 
 21.6s|   600 |    32 | 28808 |  38.0 |    32M |  36 |  68 |1380 |2988 |1380 |1665 |   0 |1352 |   0 | 4.200000e+01 |      --      |    Inf 
 25.5s|   700 |    35 | 32983 |  38.5 |    32M |  36 |   - |1380 |3131 |1380 |1665 |   0 |1598 |   0 | 4.200000e+01 |      --      |    Inf 
 29.4s|   800 |    41 | 37061 |  38.8 |    33M |  36 |   - |1380 |3319 |1380 |1665 |   0 |1881 |   0 | 4.200000e+01 |      --      |    Inf 
 33.8s|   900 |    41 | 41833 |  39.8 |    33M |  36 | 118 |1380 |3515 |1380 |1665 |   0 |2206 |   0 | 4.200000e+01 |      --      |    Inf 
 38.5s|  1000 |    46 | 44407 |  38.4 |    33M |  36 |   - |1380 |3731 |1380 |1665 |   0 |2446 |   0 | 4.200000e+01 |      --      |    Inf 
 41.4s|  1100 |    50 | 46045 |  36.4 |    34M |  36 |  43 |1380 |3934 |1380 |1665 |   0 |2667 |   0 | 4.200000e+01 |      --      |    Inf 
 44.4s|  1200 |    48 | 47690 |  34.7 |    34M |  36 |  37 |1380 |4136 |1380 |1665 |   0 |2942 |   0 | 4.200000e+01 |      --      |    Inf 
 47.0s|  1300 |    41 | 50484 |  34.2 |    35M |  36 | 131 |1380 |4221 |1380 |1665 |   0 |3150 |   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 50.2s|  1400 |    45 | 53366 |  33.8 |    35M |  36 |  54 |1380 |4280 |1380 |1665 |   0 |3343 |   0 | 4.200000e+01 |      --      |    Inf 
 53.5s|  1500 |    42 | 58463 |  35.0 |    35M |  36 |   - |1380 |4154 |   0 |   0 |   0 |3539 |   0 | 4.200000e+01 |      --      |    Inf 
