FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686566860
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 8796 nodes, 16736 edges)
Number of generators:			79 	(max: 1500)
Log10 of symmetry group order:		32.6
Number of vars moved by some symmetry:	2384
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3069 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.40
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.4s|     1 |     0 |     0 |     - |  clique|   0 |   - |2384 |3069 |2384 |3068 |   0 |   0 |   0 |-1.424000e+03 |-7.000000e+00 |  Large 
p 0.5s|     1 |     0 |     0 |     - | vbounds|   0 |   - |2384 |3073 |2384 |3068 |   0 |   4 |   0 |-1.424000e+03 |-1.400000e+01 |  Large 
  0.5s|     1 |     0 |   162 |     - |    33M |   0 |1937 |2384 |3084 |2384 |3068 |   0 |  15 |   0 |-8.900000e+01 |-1.400000e+01 | 535.71%
  1.0s|     1 |     2 |  2124 |     - |    36M |   0 |1937 |2384 |3084 |2384 |3068 |   0 |  15 |   0 |-8.900000e+01 |-1.400000e+01 | 535.71%
d 1.8s|     4 |     5 |  6968 |2268.7 |pscostdi|   2 |   - |2384 |3084 |2384 |3068 |   0 |  15 |   0 |-8.623596e+01 |-5.800000e+01 |  48.68%
o20.6s|    24 |    25 | 54964 |2382.7 |objpscos|  13 |   0 |2384 |3088 |2384 |3068 |   0 |  31 |   0 |-8.623596e+01 |-6.100000e+01 |  41.37%
 29.3s|   100 |   101 | 94165 | 949.5 |    47M |  26 | 798 |2384 |3493 |2384 |3068 |   0 | 436 |   0 |-8.623596e+01 |-6.100000e+01 |  41.37%
 44.7s|   200 |   201 |146621 | 736.0 |    58M |  26 |1163 |2384 |3748 |2384 |3068 |   0 | 736 |   0 |-8.604716e+01 |-6.100000e+01 |  41.06%
L54.2s|   224 |   225 |155495 | 696.6 |crossove|  26 |1585 |2384 |3760 |2384 |3068 |   0 | 764 |   0 |-8.596577e+01 |-6.400000e+01 |  34.32%
 62.8s|   300 |   301 |192393 | 642.9 |    64M |  26 |1161 |2384 |4164 |2384 |3068 |   0 |1230 |   0 |-8.580298e+01 |-6.400000e+01 |  34.07%
 76.2s|   400 |   387 |241729 | 605.4 |    66M |  39 | 988 |2384 |4300 |2384 |3068 |   0 |1428 |   0 |-8.564019e+01 |-6.400000e+01 |  33.81%
 88.8s|   500 |   487 |285336 | 571.5 |    67M |  39 | 902 |2384 |4439 |2384 |3068 |   0 |1640 |   0 |-8.564019e+01 |-6.400000e+01 |  33.81%
 95.9s|   600 |   587 |314842 | 525.3 |    72M |  52 |1124 |2384 |4666 |2384 |3068 |   0 |1910 |   0 |-8.564019e+01 |-6.400000e+01 |  33.81%
  103s|   700 |   663 |343540 | 491.2 |    73M |  57 | 660 |2384 |4715 |2384 |3068 |   0 |2006 |   0 |-8.532369e+01 |-6.400000e+01 |  33.32%
  111s|   800 |   743 |372219 | 465.7 |    76M |  57 | 767 |2384 |4714 |2384 |3068 |   0 |2074 |   0 |-8.530371e+01 |-6.400000e+01 |  33.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
