FILENAME:   ../instances_new/flowersnark/flowersnark37_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark37_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark37_3.cip ===========
@02 flowersnark37_3.cip
@03 1686559507
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 666 variables (666 bin, 0 int, 0 impl, 0 cont) and 666 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 666 clqs
   (0.0s) probing: 51/666 (7.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1332 nodes, 1998 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		888
Log10 of symmetry group order:		2.9
Number of vars moved by some symmetry:	666
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 666 cliques
presolved problem has 666 variables (666 bin, 0 int, 0 impl, 0 cont) and 667 constraints
    666 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.1s|     1 |     0 |   114 |     - |  8381k |   0 |  46 | 666 | 687 | 666 | 666 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   430 |     - |  9044k |   0 |  46 | 666 | 889 | 666 | 666 |   0 |  21 |   0 | 0.000000e+00 |      --      |    Inf 
  0.8s|   100 |    97 |  9436 |  92.1 |    12M |  19 |  64 | 666 |1474 | 666 | 666 |   0 | 618 |   0 | 0.000000e+00 |      --      |    Inf 
  1.9s|   200 |   197 | 18618 |  92.0 |    13M |  24 | 154 | 666 |2108 | 666 | 666 |   0 |1252 |   0 | 0.000000e+00 |      --      |    Inf 
  2.8s|   300 |   297 | 26822 |  88.6 |    14M |  25 |  94 | 666 |2545 | 666 | 666 |   0 |1699 |   0 | 0.000000e+00 |      --      |    Inf 
  3.7s|   400 |   374 | 31818 |  79.0 |    14M |  35 |  28 | 666 |2797 | 666 | 666 |   0 |1951 |   0 | 0.000000e+00 |      --      |    Inf 
  4.5s|   500 |   423 | 37050 |  73.6 |    17M |  36 |  34 | 666 |3296 | 666 | 666 |   0 |2450 |   0 | 0.000000e+00 |      --      |    Inf 
  5.5s|   600 |   489 | 42442 |  70.3 |    19M |  36 |   - | 666 |3745 |   0 |   0 |   0 |2899 |   0 | 0.000000e+00 |      --      |    Inf 
  5.8s|   700 |   529 | 47819 |  68.0 |    20M |  36 |  92 | 666 |4067 | 666 | 666 |   0 |3221 |   0 | 0.000000e+00 |      --      |    Inf 
  7.1s|   800 |   602 | 54207 |  67.4 |    20M |  37 | 111 | 666 |4467 | 666 | 666 |   0 |3624 |   0 | 0.000000e+00 |      --      |    Inf 
  8.1s|   900 |   696 | 61138 |  67.7 |    20M |  37 | 107 | 666 |4884 | 666 | 666 |   0 |4066 |   0 | 0.000000e+00 |      --      |    Inf 
  9.7s|  1000 |   784 | 67274 |  67.0 |    21M |  37 | 184 | 666 |5229 | 666 | 666 |   0 |4491 |   0 | 0.000000e+00 |      --      |    Inf 
 11.5s|  1100 |   882 | 72615 |  65.8 |    21M |  37 |  45 | 666 |5171 | 666 | 666 |   0 |4875 |   0 | 0.000000e+00 |      --      |    Inf 
 12.8s|  1200 |   968 | 76604 |  63.6 |    21M |  40 |  40 | 666 |5224 | 666 | 666 |   0 |5350 |   0 | 0.000000e+00 |      --      |    Inf 
 13.0s|  1300 |  1006 | 79867 |  61.2 |    22M |  40 |  28 | 666 |5436 | 666 | 666 |   0 |5665 |   0 | 0.000000e+00 |      --      |    Inf 
