FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct2.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct2.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct2.mps.gz ===========
@02 sct2.mps.gz
@03 1686566761
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 5885 variables (2872 bin, 0 int, 0 impl, 3013 cont) and 2151 constraints
presolving:
(round 1, fast)       2276 del vars, 544 del conss, 1 add conss, 288 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 2, fast)       2276 del vars, 547 del conss, 1 add conss, 292 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 3, fast)       2277 del vars, 547 del conss, 1 add conss, 428 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 4, fast)       2279 del vars, 549 del conss, 1 add conss, 428 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 5, exhaustive) 2279 del vars, 549 del conss, 1 add conss, 429 chg bounds, 1 chg sides, 115 chg coeffs, 1047 upgd conss, 0 impls, 1361 clqs
   (0.2s) probing: 1000/2146 (46.6%) - 0 fixings, 0 aggregations, 6661 implications, 0 bound changes
   (0.2s) probing: 1001/2146 (46.6%) - 0 fixings, 0 aggregations, 6668 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 10846 nodes, 37652 edges)
Number of generators:			108 	(max: 1500)
Log10 of symmetry group order:		51.5
Number of vars moved by some symmetry:	2087
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 2279 deleted vars, 549 deleted constraints, 1 added constraints, 429 tightened bounds, 0 added holes, 1 changed sides, 115 changed coefficients
 3960 implications, 4069 cliques
presolved problem has 3606 variables (2146 bin, 0 int, 0 impl, 1460 cont) and 1604 constraints
      5 constraints of type <knapsack>
   1042 constraints of type <setppc>
    556 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 0.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.3s|     1 |     0 |     7 |     - |  clique|   0 |   - |3606 |1604 |3606 |1603 |   0 |   0 |   0 |-4.931471e+02 | 5.847833e+02 |    Inf 
p 0.4s|     1 |     0 |    18 |     - | vbounds|   0 |   - |3606 |1604 |3606 |1603 |   0 |   1 |   0 |-4.931471e+02 | 3.783872e+02 |    Inf 
p 0.5s|     1 |     0 |    43 |     - | vbounds|   0 |   2 |3606 |1604 |3606 |1603 |   0 |   1 |   0 |-4.931471e+02 | 2.770043e+02 |    Inf 
  0.5s|     1 |     0 |   668 |     - |    49M |   0 |  69 |3606 |1605 |3606 |1603 |   0 |   2 |   0 |-2.311170e+02 | 2.770043e+02 |    Inf 
o 0.6s|     1 |     0 |  1025 |     - |feaspump|   0 |   0 |3606 |1604 |3606 |1603 |   0 |   2 |   0 |-2.311170e+02 |-1.737043e+02 |  33.05%
L 0.9s|     1 |     0 |  1025 |     - |    rens|   0 |  69 |3606 |1604 |3606 |1603 |   0 |   2 |   0 |-2.311170e+02 |-2.188803e+02 |   5.59%
  0.9s|     1 |     0 |  1025 |     - |    50M |   0 |  69 |3606 |1604 |3606 |1603 |   0 |   2 |   0 |-2.311170e+02 |-2.188803e+02 |   5.59%
  0.9s|     1 |     2 |  1025 |     - |    50M |   0 |  69 |3606 |1604 |3606 |1603 |   0 |   2 |   0 |-2.311170e+02 |-2.188803e+02 |   5.59%
d 1.2s|    19 |    20 |  4332 | 206.1 |fracdivi|  11 |   - |3606 |1604 |3606 |1603 |   0 |   2 |   0 |-2.311170e+02 |-2.253204e+02 |   2.57%
  1.8s|   100 |   101 | 13004 | 125.1 |    52M |  25 |  47 |3606 |1618 |3606 |1603 |   0 |  16 |   0 |-2.311170e+02 |-2.253204e+02 |   2.57%
  2.6s|   200 |   201 | 20566 | 100.2 |    53M |  25 |  45 |3606 |1633 |3606 |1603 |   0 |  31 |   0 |-2.311170e+02 |-2.253204e+02 |   2.57%
L 4.5s|   219 |   218 | 22539 | 100.5 |crossove|  25 |  50 |3606 |1633 |3606 |1603 |   0 |  31 |   0 |-2.311170e+02 |-2.284072e+02 |   1.19%
  5.1s|   300 |   299 | 27194 |  88.9 |    55M |  27 |  37 |3606 |1655 |3606 |1603 |   0 |  53 |   0 |-2.311170e+02 |-2.284072e+02 |   1.19%
  5.6s|   400 |   399 | 32592 |  80.1 |    56M |  29 |  35 |3606 |1679 |3606 |1603 |   0 |  77 |   0 |-2.311170e+02 |-2.284072e+02 |   1.19%
L 6.2s|   425 |   424 | 34453 |  79.8 |    rins|  31 |  39 |3606 |1685 |3606 |1603 |   0 |  83 |   0 |-2.311170e+02 |-2.293221e+02 |   0.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  6.8s|   500 |   499 | 37184 |  73.3 |    56M |  31 |  28 |3606 |1692 |3606 |1603 |   0 |  91 |   0 |-2.311170e+02 |-2.293221e+02 |   0.78%
  7.6s|   600 |   599 | 42318 |  69.6 |    58M |  37 |  34 |3606 |1708 |3606 |1603 |   0 | 107 |   0 |-2.311170e+02 |-2.293221e+02 |   0.78%
  8.4s|   700 |   699 | 44359 |  62.6 |    58M |  38 |  31 |3606 |1719 |3606 |1603 |   0 | 118 |   0 |-2.311170e+02 |-2.293221e+02 |   0.78%
  8.7s|   800 |   797 | 46712 |  57.7 |    58M |  65 |  31 |3606 |1725 |3606 |1603 |   0 | 124 |   0 |-2.311170e+02 |-2.293221e+02 |   0.78%
  9.1s|   900 |   897 | 49109 |  53.9 |    59M | 111 |  19 |3606 |1766 |3606 |1603 |   0 | 165 |   0 |-2.311170e+02 |-2.293221e+02 |   0.78%
  9.5s|  1000 |   993 | 51892 |  51.3 |    59M | 111 |  22 |3606 |1788 |3606 |1603 |   0 | 187 |   0 |-2.311170e+02 |-2.293221e+02 |   0.78%
  9.8s|  1100 |  1093 | 54226 |  48.8 |    59M | 111 |  19 |3606 |1853 |3606 |1603 |   0 | 252 |   0 |-2.311170e+02 |-2.293221e+02 |   0.78%
 10.2s|  1200 |  1189 | 57119 |  47.1 |    60M | 111 |  33 |3606 |1866 |3606 |1603 |   0 | 265 |   0 |-2.311170e+02 |-2.293221e+02 |   0.78%
 10.4s|  1300 |  1283 | 58724 |  44.7 |    61M | 111 |  27 |3606 |1906 |3606 |1603 |   0 | 305 |   0 |-2.311170e+02 |-2.293221e+02 |   0.78%
 10.8s|  1400 |  1383 | 60774 |  43.0 |    61M | 111 |  21 |3606 |1957 |3606 |1603 |   0 | 356 |   0 |-2.311170e+02 |-2.293221e+02 |   0.78%
 11.2s|  1500 |  1479 | 63615 |  42.0 |    61M | 111 |  18 |3606 |2011 |3606 |1603 |   0 | 410 |   0 |-2.311170e+02 |-2.293221e+02 |   0.78%
 11.5s|  1600 |  1575 | 66364 |  41.1 |    61M | 122 |  44 |3606 |2049 |3606 |1603 |   0 | 448 |   0 |-2.311170e+02 |-2.293221e+02 |   0.78%
 11.9s|  1700 |  1673 | 68814 |  40.1 |    61M | 122 |  22 |3606 |2110 |3606 |1603 |   0 | 509 |   0 |-2.311170e+02 |-2.293221e+02 |   0.78%
 12.3s|  1800 |  1771 | 71517 |  39.4 |    62M | 122 |  12 |3606 |2188 |3606 |1603 |   0 | 587 |   0 |-2.311170e+02 |-2.293221e+02 |   0.78%
 12.7s|  1900 |  1869 | 74664 |  39.0 |    62M | 122 |  29 |3606 |2275 |3606 |1603 |   0 | 674 |   0 |-2.311170e+02 |-2.293221e+02 |   0.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 13.1s|  2000 |  1967 | 76780 |  38.1 |    62M | 122 |  16 |3606 |2323 |3606 |1603 |   0 | 722 |   0 |-2.311170e+02 |-2.293221e+02 |   0.78%
 14.4s|  2100 |  2067 | 81174 |  38.4 |    62M | 122 |  22 |3606 |2378 |3606 |1603 |   0 | 779 |   0 |-2.311170e+02 |-2.293221e+02 |   0.78%
 14.9s|  2200 |  2165 | 84755 |  38.3 |    63M | 122 |  21 |3606 |2416 |3606 |1603 |   0 | 819 |   0 |-2.311170e+02 |-2.293221e+02 |   0.78%
