FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1686559599
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 1764 nodes, 2646 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		1176
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	882
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 882 cliques
presolved problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 883 constraints
    882 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.1s|     1 |     0 |    94 |     - |    10M |   0 |  46 | 882 | 902 | 882 | 882 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   552 |     - |    11M |   0 |  46 | 882 |1083 | 882 | 882 |   0 |  20 |  11 | 0.000000e+00 |      --      |    Inf 
  1.3s|   100 |    84 |  9534 |  91.7 |    12M |  29 |  56 | 882 |1330 | 882 | 882 |   0 | 272 |  11 | 0.000000e+00 |      --      |    Inf 
  1.7s|   200 |   155 | 14313 |  69.6 |    14M |  42 |  56 | 882 |1590 | 882 | 882 |   0 | 532 |  11 | 0.000000e+00 |      --      |    Inf 
  2.2s|   300 |   186 | 17223 |  56.1 |    14M |  47 |  28 | 882 |1922 | 882 | 882 |   0 | 864 |  11 | 0.000000e+00 |      --      |    Inf 
  2.4s|   400 |   252 | 20963 |  51.4 |    15M |  47 |  28 | 882 |2121 | 882 | 882 |   0 |1063 |  11 | 0.000000e+00 |      --      |    Inf 
  2.6s|   500 |   286 | 23677 |  46.5 |    16M |  47 |  34 | 882 |2379 | 882 | 882 |   0 |1321 |  11 | 0.000000e+00 |      --      |    Inf 
  2.8s|   600 |   331 | 26751 |  43.9 |    17M |  47 | 138 | 882 |2591 | 882 | 882 |   0 |1533 |  11 | 0.000000e+00 |      --      |    Inf 
  3.3s|   700 |   368 | 29627 |  41.7 |    19M |  48 |  48 | 882 |2962 | 882 | 882 |   0 |1905 |  11 | 0.000000e+00 |      --      |    Inf 
  4.6s|   800 |   410 | 33414 |  41.2 |    19M |  48 | 112 | 882 |3212 | 882 | 882 |   0 |2162 |  11 | 0.000000e+00 |      --      |    Inf 
  4.8s|   900 |   475 | 36445 |  40.0 |    22M |  48 |  46 | 882 |3482 | 882 | 882 |   0 |2442 |  11 | 0.000000e+00 |      --      |    Inf 
  5.1s|  1000 |   523 | 39595 |  39.2 |    23M |  48 |  54 | 882 |3746 | 882 | 882 |   0 |2720 |  11 | 0.000000e+00 |      --      |    Inf 
  6.1s|  1100 |   565 | 43242 |  38.9 |    23M |  48 |   - | 882 |4151 |   0 |   0 |   0 |3141 |  11 | 0.000000e+00 |      --      |    Inf 
  6.3s|  1200 |   610 | 46330 |  38.3 |    24M |  48 |  64 | 882 |4542 | 882 | 882 |   0 |3560 |  11 | 0.000000e+00 |      --      |    Inf 
  6.5s|  1300 |   636 | 49088 |  37.4 |    24M |  48 |  28 | 882 |4765 | 882 | 882 |   0 |3824 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  6.9s|  1400 |   670 | 53721 |  38.1 |    25M |  48 |  64 | 882 |5023 | 882 | 882 |   0 |4131 |  11 | 0.000000e+00 |      --      |    Inf 
  7.9s|  1500 |   754 | 59148 |  39.2 |    25M |  48 |  52 | 882 |5239 | 882 | 882 |   0 |4460 |  11 | 0.000000e+00 |      --      |    Inf 
  8.1s|  1600 |   782 | 61742 |  38.3 |    25M |  48 |  63 | 882 |5364 | 882 | 882 |   0 |4749 |  11 | 0.000000e+00 |      --      |    Inf 
  8.4s|  1700 |   825 | 64921 |  37.9 |    25M |  48 |  90 | 882 |5448 | 882 | 882 |   0 |5092 |  11 | 0.000000e+00 |      --      |    Inf 
 10.0s|  1800 |   846 | 67945 |  37.5 |    25M |  48 |  92 | 882 |5329 | 882 | 882 |   0 |5471 |  11 | 0.000000e+00 |      --      |    Inf 
 10.8s|  1900 |   874 | 71505 |  37.4 |    26M |  48 |  46 | 882 |5037 | 882 | 882 |   0 |5814 |  11 | 0.000000e+00 |      --      |    Inf 
 11.0s|  2000 |   894 | 74687 |  37.1 |    26M |  48 |  28 | 882 |4838 | 882 | 882 |   0 |6167 |  11 | 0.000000e+00 |      --      |    Inf 
 11.5s|  2100 |   923 | 77949 |  36.9 |    26M |  48 |   - | 882 |4648 | 882 | 882 |   0 |6459 |  11 | 0.000000e+00 |      --      |    Inf 
 11.7s|  2200 |   951 | 80784 |  36.5 |    26M |  48 |   - | 882 |4463 |   0 |   0 |   0 |6719 |  11 | 0.000000e+00 |      --      |    Inf 
 11.9s|  2300 |   991 | 83677 |  36.2 |    26M |  48 | 135 | 882 |4474 | 882 | 882 |   0 |7111 |  11 | 0.000000e+00 |      --      |    Inf 
 12.2s|  2400 |  1022 | 86699 |  35.9 |    26M |  48 |  40 | 882 |4272 | 882 | 882 |   0 |7406 |  11 | 0.000000e+00 |      --      |    Inf 
 12.4s|  2500 |  1057 | 89209 |  35.5 |    26M |  49 |   - | 882 |4293 |   0 |   0 |   0 |7651 |  11 | 0.000000e+00 |      --      |    Inf 
 13.1s|  2600 |  1107 | 93648 |  35.9 |    26M |  49 |  54 | 882 |3983 | 882 | 882 |   0 |8004 |  11 | 0.000000e+00 |      --      |    Inf 
 13.2s|  2700 |  1140 | 96622 |  35.6 |    27M |  49 |  28 | 882 |4166 | 882 | 882 |   0 |8298 |  11 | 0.000000e+00 |      --      |    Inf 
 13.7s|  2800 |  1161 | 99792 |  35.5 |    27M |  49 |  28 | 882 |4233 | 882 | 882 |   0 |8557 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 14.2s|  2900 |  1172 |103020 |  35.4 |    27M |  49 |  45 | 882 |4186 | 882 | 882 |   0 |8999 |  11 | 0.000000e+00 |      --      |    Inf 
 14.5s|  3000 |  1205 |105733 |  35.1 |    27M |  49 |  34 | 882 |4113 | 882 | 882 |   0 |9277 |  11 | 0.000000e+00 |      --      |    Inf 
 14.9s|  3100 |  1233 |109137 |  35.1 |    27M |  49 |  89 | 882 |3944 | 882 | 882 |   0 |9518 |  11 | 0.000000e+00 |      --      |    Inf 
 15.1s|  3200 |  1295 |113319 |  35.3 |    27M |  49 | 101 | 882 |3708 | 882 | 882 |   0 |9734 |  11 | 0.000000e+00 |      --      |    Inf 
 15.4s|  3300 |  1332 |117677 |  35.5 |    27M |  49 | 215 | 882 |3659 | 882 | 882 |   0 |9932 |  11 | 0.000000e+00 |      --      |    Inf 
 16.1s|  3400 |  1398 |122490 |  35.9 |    27M |  49 |  82 | 882 |3522 | 882 | 882 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
 16.4s|  3500 |  1471 |127005 |  36.2 |    27M |  49 |  60 | 882 |3600 | 882 | 882 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
 16.7s|  3600 |  1526 |131328 |  36.4 |    27M |  49 |   - | 882 |3676 | 882 | 882 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
 17.0s|  3700 |  1543 |134920 |  36.4 |    28M |  49 |   - | 882 |3622 |   0 |   0 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
 17.2s|  3800 |  1557 |137471 |  36.1 |    28M |  49 |  52 | 882 |3592 | 882 | 882 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
 17.5s|  3900 |  1565 |140229 |  35.8 |    28M |  49 |   - | 882 |3687 | 882 | 882 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
 17.7s|  4000 |  1586 |143237 |  35.7 |    28M |  49 |  28 | 882 |3856 | 882 | 882 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
 17.9s|  4100 |  1594 |145826 |  35.5 |    28M |  49 |  28 | 882 |4046 | 882 | 882 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
 18.2s|  4200 |  1614 |148236 |  35.2 |    28M |  49 |   - | 882 |4228 | 882 | 882 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
 18.4s|  4300 |  1670 |152009 |  35.3 |    28M |  49 |   - | 882 |4246 |   0 |   0 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 18.7s|  4400 |  1701 |155944 |  35.3 |    28M |  49 |   - | 882 |4226 | 882 | 882 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
 18.9s|  4500 |  1725 |158230 |  35.1 |    28M |  49 |  34 | 882 |4261 | 882 | 882 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
 19.1s|  4600 |  1746 |160733 |  34.8 |    28M |  49 |  90 | 882 |4373 | 882 | 882 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
