FILENAME:   ../instances_new/flowersnark/flowersnark39_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark39_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark39_3.cip ===========
@02 flowersnark39_3.cip
@03 1686559599
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 702 variables (702 bin, 0 int, 0 impl, 0 cont) and 702 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 702 clqs
   (0.0s) probing: 51/702 (7.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1404 nodes, 2106 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		936
Log10 of symmetry group order:		3.0
Number of vars moved by some symmetry:	702
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 702 cliques
presolved problem has 702 variables (702 bin, 0 int, 0 impl, 0 cont) and 703 constraints
    702 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    64 |     - |  8536k |   0 | 410 | 702 | 722 | 702 | 702 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.3s|     1 |     2 |   411 |     - |    12M |   0 | 410 | 702 | 923 | 702 | 702 |   0 |  20 |  11 | 0.000000e+00 |      --      |    Inf 
  1.0s|   100 |    67 |  7365 |  70.9 |    13M |  28 |  60 | 702 |1259 | 702 | 702 |   0 | 356 |  11 | 0.000000e+00 |      --      |    Inf 
  1.2s|   200 |   126 | 11288 |  55.0 |    14M |  36 |  76 | 702 |1633 | 702 | 702 |   0 | 742 |  11 | 0.000000e+00 |      --      |    Inf 
  1.5s|   300 |   187 | 14819 |  48.4 |    14M |  37 |  58 | 702 |2085 | 702 | 702 |   0 |1194 |  11 | 0.000000e+00 |      --      |    Inf 
  1.7s|   400 |   233 | 17803 |  43.7 |    15M |  37 | 122 | 702 |2441 | 702 | 702 |   0 |1550 |  11 | 0.000000e+00 |      --      |    Inf 
  2.0s|   500 |   269 | 20575 |  40.5 |    15M |  37 |  98 | 702 |2850 | 702 | 702 |   0 |1962 |  11 | 0.000000e+00 |      --      |    Inf 
  3.0s|   600 |   332 | 25579 |  42.1 |    16M |  37 |  28 | 702 |3220 | 702 | 702 |   0 |2333 |  11 | 0.000000e+00 |      --      |    Inf 
  3.4s|   700 |   360 | 27827 |  39.3 |    17M |  38 |  34 | 702 |3602 | 702 | 702 |   0 |2716 |  11 | 0.000000e+00 |      --      |    Inf 
  3.6s|   800 |   366 | 29438 |  36.4 |    17M |  41 |  40 | 702 |3851 | 702 | 702 |   0 |2975 |  11 | 0.000000e+00 |      --      |    Inf 
  3.7s|   900 |   384 | 31633 |  34.8 |    17M |  41 |  28 | 702 |4103 | 702 | 702 |   0 |3242 |  11 | 0.000000e+00 |      --      |    Inf 
  4.5s|  1000 |   379 | 34240 |  33.9 |    17M |  41 |  65 | 702 |4361 | 702 | 702 |   0 |3522 |  11 | 0.000000e+00 |      --      |    Inf 
  4.9s|  1100 |   377 | 36064 |  32.5 |    18M |  41 |   - | 702 |4558 |   0 |   0 |   0 |3798 |  11 | 0.000000e+00 |      --      |    Inf 
  5.1s|  1200 |   370 | 37903 |  31.3 |    18M |  41 | 185 | 702 |4739 | 702 | 702 |   0 |4132 |  11 | 0.000000e+00 |      --      |    Inf 
  5.5s|  1300 |   386 | 40134 |  30.6 |    18M |  41 |   - | 702 |4910 |   0 |   0 |   0 |4395 |  11 | 0.000000e+00 |      --      |    Inf 
