FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc1.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz ===========
@02 mkc1.mps.gz
@03 1686566896
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 5325 variables (3087 bin, 0 int, 0 impl, 2238 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       449 del vars, 580 del conss, 1 add conss, 18 chg bounds, 0 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 2, fast)       454 del vars, 580 del conss, 2 add conss, 18 chg bounds, 2 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 3, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 1143 upgd conss, 0 impls, 780 clqs
(round 4, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 2551 upgd conss, 856 impls, 780 clqs
(round 5, exhaustive) 506 del vars, 582 del conss, 2 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 6, fast)       506 del vars, 585 del conss, 3 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 7, exhaustive) 506 del vars, 586 del conss, 3 add conss, 18 chg bounds, 6 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
   (0.2s) probing: 51/2582 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.19 	(matrix graph, 13742 nodes, 31570 edges)
Number of generators:			184 	(max: 1500)
Log10 of symmetry group order:		73.3
Number of vars moved by some symmetry:	2598
Total time for symmetry detection:	0.22

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 5 medium, 5 exhaustive):
 506 deleted vars, 586 deleted constraints, 3 added constraints, 18 tightened bounds, 0 added holes, 6 changed sides, 10 changed coefficients
 2263 implications, 775 cliques
presolved problem has 4819 variables (2582 bin, 0 int, 0 impl, 2237 cont) and 2829 constraints
   2261 constraints of type <varbound>
     24 constraints of type <knapsack>
    264 constraints of type <setppc>
    279 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 0.39
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.5s|     1 |     0 |   372 |     - |    50M |   0 |  27 |4819 |2829 |4819 |2828 |   0 |   0 |   0 |-6.118500e+02 | 0.000000e+00 |    Inf 
r 0.5s|     1 |     0 |  1721 |     - |intshift|   0 |   - |4819 |2829 |4819 |2828 |   0 |   0 |   0 |-6.118500e+02 |-5.288700e+02 |  15.69%
o 0.5s|     1 |     0 |  1892 |     - |feaspump|   0 |   0 |4819 |2829 |4819 |2828 |   0 |   0 |   0 |-6.118500e+02 |-5.390100e+02 |  13.51%
L 0.6s|     1 |     0 |  1892 |     - |    rens|   0 |  27 |4819 |2829 |4819 |2828 |   0 |   0 |   0 |-6.118500e+02 |-5.866100e+02 |   4.30%
  0.6s|     1 |     0 |  1892 |     - |    51M |   0 |  27 |4819 |2829 |4819 |2828 |   0 |   0 |   0 |-6.118500e+02 |-5.866100e+02 |   4.30%
  0.6s|     1 |     2 |  1892 |     - |    51M |   0 |  27 |4819 |2829 |4819 |2828 |   0 |   0 |   0 |-6.118500e+02 |-5.866100e+02 |   4.30%
d 1.0s|     8 |     9 |  1954 | 226.0 |pscostdi|   7 |   - |4819 |2829 |4819 |2828 |   0 |   0 |   0 |-6.118500e+02 |-6.025600e+02 |   1.54%
d 1.9s|    67 |    68 |  3868 |  53.0 |guideddi|  25 |   - |4819 |2837 |4819 |2828 |   0 |   8 |   0 |-6.118500e+02 |-6.047600e+02 |   1.17%
d 2.1s|    85 |    86 |  4191 |  45.5 |guideddi|  28 |   - |4819 |2851 |4819 |2828 |   0 |  22 |   0 |-6.118500e+02 |-6.050600e+02 |   1.12%
d 2.2s|    94 |    95 |  4808 |  47.7 |pscostdi|  28 |   - |4819 |2851 |4819 |2828 |   0 |  22 |   0 |-6.118500e+02 |-6.058670e+02 |   0.99%
  2.3s|   100 |   101 |  4948 |  46.2 |    57M |  28 |  21 |4819 |2862 |4819 |2828 |   0 |  33 |   0 |-6.118500e+02 |-6.058670e+02 |   0.99%
  6.0s|   200 |   201 |  8061 |  38.6 |    59M |  29 |  26 |4819 |2916 |4819 |2828 |   0 |  87 |   0 |-6.118500e+02 |-6.058670e+02 |   0.99%
d 8.8s|   272 |   269 |  9645 |  34.2 |guideddi|  31 |   - |4819 |2969 |4819 |2828 |   0 | 146 |   0 |-6.118500e+02 |-6.064410e+02 |   0.89%
  9.0s|   300 |   295 |  9988 |  32.2 |    61M |  31 |  25 |4819 |2984 |4819 |2828 |   0 | 164 |   0 |-6.118500e+02 |-6.064410e+02 |   0.89%
  9.7s|   400 |   369 | 10762 |  26.0 |    63M |  41 |  30 |4819 |3045 |4819 |2828 |   0 | 235 |   0 |-6.118500e+02 |-6.064410e+02 |   0.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
L11.2s|   472 |   427 | 11366 |  23.3 |crossove|  41 |  26 |4819 |3063 |4819 |2828 |   0 | 280 |   0 |-6.118500e+02 |-6.070980e+02 |   0.78%
 12.0s|   500 |   451 | 11636 |  22.6 |    65M |  41 |  24 |4819 |3069 |4819 |2828 |   0 | 293 |   0 |-6.118500e+02 |-6.070980e+02 |   0.78%
 14.4s|   600 |   523 | 12498 |  20.2 |    66M |  54 |  24 |4819 |3037 |4819 |2828 |   0 | 312 |   0 |-6.118500e+02 |-6.070980e+02 |   0.78%
 15.9s|   700 |   589 | 13128 |  18.2 |    67M |  61 |  23 |4819 |3022 |4819 |2828 |   0 | 320 |   0 |-6.118500e+02 |-6.070980e+02 |   0.78%
 17.8s|   800 |   641 | 14357 |  17.5 |    68M |  71 |  26 |4819 |3007 |4819 |2828 |   0 | 333 |   0 |-6.118500e+02 |-6.070980e+02 |   0.78%
