FILENAME:   ../instances_new/flowersnark/flowersnark33_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark33_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark33_3.cip ===========
@02 flowersnark33_3.cip
@03 1686559484
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 594 variables (594 bin, 0 int, 0 impl, 0 cont) and 594 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 594 clqs
   (0.0s) probing: 51/594 (8.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1188 nodes, 1782 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		792
Log10 of symmetry group order:		2.9
Number of vars moved by some symmetry:	594
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 594 cliques
presolved problem has 594 variables (594 bin, 0 int, 0 impl, 0 cont) and 595 constraints
    594 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   101 |     - |  7835k |   0 |  46 | 594 | 615 | 594 | 594 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   415 |     - |  8683k |   0 |  46 | 594 | 816 | 594 | 594 |   0 |  20 |   0 | 0.000000e+00 |      --      |    Inf 
  1.0s|   100 |    97 |  9043 |  88.2 |    12M |  25 |  76 | 594 |1238 | 594 | 594 |   0 | 451 |   0 | 0.000000e+00 |      --      |    Inf 
  1.3s|   200 |   114 | 12077 |  59.1 |    12M |  33 |  42 | 594 |1547 | 594 | 594 |   0 | 762 |   0 | 0.000000e+00 |      --      |    Inf 
  1.5s|   300 |   114 | 14740 |  48.2 |    13M |  33 | 199 | 594 |1842 | 594 | 594 |   0 |1066 |   0 | 0.000000e+00 |      --      |    Inf 
  2.0s|   400 |   142 | 17071 |  42.0 |    13M |  33 |  28 | 594 |2174 | 594 | 594 |   0 |1403 |   0 | 0.000000e+00 |      --      |    Inf 
  2.7s|   500 |   184 | 21406 |  42.3 |    14M |  33 |  90 | 594 |2541 | 594 | 594 |   0 |1781 |   0 | 0.000000e+00 |      --      |    Inf 
  3.9s|   600 |   275 | 27243 |  45.0 |    15M |  33 | 175 | 594 |2955 | 594 | 594 |   0 |2206 |   0 | 0.000000e+00 |      --      |    Inf 
  4.1s|   700 |   307 | 29185 |  41.3 |    16M |  33 |   - | 594 |3507 |   0 |   0 |   0 |2762 |   0 | 0.000000e+00 |      --      |    Inf 
  4.7s|   800 |   379 | 35682 |  44.3 |    17M |  33 |   - | 594 |3902 | 594 | 594 |   0 |3170 |   0 | 0.000000e+00 |      --      |    Inf 
  6.2s|   900 |   440 | 40463 |  44.7 |    17M |  33 |  95 | 594 |4178 | 594 | 594 |   0 |3483 |   0 | 0.000000e+00 |      --      |    Inf 
  6.8s|  1000 |   525 | 47013 |  46.7 |    18M |  33 | 266 | 594 |4526 | 594 | 594 |   0 |3937 |   0 | 0.000000e+00 |      --      |    Inf 
  8.8s|  1100 |   625 | 53594 |  48.5 |    18M |  33 |  75 | 594 |4726 | 594 | 594 |   0 |4278 |   0 | 0.000000e+00 |      --      |    Inf 
  9.4s|  1200 |   725 | 61349 |  50.9 |    19M |  33 | 160 | 594 |4821 | 594 | 594 |   0 |4678 |   0 | 0.000000e+00 |      --      |    Inf 
 10.6s|  1300 |   824 | 66755 |  51.1 |    19M |  33 |  54 | 594 |4566 | 594 | 594 |   0 |5075 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 10.9s|  1400 |   924 | 73945 |  52.6 |    20M |  33 | 111 | 594 |4376 | 594 | 594 |   0 |5531 |   0 | 0.000000e+00 |      --      |    Inf 
 11.4s|  1500 |  1018 | 80129 |  53.2 |    21M |  33 | 106 | 594 |4152 | 594 | 594 |   0 |5926 |   0 | 0.000000e+00 |      --      |    Inf 
 12.2s|  1600 |  1112 | 84163 |  52.4 |    21M |  33 |   - | 594 |4432 |   0 |   0 |   0 |6376 |   0 | 0.000000e+00 |      --      |    Inf 
 13.5s|  1700 |  1186 | 88205 |  51.7 |    21M |  33 |  56 | 594 |4060 | 594 | 594 |   0 |6802 |   0 | 0.000000e+00 |      --      |    Inf 
 14.3s|  1800 |  1269 | 93937 |  52.0 |    22M |  33 | 147 | 594 |3913 | 594 | 594 |   0 |7274 |   0 | 0.000000e+00 |      --      |    Inf 
 15.9s|  1900 |  1362 |100221 |  52.6 |    22M |  33 | 263 | 594 |3505 | 594 | 594 |   0 |7723 |   0 | 0.000000e+00 |      --      |    Inf 
 16.8s|  2000 |  1444 |104891 |  52.3 |    22M |  33 |  89 | 594 |3511 | 594 | 594 |   0 |8150 |   0 | 0.000000e+00 |      --      |    Inf 
 17.3s|  2100 |  1534 |111295 |  52.9 |    23M |  33 |  34 | 594 |3535 | 594 | 594 |   0 |8593 |   0 | 0.000000e+00 |      --      |    Inf 
 17.6s|  2200 |  1617 |116457 |  52.8 |    23M |  33 |  54 | 594 |3658 | 594 | 594 |   0 |9021 |   0 | 0.000000e+00 |      --      |    Inf 
 17.9s|  2300 |  1686 |120886 |  52.4 |    23M |  33 |  90 | 594 |3652 | 594 | 594 |   0 |9474 |   0 | 0.000000e+00 |      --      |    Inf 
 18.2s|  2400 |  1781 |126668 |  52.7 |    23M |  33 |  83 | 594 |3683 | 594 | 594 |   0 |9900 |   0 | 0.000000e+00 |      --      |    Inf 
 18.6s|  2500 |  1846 |132202 |  52.8 |    24M |  33 | 265 | 594 |3766 | 594 | 594 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 18.9s|  2600 |  1919 |137362 |  52.7 |    24M |  33 | 223 | 594 |3710 | 594 | 594 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 19.1s|  2700 |  1990 |141643 |  52.4 |    24M |  34 | 137 | 594 |3796 | 594 | 594 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
