FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686581810
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.9s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6086 implications, 0 bound changes
   (0.9s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6089 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.24 	(matrix graph, 16235 nodes, 107136 edges)
Number of generators:			164 	(max: 1500)
Log10 of symmetry group order:		99.2
Number of vars moved by some symmetry:	2492
Total time for symmetry detection:	0.26

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 4 exhaustive):
 3191 deleted vars, 1563 deleted constraints, 1 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3677 implications, 4560 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2371 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 1.3s|     1 |     0 |    12 |     - | vbounds|   0 |   - |5324 |2372 |5324 |2370 |   0 |   0 |   0 |-2.629918e+02 | 8.595117e+02 |    Inf 
p 1.6s|     1 |     0 |   206 |     - | vbounds|   0 |   - |5324 |2482 |5324 |2370 |   0 | 121 |   0 |-2.629918e+02 | 4.720486e+02 |    Inf 
  1.8s|     1 |     0 |  2226 |     - |    82M |   0 | 104 |5324 |2460 |5324 |2370 |   0 | 209 |   0 |-3.188598e+01 | 4.720486e+02 |    Inf 
r 1.8s|     1 |     0 |  2226 |     - |shifting|   0 | 104 |5324 |2460 |5324 |2370 |   0 | 209 |   0 |-3.188598e+01 | 9.539161e+01 |    Inf 
L 3.1s|     1 |     0 |  2890 |     - |    rens|   0 | 104 |5324 |2460 |5324 |2370 |   0 | 209 |   0 |-3.188598e+01 |-5.190724e+00 | 514.29%
  3.1s|     1 |     0 |  2890 |     - |    84M |   0 | 104 |5324 |2460 |5324 |2370 |   0 | 209 |   0 |-3.188598e+01 |-5.190724e+00 | 514.29%
  4.7s|     1 |     2 |  2890 |     - |    85M |   0 | 104 |5324 |2460 |5324 |2370 |   0 | 209 |  78 |-3.177697e+01 |-5.190724e+00 | 512.19%
o24.9s|    78 |    79 | 35315 | 432.8 |rootsold|  18 |   0 |5324 |2462 |5324 |2370 |   0 | 211 |1171 |-3.168254e+01 |-9.903050e+00 | 219.93%
 26.9s|   100 |   101 | 42420 | 408.4 |    89M |  19 |  82 |5324 |2462 |5324 |2370 |   0 | 211 |1259 |-3.166867e+01 |-9.903050e+00 | 219.79%
 32.1s|   200 |   201 | 75948 | 371.6 |    90M |  22 |  78 |5324 |2462 |5324 |2370 |   0 | 211 |1364 |-3.166867e+01 |-9.903050e+00 | 219.79%
 47.6s|   300 |   301 |123871 | 407.6 |    93M |  23 | 114 |5324 |2449 |5324 |2370 |   0 | 211 |1449 |-3.166867e+01 |-9.903050e+00 | 219.79%
 59.3s|   400 |   401 |194666 | 482.9 |    95M |  23 |  89 |5324 |2411 |5324 |2370 |   0 | 244 |1524 |-3.166867e+01 |-9.903050e+00 | 219.79%
 74.5s|   500 |   501 |269443 | 536.0 |    98M |  23 |  79 |5324 |2442 |5324 |2370 |   0 | 276 |1569 |-3.166460e+01 |-9.903050e+00 | 219.75%
 84.5s|   600 |   601 |348254 | 578.1 |   103M |  23 | 100 |5324 |2471 |5324 |2370 |   0 | 312 |1592 |-3.164891e+01 |-9.903050e+00 | 219.59%
L89.6s|   675 |   459 |383588 | 566.2 |    rins|  25 |  67 |5324 |2377 |5324 |2370 |   0 | 315 |1605 |-3.162863e+01 |-2.523796e+01 |  25.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 92.5s|   700 |   482 |394602 | 561.7 |   105M |  25 | 115 |5324 |2380 |5324 |2370 |   0 | 318 |1612 |-3.161913e+01 |-2.523796e+01 |  25.28%
 98.9s|   800 |   554 |435515 | 542.6 |   108M |  26 |  87 |5324 |2432 |5324 |2370 |   0 | 370 |1652 |-3.157459e+01 |-2.523796e+01 |  25.11%
L 107s|   888 |   596 |464246 | 521.1 |    rins|  50 |  69 |5324 |2461 |5324 |2370 |   0 | 399 |1702 |-3.156542e+01 |-2.585791e+01 |  22.07%
  108s|   900 |   608 |466721 | 516.9 |   110M |  56 |  71 |5324 |2461 |5324 |2370 |   0 | 399 |1706 |-3.156542e+01 |-2.585791e+01 |  22.07%
  110s|  1000 |   704 |481425 | 479.9 |   110M |  81 |  68 |5324 |2494 |5324 |2370 |   0 | 432 |1734 |-3.155658e+01 |-2.585791e+01 |  22.04%
