FILENAME:   ../instances_new/flowersnark/flowersnark47_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark47_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark47_3.cip ===========
@02 flowersnark47_3.cip
@03 1686559564
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 846 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
   (0.0s) probing: 51/846 (6.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1692 nodes, 2538 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		1128
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	846
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 846 cliques
presolved problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 847 constraints
    846 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    82 |     - |    10M |   0 |  46 | 846 | 866 | 846 | 846 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   443 |     - |    11M |   0 |  46 | 846 |1068 | 846 | 846 |   0 |  21 |  11 | 0.000000e+00 |      --      |    Inf 
  1.3s|   100 |    69 |  9202 |  89.3 |    13M |  17 |  55 | 846 |1525 | 846 | 846 |   0 | 487 |  11 | 0.000000e+00 |      --      |    Inf 
  2.2s|   200 |   133 | 15663 |  76.9 |    14M |  35 |  90 | 846 |1796 | 846 | 846 |   0 | 758 |  11 | 0.000000e+00 |      --      |    Inf 
  2.7s|   300 |   207 | 20682 |  68.0 |    15M |  37 | 122 | 846 |2143 | 846 | 846 |   0 |1105 |  11 | 0.000000e+00 |      --      |    Inf 
  4.2s|   400 |   293 | 26003 |  64.3 |    15M |  37 |  95 | 846 |2483 | 846 | 846 |   0 |1446 |  11 | 0.000000e+00 |      --      |    Inf 
  5.2s|   500 |   364 | 30939 |  61.3 |    16M |  39 | 138 | 846 |2875 | 846 | 846 |   0 |1840 |  11 | 0.000000e+00 |      --      |    Inf 
  6.3s|   600 |   401 | 35726 |  59.0 |    16M |  39 |  28 | 846 |3218 | 846 | 846 |   0 |2194 |  11 | 0.000000e+00 |      --      |    Inf 
  6.6s|   700 |   438 | 38948 |  55.2 |    18M |  39 |   - | 846 |3616 | 846 | 846 |   0 |2610 |  11 | 0.000000e+00 |      --      |    Inf 
  7.6s|   800 |   488 | 41928 |  52.0 |    18M |  39 |  42 | 846 |4036 | 846 | 846 |   0 |3097 |  11 | 0.000000e+00 |      --      |    Inf 
  8.1s|   900 |   552 | 45717 |  50.5 |    19M |  39 |  28 | 846 |4404 | 846 | 846 |   0 |3485 |  11 | 0.000000e+00 |      --      |    Inf 
  8.3s|  1000 |   579 | 49250 |  48.9 |    19M |  39 | 118 | 846 |4860 | 846 | 846 |   0 |3967 |  11 | 0.000000e+00 |      --      |    Inf 
  8.8s|  1100 |   612 | 52855 |  47.8 |    20M |  40 |  28 | 846 |5133 | 846 | 846 |   0 |4285 |  11 | 0.000000e+00 |      --      |    Inf 
  9.3s|  1200 |   677 | 56348 |  46.7 |    20M |  40 | 117 | 846 |5514 | 846 | 846 |   0 |4756 |  11 | 0.000000e+00 |      --      |    Inf 
  9.5s|  1300 |   738 | 59897 |  45.8 |    20M |  40 |  78 | 846 |5798 | 846 | 846 |   0 |5180 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 11.0s|  1400 |   796 | 64047 |  45.5 |    20M |  40 |   - | 846 |5914 | 846 | 846 |   0 |5502 |  11 | 0.000000e+00 |      --      |    Inf 
 11.2s|  1500 |   850 | 67690 |  44.9 |    21M |  40 |  42 | 846 |5886 | 846 | 846 |   0 |5776 |  11 | 0.000000e+00 |      --      |    Inf 
 11.4s|  1600 |   869 | 71009 |  44.2 |    21M |  40 | 109 | 846 |5973 | 846 | 846 |   0 |6186 |  11 | 0.000000e+00 |      --      |    Inf 
 12.2s|  1700 |   909 | 75313 |  44.1 |    21M |  40 | 164 | 846 |5794 | 846 | 846 |   0 |6499 |  11 | 0.000000e+00 |      --      |    Inf 
