FILENAME:   ../instances_new/flowersnark/flowersnark25_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark25_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark25_3.cip ===========
@02 flowersnark25_3.cip
@03 1686559550
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 450 variables (450 bin, 0 int, 0 impl, 0 cont) and 450 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 450 upgd conss, 0 impls, 450 clqs
   (0.0s) probing: 51/450 (11.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 900 nodes, 1350 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		600
Log10 of symmetry group order:		2.8
Number of vars moved by some symmetry:	450
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 450 cliques
presolved problem has 450 variables (450 bin, 0 int, 0 impl, 0 cont) and 451 constraints
    450 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    79 |     - |  6000k |   0 |  46 | 450 | 471 | 450 | 450 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   291 |     - |  6683k |   0 |  46 | 450 | 673 | 450 | 450 |   0 |  21 |  11 | 0.000000e+00 |      --      |    Inf 
  0.5s|   100 |    52 |  4663 |  45.0 |  7880k |  20 |   - | 450 | 947 | 450 | 450 |   0 | 324 |  11 | 0.000000e+00 |      --      |    Inf 
  1.1s|   200 |    78 |  8623 |  42.3 |  8219k |  20 |  28 | 450 |1147 | 450 | 450 |   0 | 524 |  11 | 0.000000e+00 |      --      |    Inf 
  1.7s|   300 |   114 | 12860 |  42.3 |  8568k |  20 | 105 | 450 |1427 | 450 | 450 |   0 | 804 |  11 | 0.000000e+00 |      --      |    Inf 
  2.0s|   400 |   157 | 15719 |  38.9 |  9164k |  20 |  84 | 450 |1821 | 450 | 450 |   0 |1198 |  11 | 0.000000e+00 |      --      |    Inf 
  2.3s|   500 |   219 | 19623 |  38.9 |    10M |  20 |   - | 450 |2141 | 450 | 450 |   0 |1575 |  11 | 0.000000e+00 |      --      |    Inf 
  2.6s|   600 |   271 | 24399 |  40.4 |    11M |  22 |  68 | 450 |2504 | 450 | 450 |   0 |1957 |  11 | 0.000000e+00 |      --      |    Inf 
  2.7s|   700 |   312 | 28496 |  40.5 |    11M |  24 |  42 | 450 |2810 | 450 | 450 |   0 |2281 |  11 | 0.000000e+00 |      --      |    Inf 
  2.9s|   800 |   345 | 30968 |  38.5 |    12M |  24 |   - | 450 |3154 |   0 |   0 |   0 |2639 |  11 | 0.000000e+00 |      --      |    Inf 
  3.0s|   900 |   388 | 34032 |  37.6 |    12M |  24 |   - | 450 |3578 |   0 |   0 |   0 |3109 |  11 | 0.000000e+00 |      --      |    Inf 
  3.2s|  1000 |   409 | 37023 |  36.8 |    13M |  24 | 130 | 450 |3658 | 450 | 450 |   0 |3380 |  11 | 0.000000e+00 |      --      |    Inf 
  3.4s|  1100 |   437 | 40863 |  37.0 |    14M |  24 |  40 | 450 |3545 | 450 | 450 |   0 |3738 |  11 | 0.000000e+00 |      --      |    Inf 
  3.6s|  1200 |   488 | 44847 |  37.2 |    14M |  24 |  66 | 450 |3445 | 450 | 450 |   0 |4107 |  11 | 0.000000e+00 |      --      |    Inf 
  3.8s|  1300 |   528 | 48810 |  37.4 |    14M |  27 | 128 | 450 |3168 | 450 | 450 |   0 |4314 |  11 | 0.000000e+00 |      --      |    Inf 
