FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686569178
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.7s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.7s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 13001 nodes, 25056 edges)
Number of generators:			111 	(max: 1500)
Log10 of symmetry group order:		42.2
Number of vars moved by some symmetry:	3472
Total time for symmetry detection:	0.07

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4634 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.72
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.8s|     1 |     0 |     0 |     - |  clique|   0 |   - |3472 |4634 |3472 |4633 |   0 |   0 |   0 |-2.048000e+03 |-1.000000e+01 |  Large 
p 0.9s|     1 |     0 |     0 |     - | vbounds|   0 |   - |3472 |4637 |3472 |4633 |   0 |   3 |   0 |-2.048000e+03 |-1.300000e+01 |  Large 
p 1.0s|     1 |     0 |   155 |     - | vbounds|   0 | 105 |3472 |4648 |3472 |4633 |   0 |  14 |   0 |-2.048000e+03 |-6.700000e+01 |2956.72%
  1.1s|     1 |     0 |   380 |     - |    47M |   0 |3210 |3472 |4648 |3472 |4633 |   0 |  14 |   0 |-1.280000e+02 |-6.700000e+01 |  91.04%
  2.6s|     1 |     2 |  3447 |     - |    50M |   0 |3210 |3472 |4648 |3472 |4633 |   0 |  14 |   0 |-1.280000e+02 |-6.700000e+01 |  91.04%
d 4.4s|     4 |     5 |  9598 |3124.3 |pscostdi|   2 |   - |3472 |4648 |3472 |4633 |   0 |  14 |   0 |-1.270640e+02 |-8.300000e+01 |  53.09%
d38.9s|    23 |    24 |100251 |4546.6 |pscostdi|  11 |   - |3472 |4663 |3472 |4633 |   0 | 106 |   0 |-1.270640e+02 |-9.300000e+01 |  36.63%
 75.6s|   100 |   101 |200870 |2026.7 |    72M |  24 |2406 |3472 |4880 |3472 |4633 |   0 | 345 |   0 |-1.259339e+02 |-9.300000e+01 |  35.41%
d79.0s|   105 |   106 |209343 |2010.8 |pscostdi|  24 |   - |3472 |4948 |3472 |4633 |   0 | 419 |   0 |-1.259339e+02 |-9.400000e+01 |  33.97%
d80.1s|   108 |   109 |213834 |1996.3 |pscostdi|  24 |   - |3472 |4945 |3472 |4633 |   0 | 419 |   0 |-1.259339e+02 |-9.500000e+01 |  32.56%
  109s|   200 |   201 |302542 |1519.2 |    75M |  30 |2416 |3472 |5086 |3472 |4633 |   0 | 587 |   0 |-1.256412e+02 |-9.500000e+01 |  32.25%
  119s|   300 |   233 |324760 |1085.4 |    77M |  54 |1024 |3472 |5120 |3472 |4633 |   0 | 625 |   0 |-1.254217e+02 |-9.500000e+01 |  32.02%
  129s|   400 |   243 |334182 | 837.0 |    77M |  55 |1017 |3472 |5111 |3472 |4633 |   0 | 627 |   0 |-1.253485e+02 |-9.500000e+01 |  31.95%
  132s|   500 |   251 |342650 | 686.2 |    78M |  56 |   - |3472 |5115 |3472 |4633 |   0 | 633 |   0 |-1.252754e+02 |-9.500000e+01 |  31.87%
  136s|   600 |   259 |352138 | 587.5 |    78M |  58 |   - |3472 |5132 |3472 |4633 |   0 | 652 |   0 |-1.252022e+02 |-9.500000e+01 |  31.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  140s|   700 |   267 |360720 | 515.7 |    78M |  60 |   - |3472 |5138 |3472 |4633 |   0 | 663 |   0 |-1.251382e+02 |-9.500000e+01 |  31.72%
