FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct2.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct2.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct2.mps.gz ===========
@02 sct2.mps.gz
@03 1686566810
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 5885 variables (2872 bin, 0 int, 0 impl, 3013 cont) and 2151 constraints
presolving:
(round 1, fast)       2276 del vars, 544 del conss, 1 add conss, 288 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 2, fast)       2276 del vars, 547 del conss, 1 add conss, 292 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 3, fast)       2277 del vars, 547 del conss, 1 add conss, 428 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 4, fast)       2279 del vars, 549 del conss, 1 add conss, 428 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 5, exhaustive) 2279 del vars, 549 del conss, 1 add conss, 429 chg bounds, 1 chg sides, 115 chg coeffs, 1047 upgd conss, 0 impls, 1361 clqs
   (0.3s) probing: 1000/2146 (46.6%) - 0 fixings, 0 aggregations, 6661 implications, 0 bound changes
   (0.3s) probing: 1001/2146 (46.6%) - 0 fixings, 0 aggregations, 6668 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 10846 nodes, 37652 edges)
Number of generators:			108 	(max: 1500)
Log10 of symmetry group order:		51.5
Number of vars moved by some symmetry:	2087
Total time for symmetry detection:	0.07

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 2279 deleted vars, 549 deleted constraints, 1 added constraints, 429 tightened bounds, 0 added holes, 1 changed sides, 115 changed coefficients
 3960 implications, 4069 cliques
presolved problem has 3606 variables (2146 bin, 0 int, 0 impl, 1460 cont) and 1604 constraints
      5 constraints of type <knapsack>
   1042 constraints of type <setppc>
    556 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 0.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.5s|     1 |     0 |     7 |     - |  clique|   0 |   - |3606 |1604 |3606 |1603 |   0 |   0 |   0 |-4.931471e+02 | 5.847833e+02 |    Inf 
p 0.6s|     1 |     0 |    18 |     - | vbounds|   0 |   - |3606 |1604 |3606 |1603 |   0 |   1 |   0 |-4.931471e+02 | 3.394195e+02 |    Inf 
p 0.7s|     1 |     0 |    43 |     - | vbounds|   0 |   2 |3606 |1604 |3606 |1603 |   0 |   1 |   0 |-4.931471e+02 | 2.770043e+02 |    Inf 
  0.8s|     1 |     0 |   678 |     - |    49M |   0 |  67 |3606 |1605 |3606 |1603 |   0 |   2 |   0 |-2.311170e+02 | 2.770043e+02 |    Inf 
o 0.8s|     1 |     0 |   889 |     - |feaspump|   0 |   0 |3606 |1604 |3606 |1603 |   0 |   2 |   0 |-2.311170e+02 |-3.985252e+01 | 479.93%
L 1.9s|     1 |     0 |   889 |     - |    rens|   0 |  67 |3606 |1604 |3606 |1603 |   0 |   2 |   0 |-2.311170e+02 |-2.167143e+02 |   6.65%
  1.9s|     1 |     0 |   889 |     - |    50M |   0 |  67 |3606 |1604 |3606 |1603 |   0 |   2 |   0 |-2.311170e+02 |-2.167143e+02 |   6.65%
  1.9s|     1 |     2 |   889 |     - |    50M |   0 |  67 |3606 |1604 |3606 |1603 |   0 |   2 |   0 |-2.311170e+02 |-2.167143e+02 |   6.65%
d 2.2s|    16 |    17 |  2446 | 120.9 |pscostdi|  15 |   - |3606 |1604 |3606 |1603 |   0 |   2 |   0 |-2.311170e+02 |-2.216654e+02 |   4.26%
  3.4s|   100 |   101 | 10368 |  98.3 |    53M |  19 |  36 |3606 |1626 |3606 |1603 |   0 |  24 |   0 |-2.311170e+02 |-2.216654e+02 |   4.26%
d 3.6s|   112 |   111 | 11624 |  99.0 |fracdivi|  19 |   - |3606 |1626 |3606 |1603 |   0 |  24 |   0 |-2.311170e+02 |-2.291316e+02 |   0.87%
  5.2s|   200 |   199 | 20997 | 102.3 |    55M |  21 |  29 |3606 |1681 |3606 |1603 |   0 |  81 |   0 |-2.311170e+02 |-2.291316e+02 |   0.87%
  6.8s|   300 |   299 | 27831 |  91.0 |    55M |  29 |  22 |3606 |1685 |3606 |1603 |   0 |  85 |   0 |-2.311170e+02 |-2.291316e+02 |   0.87%
L 8.4s|   312 |   311 | 28112 |  88.4 |crossove|  29 |  25 |3606 |1685 |3606 |1603 |   0 |  85 |   0 |-2.311170e+02 |-2.300035e+02 |   0.48%
  9.2s|   400 |   399 | 30978 |  76.1 |    56M |  41 |  28 |3606 |1699 |3606 |1603 |   0 | 101 |   0 |-2.311170e+02 |-2.300035e+02 |   0.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 10.1s|   500 |   499 | 35157 |  69.2 |    57M |  64 |  20 |3606 |1751 |3606 |1603 |   0 | 153 |   0 |-2.311170e+02 |-2.300035e+02 |   0.48%
 11.1s|   600 |   599 | 36832 |  60.4 |    57M |  94 |  38 |3606 |1762 |3606 |1603 |   0 | 164 |   0 |-2.311170e+02 |-2.300035e+02 |   0.48%
 11.8s|   700 |   699 | 40310 |  56.8 |    58M |  94 |  28 |3606 |1776 |3606 |1603 |   0 | 178 |   0 |-2.311170e+02 |-2.300035e+02 |   0.48%
 12.3s|   800 |   799 | 42807 |  52.8 |    59M |  94 |  38 |3606 |1786 |3606 |1603 |   0 | 188 |   0 |-2.311170e+02 |-2.300035e+02 |   0.48%
 12.9s|   900 |   899 | 44371 |  48.7 |    59M | 112 |  19 |3606 |1821 |3606 |1603 |   0 | 223 |   0 |-2.311170e+02 |-2.300035e+02 |   0.48%
 13.5s|  1000 |   997 | 46479 |  45.9 |    60M | 127 |  22 |3606 |1883 |3606 |1603 |   0 | 285 |   0 |-2.311170e+02 |-2.300035e+02 |   0.48%
 13.8s|  1100 |  1097 | 47862 |  43.0 |    60M | 129 |  18 |3606 |1913 |3606 |1603 |   0 | 315 |   0 |-2.311170e+02 |-2.300035e+02 |   0.48%
 14.3s|  1200 |  1191 | 49378 |  40.7 |    62M | 146 |  16 |3606 |1940 |3606 |1603 |   0 | 342 |   0 |-2.311170e+02 |-2.300035e+02 |   0.48%
 14.8s|  1300 |  1287 | 50998 |  38.8 |    62M | 146 |  28 |3606 |2030 |3606 |1603 |   0 | 432 |   0 |-2.311170e+02 |-2.300035e+02 |   0.48%
 15.3s|  1400 |  1373 | 52277 |  36.9 |    63M | 146 |  29 |3606 |2092 |3606 |1603 |   0 | 494 |   0 |-2.311170e+02 |-2.300035e+02 |   0.48%
 16.0s|  1500 |  1465 | 53649 |  35.4 |    64M | 146 |  24 |3606 |2156 |3606 |1603 |   0 | 558 |   0 |-2.311170e+02 |-2.300035e+02 |   0.48%
 16.5s|  1600 |  1563 | 56055 |  34.7 |    64M | 146 |  28 |3606 |2198 |3606 |1603 |   0 | 600 |   0 |-2.311170e+02 |-2.300035e+02 |   0.48%
 18.1s|  1700 |  1663 | 60330 |  35.1 |    64M | 146 |  43 |3606 |2249 |3606 |1603 |   0 | 653 |   0 |-2.311170e+02 |-2.300035e+02 |   0.48%
 19.1s|  1800 |  1763 | 63643 |  35.0 |    64M | 146 |  36 |3606 |2256 |3606 |1603 |   0 | 667 |   0 |-2.311170e+02 |-2.300035e+02 |   0.48%
 19.6s|  1900 |  1859 | 65660 |  34.2 |    64M | 146 |  32 |3606 |2279 |3606 |1603 |   0 | 694 |   0 |-2.311170e+02 |-2.300035e+02 |   0.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 20.1s|  2000 |  1957 | 67140 |  33.3 |    64M | 146 |  20 |3606 |2300 |3606 |1603 |   0 | 734 |   0 |-2.311170e+02 |-2.300035e+02 |   0.48%
 20.6s|  2100 |  2055 | 68500 |  32.3 |    65M | 146 |  33 |3606 |2309 |3606 |1603 |   0 | 785 |   0 |-2.311170e+02 |-2.300035e+02 |   0.48%
 21.0s|  2200 |  2155 | 69839 |  31.5 |    66M | 146 |  41 |3606 |2348 |3606 |1603 |   0 | 826 |   0 |-2.311170e+02 |-2.300035e+02 |   0.48%
 21.6s|  2300 |  2255 | 71440 |  30.8 |    67M | 146 |  35 |3606 |2416 |3606 |1603 |   0 | 906 |   0 |-2.311170e+02 |-2.300035e+02 |   0.48%
 22.1s|  2400 |  2347 | 72744 |  30.1 |    69M | 146 |  27 |3606 |2486 |3606 |1603 |   0 | 982 |   0 |-2.311170e+02 |-2.300035e+02 |   0.48%
 22.9s|  2500 |  2441 | 79289 |  31.5 |    69M | 146 |   - |3606 |2545 |3606 |1603 |   0 |1052 |   0 |-2.311170e+02 |-2.300035e+02 |   0.48%
 23.4s|  2600 |  2537 | 81059 |  30.9 |    69M | 146 |  23 |3606 |2606 |3606 |1603 |   0 |1126 |   0 |-2.311170e+02 |-2.300035e+02 |   0.48%
 24.1s|  2700 |  2633 | 82600 |  30.4 |    70M | 146 |  32 |3606 |2645 |3606 |1603 |   0 |1181 |   0 |-2.311170e+02 |-2.300035e+02 |   0.48%
 24.5s|  2800 |  2731 | 84163 |  29.8 |    70M | 146 |  38 |3606 |2711 |3606 |1603 |   0 |1260 |   0 |-2.311170e+02 |-2.300035e+02 |   0.48%
 25.1s|  2900 |  2827 | 85815 |  29.4 |    70M | 146 |  34 |3606 |2721 |3606 |1603 |   0 |1299 |   0 |-2.311170e+02 |-2.300035e+02 |   0.48%
 25.6s|  3000 |  2923 | 87495 |  29.0 |    70M | 146 |  33 |3606 |2780 |3606 |1603 |   0 |1386 |   0 |-2.311170e+02 |-2.300035e+02 |   0.48%
 26.1s|  3100 |  3019 | 89519 |  28.7 |    70M | 146 |  29 |3606 |2823 |3606 |1603 |   0 |1453 |   0 |-2.311170e+02 |-2.300035e+02 |   0.48%
 26.7s|  3200 |  3115 | 91231 |  28.3 |    71M | 146 |  24 |3606 |2876 |3606 |1603 |   0 |1518 |   0 |-2.311170e+02 |-2.300035e+02 |   0.48%
 27.1s|  3300 |  3215 | 92628 |  27.9 |    71M | 146 |  24 |3606 |2928 |3606 |1603 |   0 |1599 |   0 |-2.311170e+02 |-2.300035e+02 |   0.48%
 27.5s|  3400 |  3311 | 94075 |  27.5 |    71M | 146 |  33 |3606 |2977 |3606 |1603 |   0 |1666 |   0 |-2.311170e+02 |-2.300035e+02 |   0.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 28.0s|  3500 |  3409 | 95857 |  27.2 |    71M | 146 |   - |3606 |3020 |3606 |1603 |   0 |1726 |   0 |-2.311170e+02 |-2.300035e+02 |   0.48%
 28.5s|  3600 |  3509 | 97284 |  26.9 |    72M | 146 |  20 |3606 |3028 |3606 |1603 |   0 |1781 |   0 |-2.311170e+02 |-2.300035e+02 |   0.48%
 29.0s|  3700 |  3607 | 99900 |  26.8 |    73M | 146 |  19 |3606 |3068 |3606 |1603 |   0 |1850 |   0 |-2.311170e+02 |-2.300035e+02 |   0.48%
 29.5s|  3800 |  3699 |101829 |  26.6 |    73M | 146 |  52 |3606 |3104 |3606 |1603 |   0 |1912 |   0 |-2.311170e+02 |-2.300035e+02 |   0.48%
 30.2s|  3900 |  3797 |104630 |  26.7 |    73M | 146 |  28 |3606 |3107 |3606 |1603 |   0 |1959 |   0 |-2.311170e+02 |-2.300035e+02 |   0.48%
 30.8s|  4000 |  3895 |106186 |  26.4 |    73M | 146 |  26 |3606 |3103 |3606 |1603 |   0 |2023 |   0 |-2.311170e+02 |-2.300035e+02 |   0.48%
 31.4s|  4100 |  3989 |107779 |  26.1 |    73M | 148 |  23 |3606 |3101 |3606 |1603 |   0 |2083 |   0 |-2.311170e+02 |-2.300035e+02 |   0.48%
 31.8s|  4200 |  4085 |109421 |  25.9 |    73M | 148 |  38 |3606 |3092 |3606 |1603 |   0 |2113 |   0 |-2.311170e+02 |-2.300035e+02 |   0.48%
 32.9s|  4300 |  4183 |111528 |  25.8 |    74M | 148 |  30 |3606 |3084 |3606 |1603 |   0 |2138 |   0 |-2.311170e+02 |-2.300035e+02 |   0.48%
 33.5s|  4400 |  4279 |113632 |  25.7 |    74M | 148 |  18 |3606 |3110 |3606 |1603 |   0 |2209 |   0 |-2.311170e+02 |-2.300035e+02 |   0.48%
