FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3083784-nive.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz ===========
@02 neos-3083784-nive.mps.gz
@03 1686581477
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 4779 variables (3240 bin, 0 int, 0 impl, 1539 cont) and 2836 constraints
presolving:
(round 1, fast)       396 del vars, 396 del conss, 27 add conss, 1143 chg bounds, 270 chg sides, 270 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 2, fast)       792 del vars, 396 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 3, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 4, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 0 impls, 127 clqs
   (0.2s) probing: 1000/3240 (30.9%) - 0 fixings, 0 aggregations, 2573 implications, 0 bound changes
   (0.2s) probing: 1001/3240 (30.9%) - 0 fixings, 0 aggregations, 2576 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.55 	(matrix graph, 11801 nodes, 28134 edges)
Number of generators:			1170 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	3987
Total time for symmetry detection:	3.87

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 792 deleted vars, 405 deleted constraints, 27 added constraints, 1503 tightened bounds, 0 added holes, 540 changed sides, 540 changed coefficients
 2576 implications, 127 cliques
presolved problem has 3987 variables (3240 bin, 0 int, 27 impl, 720 cont) and 2459 constraints
     18 constraints of type <knapsack>
    127 constraints of type <setppc>
    693 constraints of type <linear>
   1620 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 4.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  4.3s|     1 |     0 |   124 |     - |    42M |   0 |  47 |3987 |2551 |3987 |2458 |   0 |  92 |   0 | 0.000000e+00 |      --      |    Inf 
  4.6s|     1 |     2 |   682 |     - |    44M |   0 |  47 |3987 |2551 |3987 |2458 |   0 |  92 |  21 | 0.000000e+00 |      --      |    Inf 
d 518s|     6 |     7 |  1065 |  76.6 |pscostdi|   5 |   - |3987 |2551 |3987 |2443 |   0 |  92 |  21 | 0.000000e+00 | 4.235100e+04 |    Inf 
d1595s|    16 |    17 |  1308 |  41.7 |veclendi|   5 |   - |3987 |2556 |3987 |2443 |   0 |  97 |  21 | 0.000000e+00 | 4.025100e+04 |    Inf 
d2066s|    23 |    24 |  2502 |  82.7 |veclendi|   6 |   - |3987 |2579 |3987 |2443 |   0 | 123 |  21 | 0.000000e+00 | 4.015100e+04 |    Inf 
d2066s|    24 |    25 |  2510 |  79.5 |linesear|   6 |   - |3987 |2579 |3987 |2443 |   0 | 123 |  21 | 0.000000e+00 | 3.905100e+04 |    Inf 
d2067s|    26 |    27 |  2591 |  76.4 |guideddi|   7 |   - |3987 |2563 |3987 |2443 |   0 | 123 |  21 | 0.000000e+00 | 3.615100e+04 |    Inf 
d2067s|    48 |    49 |  3282 |  55.3 |fracdivi|  14 |   - |3987 |2613 |3987 |2443 |   0 | 173 |  21 | 0.000000e+00 | 3.145100e+04 |    Inf 
d2509s|    59 |    60 |  3775 |  53.3 |guideddi|  16 |   - |3987 |2645 |3987 |2443 |   0 | 206 |  21 | 0.000000e+00 | 3.145100e+04 |    Inf 
d2942s|    98 |    99 |  5034 |  44.9 |fracdivi|  16 |   - |3987 |2727 |3987 |2443 |   0 | 307 |  21 | 0.000000e+00 | 2.925100e+04 |    Inf 
 2942s|   100 |   101 |  5045 |  44.1 |    55M |  16 |  30 |3987 |2727 |3987 |2443 |   0 | 307 |  21 | 0.000000e+00 | 2.925100e+04 |    Inf 
 4321s|   200 |   199 |  8627 |  39.9 |    59M |  16 |  31 |3987 |3146 |3987 |2443 |   0 | 742 |  38 | 1.304000e+03 | 2.925100e+04 |2143.17%
L4323s|   298 |   297 | 11100 |  35.1 |    rins|  19 |  26 |3987 |3458 |3987 |2443 |   0 |1103 |  38 | 1.304000e+03 | 2.785100e+04 |2035.81%
 4323s|   300 |   299 | 11196 |  35.2 |    62M |  19 |  30 |3987 |3477 |3987 |2443 |   0 |1122 |  38 | 1.304000e+03 | 2.785100e+04 |2035.81%
 4324s|   400 |   395 | 13074 |  31.1 |    68M |  22 |  26 |3987 |3661 |3987 |2443 |   0 |1337 |  72 | 1.304000e+03 | 2.785100e+04 |2035.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4326s|   500 |   489 | 14906 |  28.5 |    73M |  25 |  28 |3987 |3775 |3987 |2443 |   0 |1500 |  86 | 1.304000e+03 | 2.785100e+04 |2035.81%
 4327s|   600 |   573 | 16571 |  26.5 |    76M |  32 |  22 |3987 |3836 |3987 |2443 |   0 |1582 |  90 | 1.304000e+03 | 2.785100e+04 |2035.81%
 4328s|   700 |   667 | 18205 |  25.1 |    80M |  38 |  24 |3987 |3935 |3987 |2443 |   0 |1699 |  90 | 1.304000e+03 | 2.785100e+04 |2035.81%
 4328s|   800 |   721 | 19231 |  23.2 |    86M |  48 |  12 |3987 |4113 |3987 |2443 |   0 |1890 |  95 | 1.304000e+03 | 2.785100e+04 |2035.81%
 4329s|   900 |   755 | 19905 |  21.4 |    90M |  53 |   - |3987 |4233 |   0 |   0 |   0 |2021 |  95 | 1.304000e+03 | 2.785100e+04 |2035.81%
 4329s|  1000 |   807 | 20852 |  20.2 |    94M |  54 |  17 |3987 |4310 |3987 |2443 |   0 |2114 |  95 | 1.304000e+03 | 2.785100e+04 |2035.81%
 4330s|  1100 |   845 | 21666 |  19.1 |    99M |  54 |  17 |3987 |4399 |3987 |2443 |   0 |2226 | 100 | 1.304000e+03 | 2.785100e+04 |2035.81%
 4330s|  1200 |   882 | 22353 |  18.1 |   101M |  54 |   - |3987 |4479 |   0 |   0 |   0 |2329 | 100 | 1.304000e+03 | 2.785100e+04 |2035.81%
 4330s|  1300 |   920 | 22980 |  17.2 |   104M |  54 |  11 |3987 |4530 |3987 |2443 |   0 |2407 | 100 | 1.304000e+03 | 2.785100e+04 |2035.81%
 4331s|  1400 |   949 | 23674 |  16.4 |   107M |  54 |   - |3987 |4682 |   0 |   0 |   0 |2621 | 106 | 1.920000e+03 | 2.785100e+04 |1350.57%
 4331s|  1500 |   998 | 24503 |  15.9 |   109M |  54 |  19 |3987 |4715 |3987 |2443 |   0 |2723 | 106 | 1.920000e+03 | 2.785100e+04 |1350.57%
 4332s|  1600 |  1040 | 25237 |  15.4 |   111M |  54 |  15 |3987 |4806 |3987 |2443 |   0 |2883 | 106 | 2.069000e+03 | 2.785100e+04 |1246.11%
 4332s|  1700 |  1106 | 26301 |  15.1 |   114M |  54 |  25 |3987 |4836 |3987 |2443 |   0 |3042 | 170 | 2.069000e+03 | 2.785100e+04 |1246.11%
