FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/allcolor10.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   allcolor10.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/allcolor10.mps.gz ===========
@02 allcolor10.mps.gz
@03 1686581180
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 14872 variables (476 bin, 13776 int, 0 impl, 620 cont) and 34014 constraints
presolving:
(round 1, fast)       6900 del vars, 1814 del conss, 308 add conss, 34120 chg bounds, 10080 chg sides, 10080 chg coeffs, 0 upgd conss, 2310 impls, 95 clqs
(round 2, fast)       6900 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 0 upgd conss, 7112 impls, 2999 clqs
(round 3, exhaustive) 6900 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 7112 impls, 2999 clqs
(round 4, exhaustive) 6928 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 68036 impls, 40606 clqs
(round 5, fast)       6928 del vars, 11586 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 68036 impls, 40606 clqs
(round 6, exhaustive) 6928 del vars, 11586 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 68036 impls, 40606 clqs
(round 7, medium)     6928 del vars, 11754 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 68036 impls, 40606 clqs
(round 8, exhaustive) 6956 del vars, 11754 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 71148 impls, 40805 clqs
(round 9, fast)       6956 del vars, 11782 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 71148 impls, 40805 clqs
(round 10, exhaustive) 6956 del vars, 11782 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 71148 impls, 40805 clqs
(round 11, medium)     6956 del vars, 11878 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 71148 impls, 40805 clqs
(round 12, exhaustive) 6984 del vars, 11878 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 74272 impls, 40859 clqs
(round 13, fast)       6984 del vars, 11906 del conss, 659 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 74272 impls, 40859 clqs
(round 14, exhaustive) 6984 del vars, 11906 del conss, 659 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16056 upgd conss, 74272 impls, 40859 clqs
(round 15, medium)     6984 del vars, 11993 del conss, 659 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16056 upgd conss, 74272 impls, 40859 clqs
(round 16, exhaustive) 7012 del vars, 11993 del conss, 659 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16056 upgd conss, 77384 impls, 40715 clqs
(round 17, fast)       7012 del vars, 12021 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16056 upgd conss, 77384 impls, 40715 clqs
(round 18, exhaustive) 7012 del vars, 12021 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77384 impls, 40715 clqs
(round 19, medium)     7012 del vars, 12117 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77384 impls, 40715 clqs
(round 20, exhaustive) 7068 del vars, 12117 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77427 impls, 38112 clqs
(round 21, fast)       7068 del vars, 12537 del conss, 923 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77427 impls, 38112 clqs
(round 22, exhaustive) 7068 del vars, 12537 del conss, 923 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16348 upgd conss, 77427 impls, 38112 clqs
(round 23, medium)     7068 del vars, 12705 del conss, 923 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16348 upgd conss, 77427 impls, 38112 clqs
   (3.8s) probing: 1000/3396 (29.4%) - 56 fixings, 112 aggregations, 236571 implications, 0 bound changes
   (5.2s) probing: 1409/3396 (41.5%) - 56 fixings, 112 aggregations, 370382 implications, 0 bound changes
   (5.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 48880 nodes, 110872 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.07

presolving (24 rounds: 24 fast, 17 medium, 12 exhaustive):
 7068 deleted vars, 12705 deleted constraints, 923 added constraints, 34120 tightened bounds, 0 added holes, 10164 changed sides, 15358 changed coefficients
 269355 implications, 88324 cliques
presolved problem has 7804 variables (3164 bin, 4480 int, 112 impl, 48 cont) and 22233 constraints
  12446 constraints of type <varbound>
   2797 constraints of type <setppc>
   6989 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 5.19
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 5.8s|     1 |     0 |   234 |     - | vbounds|   0 |  22 |7804 |  22k|7804 |  22k|   0 |   0 |   0 |-2.616000e+04 | 4.420000e+03 |    Inf 
p 5.8s|     1 |     0 |   234 |     - | vbounds|   0 |   - |7804 |  22k|7804 |  22k|   0 |   9 |   0 |-2.616000e+04 | 4.140000e+03 |    Inf 
  8.0s|     1 |     0 |   802 |     - |   166M |   0 |4513 |7804 |  22k|7804 |  22k|   0 |  20 |   0 | 6.000000e+00 | 4.140000e+03 |  Large 
o14.1s|     1 |     0 |  5460 |     - |feaspump|   0 |   0 |7804 |  22k|7804 |  22k|   0 |  20 |   0 | 6.000000e+00 | 4.122000e+03 |  Large 
 14.1s|     1 |     0 |  5460 |     - |   178M |   0 |4513 |7804 |  22k|7804 |  22k|   0 |  20 |   0 | 6.000000e+00 | 4.122000e+03 |  Large 
 48.1s|     1 |     2 |  5460 |     - |   179M |   0 |4513 |7804 |  22k|7804 |  22k|   0 |  20 |  70 | 6.000000e+00 | 4.122000e+03 |  Large 
  110s|   100 |    97 | 43752 | 436.2 |   188M |  97 | 133 |7804 |  22k|7804 |  22k|   0 | 278 |1077 | 6.000000e+00 | 4.122000e+03 |  Large 
d 112s|   102 |    99 | 44020 | 430.2 |pscostdi|  99 |   - |7804 |  22k|7804 |  22k|   0 | 317 |1128 | 6.000000e+00 | 7.150000e+02 |  Large 
  123s|   200 |   197 | 60189 | 299.6 |   196M |  99 | 263 |7804 |  22k|7804 |  22k|   0 | 358 |1301 | 6.000000e+00 | 7.150000e+02 |  Large 
  132s|   300 |   297 | 83165 | 276.2 |   206M |  99 | 491 |7804 |  22k|7804 |  22k|   0 | 455 |1370 | 6.000000e+00 | 7.150000e+02 |  Large 
  143s|   400 |   397 |102634 | 255.8 |   215M |  99 | 358 |7804 |  22k|7804 |  22k|   0 | 498 |1412 | 6.000000e+00 | 7.150000e+02 |  Large 
  161s|   500 |   497 |140440 | 280.3 |   227M |  99 |1049 |7804 |  22k|7804 |  22k|   0 | 559 |1421 | 6.000000e+00 | 7.150000e+02 |  Large 
  217s|   600 |   597 |227017 | 378.0 |   240M |  99 |1521 |7804 |  22k|7804 |  22k|   0 | 711 |1421 | 6.000000e+00 | 7.150000e+02 |  Large 
  315s|   700 |   697 |366353 | 523.3 |   264M |  99 |1860 |7804 |  23k|7804 |  22k|   0 | 881 |1421 | 6.000000e+00 | 7.150000e+02 |  Large 
  614s|   800 |   797 |615476 | 769.6 |   272M |  99 |2928 |7804 |  23k|7804 |  22k|   0 | 971 |1421 | 6.000000e+00 | 7.150000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  664s|   900 |   893 |645013 | 716.8 |   275M |  99 | 256 |7804 |  23k|7804 |  22k|   0 |1159 |2260 | 6.000000e+00 | 7.150000e+02 |  Large 
L 665s|   904 |   897 |645852 | 714.6 |    rins|  99 | 368 |7804 |  23k|7804 |  22k|   0 |1169 |2269 | 6.000000e+00 | 7.140000e+02 |  Large 
  669s|  1000 |   986 |654163 | 654.2 |   277M |  99 | 231 |7804 |  23k|7804 |  22k|   0 |1289 |2296 | 6.000000e+00 | 7.140000e+02 |  Large 
d 672s|  1068 |  1046 |660444 | 618.4 |guideddi|  99 |   - |7804 |  23k|7804 |  22k|   0 |1554 |2322 | 6.000000e+00 | 6.700000e+02 |  Large 
  673s|  1100 |  1076 |662805 | 602.6 |   278M |  99 |  85 |7804 |  23k|7804 |  22k|   0 |1584 |2334 | 6.000000e+00 | 6.700000e+02 |  Large 
  687s|  1200 |  1166 |682065 | 568.4 |   285M |  99 |2336 |7804 |  23k|7804 |  22k|   0 |1850 |2349 | 6.000000e+00 | 6.700000e+02 |  Large 
L 700s|  1268 |  1216 |697798 | 550.3 |crossove| 105 |  20 |7804 |  23k|7804 |  22k|   0 |2108 |2456 | 6.000000e+00 | 6.500000e+02 |  Large 
  713s|  1300 |  1236 |713253 | 548.6 |   288M | 105 |   - |7804 |  23k|   0 |   0 |   0 |2160 |2521 | 6.000000e+00 | 6.500000e+02 |  Large 
  735s|  1400 |  1322 |743138 | 530.8 |   292M | 105 |1515 |7804 |  23k|7804 |  22k|   0 |2310 |2610 | 6.000000e+00 | 6.500000e+02 |  Large 
  744s|  1500 |  1396 |756904 | 504.6 |   293M | 113 | 100 |7804 |  24k|7804 |  22k|   0 |2461 |2649 | 6.000000e+00 | 6.500000e+02 |  Large 
  752s|  1600 |  1476 |769314 | 480.8 |   297M | 114 | 221 |7804 |  24k|7804 |  22k|   0 |2654 |2698 | 6.000000e+00 | 6.500000e+02 |  Large 
  755s|  1700 |  1532 |774774 | 455.7 |   300M | 115 |  28 |7804 |  24k|7804 |  22k|   0 |2919 |2716 | 6.000000e+00 | 6.500000e+02 |  Large 
d 758s|  1776 |  1583 |779935 | 439.1 |linesear| 118 |   - |7804 |  24k|7804 |  22k|   0 |3008 |2748 | 6.000000e+00 | 6.440000e+02 |  Large 
  758s|  1800 |  1601 |780829 | 433.7 |   301M | 118 |  10 |7804 |  24k|7804 |  22k|   0 |3029 |2750 | 6.000000e+00 | 6.440000e+02 |  Large 
* 760s|  1867 |  1619 |782658 | 419.1 |    LP  | 124 |   - |7804 |  24k|7804 |  22k|   0 |3208 |2775 | 6.000000e+00 | 6.330000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  761s|  1900 |  1628 |783625 | 412.4 |   305M | 124 |   - |7804 |  24k|7804 |  22k|   0 |3291 |2788 | 6.000000e+00 | 6.330000e+02 |  Large 
* 765s|  1928 |  1648 |789553 | 409.4 |    LP  | 124 |   - |7804 |  24k|7804 |  22k|   0 |3346 |2819 | 6.000000e+00 | 6.310000e+02 |  Large 
  772s|  2000 |  1683 |797744 | 398.8 |   309M | 124 | 903 |7804 |  24k|7804 |  22k|   0 |3545 |2884 | 6.000000e+00 | 6.310000e+02 |  Large 
* 774s|  2017 |  1651 |801046 | 397.1 |    LP  | 124 |   - |7804 |  24k|7804 |  22k|   0 |3570 |2884 | 6.000000e+00 | 5.820000e+02 |9600.00%
  781s|  2100 |  1698 |806517 | 384.0 |   312M | 124 | 110 |7804 |  24k|7804 |  22k|   0 |3807 |2962 | 6.000000e+00 | 5.820000e+02 |9600.00%
