FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-872648.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz ===========
@02 neos-872648.mps.gz
@03 1686566785
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 175219 variables (87575 bin, 0 int, 0 impl, 87644 cont) and 93291 constraints
presolving:
(round 1, fast)       887 del vars, 864 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1336 del vars, 1730 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2568 del vars, 2523 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3373 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3399 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 0 impls, 0 clqs
   (2.3s) probing: 51/85922 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		1.95 	(matrix graph, 444036 nodes, 687232 edges)
Number of generators:			110 	(max: 372)
Log10 of symmetry group order:		43.3
Number of vars moved by some symmetry:	12048
Total time for symmetry detection:	2.35

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 3399 deleted vars, 2549 deleted constraints, 0 added constraints, 168 tightened bounds, 0 added holes, 0 changed sides, 157 changed coefficients
 85898 implications, 0 cliques
presolved problem has 171820 variables (85922 bin, 0 int, 0 impl, 85898 cont) and 90743 constraints
  85898 constraints of type <varbound>
   4844 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 4.38

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 6.7s|     1 |     0 |  9923 |     - |shiftand|   0 |   - | 171k|  90k| 171k|  90k|   0 |   0 |   0 | 0.000000e+00 | 2.508494e+05 |    Inf 
i 6.9s|     1 |     0 |  9923 |     - |  oneopt|   0 |   - | 171k|  90k| 171k|  90k|   0 |   0 |   0 | 0.000000e+00 | 1.182784e+05 |    Inf 
 10.6s|     1 |     0 | 14599 |     - |  1363M |   0 | 148 | 171k|  90k| 171k|  90k|   0 |   0 |   0 | 3.412595e+00 | 1.182784e+05 |  Large 
r10.6s|     1 |     0 | 14599 |     - |simplero|   0 | 148 | 171k|  90k| 171k|  90k|   0 |   0 |   0 | 3.412595e+00 | 5.267184e+01 |1443.45%
r42.4s|     1 |     0 | 15563 |     - |intshift|   0 |   - | 171k|  90k| 171k|  90k|   0 |   0 |   0 | 3.412595e+00 | 5.267184e+01 |1443.45%
 53.7s|     1 |     0 | 26072 |     - |  1479M |   0 | 148 | 171k|  90k| 171k|  90k|   0 |   0 |   0 | 3.412595e+00 | 5.267184e+01 |1443.45%
 84.7s|     1 |     2 | 26072 |     - |  1479M |   0 | 148 | 171k|  90k| 171k|  90k|   0 |   0 |   0 | 3.412595e+00 | 5.267184e+01 |1443.45%
r85.2s|     2 |     1 | 26149 |21473.0 |simplero|   1 | 150 | 171k|  90k| 171k|  90k|   0 |   0 |   0 | 3.412595e+00 | 5.257499e+01 |1440.62%
r94.7s|    11 |    10 | 30577 |2590.1 |simplero|   9 | 150 | 171k|  90k| 171k|  90k|   0 |   0 |   0 | 3.412851e+00 | 5.124517e+01 |1401.54%
r95.1s|    13 |    12 | 30604 |2160.7 |simplero|   9 | 153 | 171k|  90k| 171k|  90k|   0 |   0 |   0 | 3.412851e+00 | 4.913061e+01 |1339.58%
r 101s|    20 |    19 | 33019 |1491.7 |simplero|   9 | 154 | 171k|  90k| 171k|  90k|   0 |   2 |   0 | 3.412851e+00 | 4.904651e+01 |1337.11%
r 107s|    25 |    24 | 37348 |1361.3 |simplero|   9 | 153 | 171k|  90k| 171k|  90k|   0 |   2 |   0 | 3.412851e+00 | 4.903160e+01 |1336.68%
r 131s|    38 |    37 | 39167 | 932.2 |simplero|   9 | 153 | 171k|  90k| 171k|  90k|   0 |   3 |   0 | 3.413938e+00 | 4.898909e+01 |1334.97%
  346s|   100 |   101 |119039 |1155.2 |  1781M |  19 | 174 | 171k|  90k| 171k|  90k|   0 |   8 |   0 | 3.439020e+00 | 4.898909e+01 |1324.51%
  711s|   200 |   201 |256448 |1265.2 |  1806M |  21 | 135 | 171k|  90k| 171k|  90k|   0 |  20 |   0 | 3.439020e+00 | 4.898909e+01 |1324.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  783s|   300 |   301 |278554 | 916.0 |  1821M |  21 | 150 | 171k|  90k| 171k|  90k|   0 |  25 |   0 | 3.439783e+00 | 4.898909e+01 |1324.19%
  834s|   400 |   401 |301056 | 742.8 |  1839M |  21 | 177 | 171k|  90k| 171k|  90k|   0 |  35 |   0 | 3.441178e+00 | 4.898909e+01 |1323.61%
L 849s|   467 |   468 |303802 | 641.9 |    rins|  25 | 168 | 171k|  90k| 171k|  90k|   0 |  35 |   0 | 3.441178e+00 | 4.897973e+01 |1323.34%
  882s|   500 |   501 |305362 | 602.6 |  1852M |  41 | 166 | 171k|  90k| 171k|  90k|   0 |  35 |   0 | 3.441178e+00 | 4.897973e+01 |1323.34%
  908s|   600 |   601 |315973 | 519.7 |  1861M |  41 | 164 | 171k|  90k| 171k|  90k|   0 |  37 |   0 | 3.441178e+00 | 4.897973e+01 |1323.34%
L 932s|   679 |   680 |320242 | 465.4 |crossove|  41 | 159 | 171k|  90k| 171k|  90k|   0 |  39 |   0 | 3.441178e+00 | 4.878644e+01 |1317.73%
  934s|   700 |   701 |320936 | 452.4 |  1869M |  41 | 159 | 171k|  90k| 171k|  90k|   0 |  39 |   0 | 3.441178e+00 | 4.878644e+01 |1317.73%
  960s|   800 |   801 |331022 | 408.4 |  1880M |  41 | 139 | 171k|  90k| 171k|  90k|   0 |  44 |   0 | 3.441178e+00 | 4.878644e+01 |1317.73%
  981s|   900 |   901 |338318 | 371.1 |  1885M |  41 | 164 | 171k|  90k| 171k|  90k|   0 |  45 |   0 | 3.441178e+00 | 4.878644e+01 |1317.73%
 1001s|  1000 |  1001 |346031 | 341.7 |  1892M |  41 | 147 | 171k|  90k| 171k|  90k|   0 |  48 |   0 | 3.441178e+00 | 4.878644e+01 |1317.73%
 1103s|  1100 |  1101 |355969 | 319.6 |  1898M |  41 | 156 | 171k|  90k| 171k|  90k|   0 |  50 |   0 | 3.441178e+00 | 4.878644e+01 |1317.73%
 1127s|  1200 |  1201 |367035 | 302.2 |  1904M |  41 | 152 | 171k|  90k| 171k|  90k|   0 |  52 |   0 | 3.441178e+00 | 4.878644e+01 |1317.73%
 1139s|  1300 |  1301 |370477 | 281.6 |  1910M |  41 | 149 | 171k|  90k| 171k|  90k|   0 |  52 |   0 | 3.441666e+00 | 4.878644e+01 |1317.52%
 1216s|  1400 |  1401 |401671 | 283.8 |  1917M |  41 | 152 | 171k|  90k| 171k|  90k|   0 |  55 |   0 | 3.441666e+00 | 4.878644e+01 |1317.52%
 1394s|  1500 |  1501 |469400 | 310.0 |  1923M |  41 | 162 | 171k|  90k| 171k|  90k|   0 |  55 |   0 | 3.441688e+00 | 4.878644e+01 |1317.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1528s|  1600 |  1601 |519339 | 321.9 |  1929M |  41 | 142 | 171k|  90k| 171k|  90k|   0 |  56 |   0 | 3.441688e+00 | 4.878644e+01 |1317.51%
 1650s|  1700 |  1701 |568231 | 331.7 |  1935M |  41 | 162 | 171k|  90k| 171k|  90k|   0 |  60 |   0 | 3.442138e+00 | 4.878644e+01 |1317.33%
 1784s|  1800 |  1801 |618148 | 341.0 |  1941M |  41 | 144 | 171k|  90k| 171k|  90k|   0 |  62 |   0 | 3.442160e+00 | 4.878644e+01 |1317.32%
 1953s|  1900 |  1901 |671233 | 351.0 |  1948M |  41 | 168 | 171k|  90k| 171k|  90k|   0 |  62 |   0 | 3.442450e+00 | 4.878644e+01 |1317.20%
 2046s|  2000 |  2001 |707324 | 351.5 |  1956M |  41 | 151 | 171k|  90k| 171k|  90k|   0 |  62 |   0 | 3.442450e+00 | 4.878644e+01 |1317.20%
 2205s|  2100 |  2101 |734679 | 347.8 |  1961M |  41 | 149 | 171k|  90k| 171k|  90k|   0 |  63 |   0 | 3.442552e+00 | 4.878644e+01 |1317.16%
 2287s|  2200 |  2201 |762555 | 344.6 |  1968M |  41 | 157 | 171k|  90k| 171k|  90k|   0 |  65 |   0 | 3.442552e+00 | 4.878644e+01 |1317.16%
 2314s|  2300 |  2301 |775105 | 335.1 |  1974M |  51 | 131 | 171k|  90k| 171k|  90k|   0 |  66 |   0 | 3.442552e+00 | 4.878644e+01 |1317.16%
 2387s|  2400 |  2401 |803639 | 333.0 |  1982M |  51 | 151 | 171k|  90k| 171k|  90k|   0 |  66 |   0 | 3.442552e+00 | 4.878644e+01 |1317.16%
 2405s|  2500 |  2501 |809820 | 322.2 |  1988M |  61 | 154 | 171k|  90k| 171k|  90k|   0 |  66 |   0 | 3.442552e+00 | 4.878644e+01 |1317.16%
 2418s|  2600 |  2601 |812949 | 311.0 |  1994M |  61 | 162 | 171k|  90k| 171k|  90k|   0 |  67 |   0 | 3.442552e+00 | 4.878644e+01 |1317.16%
 2432s|  2700 |  2701 |816684 | 300.9 |  2000M |  61 | 159 | 171k|  90k| 171k|  90k|   0 |  68 |   0 | 3.442552e+00 | 4.878644e+01 |1317.16%
 2447s|  2800 |  2801 |819760 | 291.2 |  2008M |  61 | 126 | 171k|  90k| 171k|  90k|   0 |  69 |   0 | 3.442552e+00 | 4.878644e+01 |1317.16%
 2478s|  2900 |  2901 |829018 | 284.4 |  2015M |  61 | 155 | 171k|  90k| 171k|  90k|   0 |  70 |   0 | 3.442552e+00 | 4.878644e+01 |1317.16%
 2510s|  3000 |  3001 |844699 | 280.1 |  2020M |  61 | 123 | 171k|  90k| 171k|  90k|   0 |  72 |   0 | 3.443348e+00 | 4.878644e+01 |1316.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2525s|  3100 |  3101 |848817 | 272.4 |  2029M |  61 | 140 | 171k|  90k| 171k|  90k|   0 |  72 |   0 | 3.443348e+00 | 4.878644e+01 |1316.83%
 2550s|  3200 |  3201 |856916 | 266.4 |  2038M |  61 | 146 | 171k|  90k| 171k|  90k|   0 |  72 |   0 | 3.443348e+00 | 4.878644e+01 |1316.83%
 2569s|  3300 |  3301 |861493 | 259.7 |  2047M |  61 | 166 | 171k|  90k| 171k|  90k|   0 |  73 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
 2610s|  3400 |  3401 |877795 | 256.9 |  2053M |  61 | 167 | 171k|  90k| 171k|  90k|   0 |  73 |   0 | 3.443410e+00 | 4.878644e+01 |1316.81%
