FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3083784-nive.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz ===========
@02 neos-3083784-nive.mps.gz
@03 1686566706
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 4779 variables (3240 bin, 0 int, 0 impl, 1539 cont) and 2836 constraints
presolving:
(round 1, fast)       396 del vars, 396 del conss, 27 add conss, 1143 chg bounds, 270 chg sides, 270 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 2, fast)       792 del vars, 396 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 3, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 4, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 0 impls, 127 clqs
   (0.2s) probing: 1000/3240 (30.9%) - 0 fixings, 0 aggregations, 2579 implications, 0 bound changes
   (0.2s) probing: 1001/3240 (30.9%) - 0 fixings, 0 aggregations, 2582 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.55 	(matrix graph, 11801 nodes, 28134 edges)
Number of generators:			1170 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	3987
Total time for symmetry detection:	3.33

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 792 deleted vars, 405 deleted constraints, 27 added constraints, 1503 tightened bounds, 0 added holes, 540 changed sides, 540 changed coefficients
 2582 implications, 127 cliques
presolved problem has 3987 variables (3240 bin, 0 int, 27 impl, 720 cont) and 2459 constraints
     18 constraints of type <knapsack>
    127 constraints of type <setppc>
    693 constraints of type <linear>
   1620 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 3.61

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  3.7s|     1 |     0 |   125 |     - |    42M |   0 |  39 |3987 |2551 |3987 |2458 |   0 |  92 |   0 | 0.000000e+00 |      --      |    Inf 
o 3.8s|     1 |     0 |   504 |     - |feaspump|   0 |   0 |3987 |2551 |3987 |2458 |   0 |  92 |   0 | 0.000000e+00 | 4.875100e+04 |    Inf 
  3.8s|     1 |     0 |   504 |     - |    44M |   0 |  39 |3987 |2551 |3987 |2458 |   0 |  92 |   0 | 0.000000e+00 | 4.875100e+04 |    Inf 
  3.9s|     1 |     2 |   504 |     - |    44M |   0 |  39 |3987 |2551 |3987 |2458 |   0 |  92 |   0 | 0.000000e+00 | 4.875100e+04 |    Inf 
o1726s|    45 |    44 |  1617 |  25.3 |rootsold|  19 |   0 |3987 |2562 |3987 |2444 |   0 | 103 |   0 | 1.920000e+03 | 4.805100e+04 |2402.66%
r1727s|    99 |    96 |  2308 |  18.4 |shifting|  25 |  26 |3987 |2569 |3987 |2444 |   0 | 118 |   0 | 1.920000e+03 | 4.222100e+04 |2099.01%
 1727s|   100 |    99 |  2313 |  18.3 |    48M |  25 |  28 |3987 |2569 |3987 |2444 |   0 | 118 |   0 | 1.920000e+03 | 4.222100e+04 |2099.01%
d1727s|   191 |   190 |  3777 |  17.2 |fracdivi|  43 |   - |3987 |2594 |3987 |2444 |   0 | 156 |   0 | 1.920000e+03 | 3.790100e+04 |1874.01%
 1727s|   200 |   199 |  3877 |  16.9 |    52M |  43 |  27 |3987 |2599 |3987 |2444 |   0 | 161 |   0 | 1.920000e+03 | 3.790100e+04 |1874.01%
d1727s|   226 |   225 |  4375 |  17.2 |veclendi|  43 |   - |3987 |2644 |3987 |2444 |   0 | 207 |   0 | 1.920000e+03 | 3.751100e+04 |1853.70%
d1727s|   232 |   231 |  4441 |  17.0 |linesear|  43 |   - |3987 |2644 |3987 |2444 |   0 | 207 |   0 | 1.920000e+03 | 3.611100e+04 |1780.78%
d1728s|   288 |   285 |  5548 |  17.6 |pscostdi|  43 |   - |3987 |2685 |3987 |2444 |   0 | 254 |   0 | 1.920000e+03 | 3.465100e+04 |1704.74%
d1728s|   293 |   290 |  5598 |  17.4 |linesear|  48 |   - |3987 |2686 |3987 |2444 |   0 | 255 |   0 | 1.920000e+03 | 3.465100e+04 |1704.74%
 1728s|   300 |   297 |  5701 |  17.4 |    57M |  48 |  28 |3987 |2686 |3987 |2444 |   0 | 255 |   0 | 1.920000e+03 | 3.465100e+04 |1704.74%
 1729s|   400 |   397 |  8053 |  18.9 |    64M |  48 |  22 |3987 |2856 |3987 |2444 |   0 | 426 |   0 | 1.920000e+03 | 3.465100e+04 |1704.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
L1730s|   494 |   487 |  9821 |  18.9 |    rins|  48 |  30 |3987 |2846 |3987 |2444 |   0 | 486 |   0 | 1.920000e+03 | 3.125100e+04 |1527.66%
 1730s|   500 |   491 |  9869 |  18.8 |    69M |  48 |  25 |3987 |2846 |3987 |2444 |   0 | 486 |   0 | 1.920000e+03 | 3.125100e+04 |1527.66%
 1731s|   600 |   581 | 11582 |  18.5 |    72M |  48 |   - |3987 |2929 |3987 |2444 |   0 | 583 |   0 | 4.420000e+03 | 3.125100e+04 | 607.04%
 1732s|   700 |   651 | 12890 |  17.7 |    77M |  55 |  19 |3987 |2953 |3987 |2444 |   0 | 618 |   0 | 4.420000e+03 | 3.125100e+04 | 607.04%
 1733s|   800 |   727 | 13938 |  16.8 |    85M |  55 |   - |3987 |2997 |3987 |2444 |   0 | 681 |   0 | 4.420000e+03 | 3.125100e+04 | 607.04%
 1733s|   900 |   797 | 14974 |  16.1 |    86M |  55 |  25 |3987 |3006 |3987 |2444 |   0 | 716 |   0 | 4.420000e+03 | 3.125100e+04 | 607.04%
 1734s|  1000 |   879 | 16164 |  15.7 |    91M |  61 |  31 |3987 |3012 |3987 |2444 |   0 | 769 |   0 | 4.420000e+03 | 3.125100e+04 | 607.04%
 1734s|  1100 |   929 | 16824 |  14.8 |    94M |  67 |   - |3987 |3002 |3987 |2444 |   0 | 786 |   0 | 4.420000e+03 | 3.125100e+04 | 607.04%
 1735s|  1200 |   987 | 17714 |  14.4 |    99M |  73 |   - |3987 |3010 |   0 |   0 |   0 | 822 |   0 | 4.420000e+03 | 3.125100e+04 | 607.04%
L1735s|  1257 |   996 | 18462 |  14.3 |    rins|  73 |  33 |3987 |2928 |3987 |2444 |   0 | 833 |   0 | 4.420000e+03 | 2.965100e+04 | 570.84%
