FILENAME:   ../instances_new/flowersnark/flowersnark31_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark31_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark31_3.cip ===========
@02 flowersnark31_3.cip
@03 1686559573
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 558 variables (558 bin, 0 int, 0 impl, 0 cont) and 558 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 558 upgd conss, 0 impls, 558 clqs
   (0.0s) probing: 51/558 (9.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1116 nodes, 1674 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		744
Log10 of symmetry group order:		2.9
Number of vars moved by some symmetry:	558
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 558 cliques
presolved problem has 558 variables (558 bin, 0 int, 0 impl, 0 cont) and 559 constraints
    558 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    99 |     - |  7594k |   0 |  51 | 558 | 579 | 558 | 558 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   348 |     - |  8863k |   0 |  51 | 558 | 780 | 558 | 558 |   0 |  20 |  11 | 0.000000e+00 |      --      |    Inf 
  0.9s|   100 |    61 |  8946 |  87.8 |    12M |  20 |  40 | 558 |1112 | 558 | 558 |   0 | 374 |  11 | 0.000000e+00 |      --      |    Inf 
  1.4s|   200 |   114 | 13587 |  67.0 |    12M |  29 |  46 | 558 |1342 | 558 | 558 |   0 | 604 |  11 | 0.000000e+00 |      --      |    Inf 
  2.0s|   300 |   154 | 17686 |  58.3 |    13M |  29 |  81 | 558 |1758 | 558 | 558 |   0 |1023 |  11 | 0.000000e+00 |      --      |    Inf 
  2.2s|   400 |   185 | 20550 |  50.9 |    14M |  30 |  74 | 558 |2194 | 558 | 558 |   0 |1467 |  11 | 0.000000e+00 |      --      |    Inf 
  3.0s|   500 |   220 | 24091 |  47.8 |    15M |  30 |   - | 558 |2541 | 558 | 558 |   0 |1821 |  11 | 0.000000e+00 |      --      |    Inf 
  3.2s|   600 |   238 | 26164 |  43.3 |    15M |  32 |   - | 558 |2962 |   0 |   0 |   0 |2268 |  11 | 0.000000e+00 |      --      |    Inf 
  3.3s|   700 |   246 | 28096 |  39.8 |    15M |  33 |   - | 558 |3357 |   0 |   0 |   0 |2683 |  11 | 0.000000e+00 |      --      |    Inf 
  3.6s|   800 |   257 | 30237 |  37.5 |    16M |  33 | 129 | 558 |3704 | 558 | 558 |   0 |3053 |  11 | 0.000000e+00 |      --      |    Inf 
  5.1s|   900 |   290 | 33637 |  37.1 |    16M |  33 |   - | 558 |3982 | 558 | 558 |   0 |3346 |  11 | 0.000000e+00 |      --      |    Inf 
  5.9s|  1000 |   324 | 36700 |  36.5 |    17M |  33 |   - | 558 |4314 |   0 |   0 |   0 |3696 |  11 | 0.000000e+00 |      --      |    Inf 
  6.3s|  1100 |   338 | 38892 |  35.2 |    17M |  33 |  28 | 558 |4803 | 558 | 558 |   0 |4227 |  11 | 0.000000e+00 |      --      |    Inf 
  6.7s|  1200 |   346 | 40835 |  33.8 |    17M |  33 |  46 | 558 |5096 | 558 | 558 |   0 |4575 |  11 | 0.000000e+00 |      --      |    Inf 
  7.3s|  1300 |   362 | 43137 |  33.0 |    17M |  33 |  76 | 558 |5381 | 558 | 558 |   0 |4978 |  11 | 0.000000e+00 |      --      |    Inf 
