FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686566708
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.4s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.4s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.18 	(matrix graph, 27341 nodes, 77176 edges)
Number of generators:			360 	(max: 1500)
Log10 of symmetry group order:		121.0
Number of vars moved by some symmetry:	648
Total time for symmetry detection:	0.23

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10313 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.68

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.8s|     1 |     0 |   199 |     - |    62M |   0 |2801 |3895 |  10k|3895 |  10k|   0 |   3 |   0 | 0.000000e+00 |      --      |    Inf 
  1.9s|     1 |     2 |  5231 |     - |    65M |   0 |2801 |3895 |  10k|3895 |  10k|   0 |   3 |   0 | 0.000000e+00 |      --      |    Inf 
  4.1s|   100 |   101 |  5481 |   2.5 |    65M |  99 |2675 |3895 |  10k|3895 |  10k|   0 |   3 |   0 | 0.000000e+00 |      --      |    Inf 
 15.4s|   200 |   197 | 22364 |  86.1 |    68M | 118 |2668 |3895 |  10k|3895 |  10k|   0 |  97 |   0 | 0.000000e+00 |      --      |    Inf 
 19.7s|   300 |   297 | 27602 |  74.8 |    69M | 123 |2672 |3895 |  10k|3895 |  10k|   0 | 326 |   0 | 0.000000e+00 |      --      |    Inf 
 22.9s|   400 |   397 | 28367 |  58.0 |    69M | 123 |2663 |3895 |  10k|3895 |  10k|   0 | 393 |   0 | 0.000000e+00 |      --      |    Inf 
 26.8s|   500 |   497 | 29812 |  49.3 |    69M | 123 |2676 |3895 |  10k|3895 |  10k|   0 | 449 |   0 | 0.000000e+00 |      --      |    Inf 
 30.5s|   600 |   587 | 32722 |  45.9 |    71M | 123 |2671 |3895 |  10k|3895 |  10k|   0 | 493 |   0 | 0.000000e+00 |      --      |    Inf 
 33.3s|   700 |   669 | 33130 |  39.9 |    71M | 123 |2670 |3895 |  10k|3895 |  10k|   0 | 502 |   0 | 0.000000e+00 |      --      |    Inf 
 36.1s|   800 |   757 | 33402 |  35.3 |    71M | 123 |2670 |3895 |  10k|3895 |  10k|   0 | 595 |   0 | 0.000000e+00 |      --      |    Inf 
 40.2s|   900 |   851 | 34442 |  32.5 |    71M | 123 |2686 |3895 |  11k|3895 |  10k|   0 | 720 |   0 | 0.000000e+00 |      --      |    Inf 
 43.7s|  1000 |   951 | 34636 |  29.4 |    71M | 123 |2672 |3895 |  11k|3895 |  10k|   0 | 793 |   0 | 0.000000e+00 |      --      |    Inf 
 45.9s|  1100 |  1041 | 34908 |  27.0 |    72M | 123 |2668 |3895 |  11k|3895 |  10k|   0 | 857 |   0 | 0.000000e+00 |      --      |    Inf 
 47.8s|  1200 |  1135 | 35136 |  24.9 |    74M | 123 |2686 |3895 |  11k|3895 |  10k|   0 | 957 |   0 | 0.000000e+00 |      --      |    Inf 
 49.4s|  1300 |  1235 | 35365 |  23.2 |    75M | 123 |2674 |3895 |  11k|3895 |  10k|   0 |1050 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 51.8s|  1400 |  1333 | 35553 |  21.7 |    75M | 123 |2691 |3895 |  11k|3895 |  10k|   0 |1144 |   0 | 0.000000e+00 |      --      |    Inf 
 54.3s|  1500 |  1433 | 35718 |  20.3 |    76M | 123 |2677 |3895 |  11k|3895 |  10k|   0 |1202 |   0 | 0.000000e+00 |      --      |    Inf 
