FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-2746589-doon.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-2746589-doon.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-2746589-doon.mps.gz ===========
@02 neos-2746589-doon.mps.gz
@03 1686574214
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 50936 variables (50704 bin, 224 int, 0 impl, 8 cont) and 31530 constraints
presolving:
(round 1, fast)       8408 del vars, 10868 del conss, 8 add conss, 12 chg bounds, 12472 chg sides, 12472 chg coeffs, 0 upgd conss, 0 impls, 2390 clqs
(round 2, exhaustive) 8408 del vars, 10950 del conss, 8 add conss, 236 chg bounds, 12480 chg sides, 12472 chg coeffs, 0 upgd conss, 0 impls, 2390 clqs
(round 3, fast)       8408 del vars, 10988 del conss, 8 add conss, 236 chg bounds, 25138 chg sides, 25130 chg coeffs, 0 upgd conss, 112 impls, 2390 clqs
(round 4, exhaustive) 8408 del vars, 10988 del conss, 8 add conss, 236 chg bounds, 25138 chg sides, 25130 chg coeffs, 15052 upgd conss, 112 impls, 2390 clqs
   (17.9s) probing: 1000/42416 (2.4%) - 0 fixings, 0 aggregations, 219780 implications, 0 bound changes
   (17.9s) probing: 1001/42416 (2.4%) - 0 fixings, 0 aggregations, 220000 implications, 0 bound changes
   (17.9s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		2.73 	(matrix graph, 104050 nodes, 380840 edges)
Number of generators:			168 	(max: 1500)
Log10 of symmetry group order:		147.4
Number of vars moved by some symmetry:	25312
Total time for symmetry detection:	2.92

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 8408 deleted vars, 10988 deleted constraints, 8 added constraints, 236 tightened bounds, 0 added holes, 25138 changed sides, 25130 changed coefficients
 12658 implications, 240886 cliques
presolved problem has 42528 variables (42416 bin, 112 int, 0 impl, 0 cont) and 20551 constraints
  12658 constraints of type <varbound>
      4 constraints of type <knapsack>
   2390 constraints of type <setppc>
   5498 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 20.78

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 24.1s|     1 |     0 |   802 |     - |   514M |   0 | 529 |  42k|  20k|  42k|  20k|   0 | 187 |   0 | 1.985940e+03 |      --      |    Inf 
 38.3s|     1 |     0 |  8029 |     - |   543M |   0 | 468 |  42k|  20k|  42k|  20k|   0 | 200 |  13 | 1.985940e+03 |      --      |    Inf 
 45.0s|     1 |     0 |  8066 |     - |   545M |   0 | 399 |  42k|  20k|  42k|  20k|   0 | 203 |  40 | 1.985940e+03 |      --      |    Inf 
 48.6s|     1 |     0 |  8116 |     - |   549M |   0 | 354 |  42k|  20k|  42k|  20k|   0 | 209 |  49 | 1.985940e+03 |      --      |    Inf 
 52.3s|     1 |     0 |  8165 |     - |   549M |   0 | 300 |  42k|  20k|  42k|  20k|   0 | 215 |  59 | 1.985940e+03 |      --      |    Inf 
 57.8s|     1 |     0 |  8215 |     - |   552M |   0 | 267 |  42k|  20k|  42k|  20k|   0 | 221 |  79 | 1.985940e+03 |      --      |    Inf 
 65.7s|     1 |     0 |  9280 |     - |   552M |   0 | 603 |  42k|  20k|  42k|  20k|   0 | 229 | 101 | 1.985940e+03 |      --      |    Inf 
 74.5s|     1 |     0 | 10102 |     - |   557M |   0 | 679 |  42k|  20k|  42k|  20k|   0 | 234 | 118 | 1.985940e+03 |      --      |    Inf 
 87.1s|     1 |     0 | 10817 |     - |   560M |   0 | 757 |  42k|  20k|  42k|  20k|   0 | 240 | 142 | 1.985940e+03 |      --      |    Inf 
  100s|     1 |     0 | 11493 |     - |   562M |   0 | 700 |  42k|  20k|  42k|  20k|   0 | 244 | 165 | 1.985940e+03 |      --      |    Inf 
  104s|     1 |     0 | 11508 |     - |   568M |   0 | 705 |  42k|  20k|  42k|  20k|   0 | 244 | 166 | 1.985940e+03 |      --      |    Inf 
  110s|     1 |     0 | 12375 |     - |   568M |   0 | 712 |  42k|  20k|  42k|  20k|   0 | 248 | 179 | 1.990940e+03 |      --      |    Inf 
  118s|     1 |     0 | 12891 |     - |   568M |   0 | 716 |  42k|  20k|  42k|  20k|   0 | 252 | 200 | 1.990940e+03 |      --      |    Inf 
  124s|     1 |     0 | 13586 |     - |   568M |   0 | 784 |  42k|  20k|  42k|  20k|   0 | 256 | 213 | 1.990940e+03 |      --      |    Inf 
  131s|     1 |     0 | 13651 |     - |   568M |   0 | 723 |  42k|  20k|  42k|  20k|   0 | 260 | 233 | 1.990940e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  140s|     1 |     0 | 13771 |     - |   568M |   0 | 574 |  42k|  20k|  42k|  20k|   0 | 264 | 252 | 1.990940e+03 |      --      |    Inf 
  144s|     1 |     0 | 14746 |     - |   568M |   0 | 626 |  42k|  20k|  42k|  20k|   0 | 267 | 264 | 1.990940e+03 |      --      |    Inf 
  147s|     1 |     0 | 15736 |     - |   568M |   0 | 812 |  42k|  20k|  42k|  20k|   0 | 268 | 270 | 1.990940e+03 |      --      |    Inf 
  161s|     1 |     0 | 15813 |     - |   568M |   0 | 673 |  42k|  20k|  42k|  20k|   0 | 268 | 303 | 1.990940e+03 |      --      |    Inf 
  163s|     1 |     0 | 15813 |     - |   568M |   0 | 673 |  42k|  20k|  42k|  20k|   0 | 268 | 306 | 1.990940e+03 |      --      |    Inf 
