FILENAME:   ../instances_new/flowersnark/flowersnark31_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark31_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark31_3.cip ===========
@02 flowersnark31_3.cip
@03 1686559543
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 558 variables (558 bin, 0 int, 0 impl, 0 cont) and 558 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 558 upgd conss, 0 impls, 558 clqs
   (0.0s) probing: 51/558 (9.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1116 nodes, 1674 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		744
Log10 of symmetry group order:		2.9
Number of vars moved by some symmetry:	558
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 558 cliques
presolved problem has 558 variables (558 bin, 0 int, 0 impl, 0 cont) and 559 constraints
    558 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    99 |     - |  7594k |   0 |  51 | 558 | 579 | 558 | 558 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   338 |     - |  8886k |   0 |  51 | 558 | 780 | 558 | 558 |   0 |  20 |  11 | 0.000000e+00 |      --      |    Inf 
  1.1s|   100 |    92 | 11758 | 116.4 |    11M |  19 | 165 | 558 |1182 | 558 | 558 |   0 | 439 |  11 | 0.000000e+00 |      --      |    Inf 
  1.9s|   200 |   172 | 19592 |  97.3 |    14M |  23 | 104 | 558 |1605 | 558 | 558 |   0 | 862 |  11 | 0.000000e+00 |      --      |    Inf 
  2.6s|   300 |   222 | 23814 |  78.8 |    14M |  29 |  68 | 558 |1854 | 558 | 558 |   0 |1118 |  11 | 0.000000e+00 |      --      |    Inf 
  3.1s|   400 |   293 | 29178 |  72.5 |    15M |  29 |  52 | 558 |2220 | 558 | 558 |   0 |1489 |  11 | 0.000000e+00 |      --      |    Inf 
  4.1s|   500 |   364 | 35331 |  70.3 |    15M |  29 |  78 | 558 |2661 | 558 | 558 |   0 |1944 |  11 | 0.000000e+00 |      --      |    Inf 
  4.7s|   600 |   422 | 39277 |  65.2 |    16M |  29 |  48 | 558 |3235 | 558 | 558 |   0 |2529 |  11 | 0.000000e+00 |      --      |    Inf 
  5.3s|   700 |   490 | 44012 |  62.6 |    19M |  29 | 177 | 558 |3588 | 558 | 558 |   0 |2900 |  11 | 0.000000e+00 |      --      |    Inf 
  6.3s|   800 |   562 | 47756 |  59.5 |    19M |  29 |  52 | 558 |3976 | 558 | 558 |   0 |3305 |  11 | 0.000000e+00 |      --      |    Inf 
  7.4s|   900 |   606 | 50544 |  56.0 |    19M |  30 |  79 | 558 |4283 | 558 | 558 |   0 |3628 |  11 | 0.000000e+00 |      --      |    Inf 
  7.9s|  1000 |   638 | 54735 |  54.6 |    20M |  30 |  48 | 558 |4649 | 558 | 558 |   0 |4068 |  11 | 0.000000e+00 |      --      |    Inf 
  8.7s|  1100 |   687 | 59399 |  53.8 |    20M |  30 |  73 | 558 |4757 | 558 | 558 |   0 |4345 |  11 | 0.000000e+00 |      --      |    Inf 
  9.6s|  1200 |   748 | 65090 |  54.1 |    21M |  30 |  96 | 558 |4865 | 558 | 558 |   0 |4583 |  11 | 0.000000e+00 |      --      |    Inf 
 10.3s|  1300 |   799 | 69063 |  53.0 |    21M |  30 |  28 | 558 |4855 | 558 | 558 |   0 |4906 |  11 | 0.000000e+00 |      --      |    Inf 
