FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-2746589-doon.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-2746589-doon.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-2746589-doon.mps.gz ===========
@02 neos-2746589-doon.mps.gz
@03 1686574003
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 50936 variables (50704 bin, 224 int, 0 impl, 8 cont) and 31530 constraints
presolving:
(round 1, fast)       8408 del vars, 10868 del conss, 8 add conss, 12 chg bounds, 12472 chg sides, 12472 chg coeffs, 0 upgd conss, 0 impls, 2390 clqs
(round 2, exhaustive) 8408 del vars, 10950 del conss, 8 add conss, 236 chg bounds, 12480 chg sides, 12472 chg coeffs, 0 upgd conss, 0 impls, 2390 clqs
(round 3, fast)       8408 del vars, 10988 del conss, 8 add conss, 236 chg bounds, 25138 chg sides, 25130 chg coeffs, 0 upgd conss, 112 impls, 2390 clqs
(round 4, exhaustive) 8408 del vars, 10988 del conss, 8 add conss, 236 chg bounds, 25138 chg sides, 25130 chg coeffs, 15052 upgd conss, 112 impls, 2390 clqs
   (13.7s) probing: 1000/42416 (2.4%) - 0 fixings, 0 aggregations, 219780 implications, 0 bound changes
   (13.8s) probing: 1001/42416 (2.4%) - 0 fixings, 0 aggregations, 220000 implications, 0 bound changes
   (13.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		2.37 	(matrix graph, 104050 nodes, 380840 edges)
Number of generators:			168 	(max: 1500)
Log10 of symmetry group order:		147.4
Number of vars moved by some symmetry:	25312
Total time for symmetry detection:	2.53

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 8408 deleted vars, 10988 deleted constraints, 8 added constraints, 236 tightened bounds, 0 added holes, 25138 changed sides, 25130 changed coefficients
 12658 implications, 240886 cliques
presolved problem has 42528 variables (42416 bin, 112 int, 0 impl, 0 cont) and 20551 constraints
  12658 constraints of type <varbound>
      4 constraints of type <knapsack>
   2390 constraints of type <setppc>
   5498 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 16.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 19.2s|     1 |     0 |   802 |     - |   514M |   0 | 529 |  42k|  20k|  42k|  20k|   0 | 187 |   0 | 1.985940e+03 |      --      |    Inf 
 33.4s|     1 |     0 |  8765 |     - |   543M |   0 | 468 |  42k|  20k|  42k|  20k|   0 | 193 |  11 | 1.985940e+03 |      --      |    Inf 
 37.8s|     1 |     0 |  8819 |     - |   547M |   0 | 393 |  42k|  20k|  42k|  20k|   0 | 202 |  21 | 1.985940e+03 |      --      |    Inf 
 44.9s|     1 |     0 |  8822 |     - |   554M |   0 | 389 |  42k|  20k|  42k|  20k|   0 | 203 |  51 | 1.985940e+03 |      --      |    Inf 
 50.6s|     1 |     0 |  8913 |     - |   554M |   0 | 359 |  42k|  20k|  42k|  20k|   0 | 209 |  63 | 1.985940e+03 |      --      |    Inf 
 53.8s|     1 |     0 |  8925 |     - |   554M |   0 | 329 |  42k|  20k|  42k|  20k|   0 | 210 |  66 | 1.985940e+03 |      --      |    Inf 
 57.5s|     1 |     0 |  9047 |     - |   556M |   0 | 390 |  42k|  20k|  42k|  20k|   0 | 215 |  81 | 1.985940e+03 |      --      |    Inf 
 64.5s|     1 |     0 |  9102 |     - |   560M |   0 | 374 |  42k|  20k|  42k|  20k|   0 | 225 | 102 | 1.985940e+03 |      --      |    Inf 
 67.9s|     1 |     0 |  9150 |     - |   560M |   0 | 367 |  42k|  20k|  42k|  20k|   0 | 233 | 111 | 1.985940e+03 |      --      |    Inf 
 71.6s|     1 |     0 |  9211 |     - |   561M |   0 | 374 |  42k|  20k|  42k|  20k|   0 | 238 | 125 | 1.985940e+03 |      --      |    Inf 
 75.2s|     1 |     0 |  9253 |     - |   562M |   0 | 334 |  42k|  20k|  42k|  20k|   0 | 245 | 136 | 1.985940e+03 |      --      |    Inf 
 77.1s|     1 |     0 |  9317 |     - |   562M |   0 | 349 |  42k|  20k|  42k|  20k|   0 | 251 | 142 | 1.985940e+03 |      --      |    Inf 
 80.2s|     1 |     0 |  9356 |     - |   562M |   0 | 335 |  42k|  20k|  42k|  20k|   0 | 256 | 164 | 1.985940e+03 |      --      |    Inf 
 82.5s|     1 |     0 |  9400 |     - |   562M |   0 | 348 |  42k|  20k|  42k|  20k|   0 | 263 | 176 | 1.985940e+03 |      --      |    Inf 
 85.8s|     1 |     0 |  9432 |     - |   562M |   0 | 329 |  42k|  20k|  42k|  20k|   0 | 268 | 197 | 1.985940e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 94.6s|     1 |     0 | 10600 |     - |   562M |   0 | 876 |  42k|  20k|  42k|  20k|   0 | 272 | 228 | 1.985940e+03 |      --      |    Inf 
 97.6s|     1 |     0 | 10799 |     - |   562M |   0 | 699 |  42k|  20k|  42k|  20k|   0 | 273 | 236 | 1.985940e+03 |      --      |    Inf 
  102s|     1 |     0 | 10941 |     - |   562M |   0 | 554 |  42k|  20k|  42k|  20k|   0 | 279 | 254 | 1.985940e+03 |      --      |    Inf 
  106s|     1 |     0 | 10961 |     - |   562M |   0 | 510 |  42k|  20k|  42k|  20k|   0 | 281 | 282 | 1.985940e+03 |      --      |    Inf 
  110s|     1 |     0 | 11070 |     - |   562M |   0 | 368 |  42k|  20k|  42k|  20k|   0 | 285 | 309 | 1.985940e+03 |      --      |    Inf 
