FILENAME:   ../instances_new/flowersnark/flowersnark43_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark43_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark43_3.cip ===========
@02 flowersnark43_3.cip
@03 1686559550
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 774 variables (774 bin, 0 int, 0 impl, 0 cont) and 774 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 774 clqs
   (0.0s) probing: 51/774 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1548 nodes, 2322 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		1032
Log10 of symmetry group order:		3.0
Number of vars moved by some symmetry:	774
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 774 cliques
presolved problem has 774 variables (774 bin, 0 int, 0 impl, 0 cont) and 775 constraints
    774 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    85 |     - |  9803k |   0 | 454 | 774 | 794 | 774 | 774 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.3s|     1 |     2 |   514 |     - |    13M |   0 | 454 | 774 | 992 | 774 | 774 |   0 |  20 |  11 | 0.000000e+00 |      --      |    Inf 
  1.2s|   100 |    82 |  7864 |  75.1 |    14M |  25 |  80 | 774 |1285 | 774 | 774 |   0 | 323 |  11 | 0.000000e+00 |      --      |    Inf 
  1.9s|   200 |   143 | 13522 |  65.8 |    15M |  38 |   - | 774 |1635 | 774 | 774 |   0 | 673 |  11 | 0.000000e+00 |      --      |    Inf 
  2.2s|   300 |   195 | 18166 |  59.3 |    16M |  39 |  90 | 774 |2012 | 774 | 774 |   0 |1050 |  11 | 0.000000e+00 |      --      |    Inf 
  3.5s|   400 |   279 | 23029 |  56.6 |    17M |  39 |  66 | 774 |2368 | 774 | 774 |   0 |1406 |  11 | 0.000000e+00 |      --      |    Inf 
  4.1s|   500 |   321 | 26778 |  52.8 |    17M |  39 |  60 | 774 |2650 | 774 | 774 |   0 |1688 |  11 | 0.000000e+00 |      --      |    Inf 
  4.3s|   600 |   354 | 30330 |  49.9 |    18M |  39 | 115 | 774 |2840 | 774 | 774 |   0 |1894 |  11 | 0.000000e+00 |      --      |    Inf 
  5.7s|   700 |   390 | 34573 |  48.8 |    18M |  39 |  74 | 774 |3108 | 774 | 774 |   0 |2181 |  11 | 0.000000e+00 |      --      |    Inf 
  6.6s|   800 |   445 | 39004 |  48.3 |    19M |  39 |  46 | 774 |3376 | 774 | 774 |   0 |2480 |  11 | 0.000000e+00 |      --      |    Inf 
  6.7s|   900 |   476 | 42141 |  46.4 |    19M |  39 |  63 | 774 |3644 | 774 | 774 |   0 |2779 |  11 | 0.000000e+00 |      --      |    Inf 
  6.9s|  1000 |   505 | 45177 |  44.8 |    20M |  39 |  28 | 774 |3895 | 774 | 774 |   0 |3065 |  11 | 0.000000e+00 |      --      |    Inf 
  7.1s|  1100 |   532 | 48009 |  43.3 |    20M |  39 |   - | 774 |4276 |   0 |   0 |   0 |3540 |  11 | 0.000000e+00 |      --      |    Inf 
  7.3s|  1200 |   571 | 51622 |  42.7 |    20M |  39 |  86 | 774 |4362 | 774 | 774 |   0 |3793 |  11 | 0.000000e+00 |      --      |    Inf 
  7.8s|  1300 |   609 | 55325 |  42.3 |    20M |  39 |  28 | 774 |4308 | 774 | 774 |   0 |4040 |  11 | 0.000000e+00 |      --      |    Inf 
