FILENAME:   ../instances_new/flowersnark/flowersnark23_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark23_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark23_3.cip ===========
@02 flowersnark23_3.cip
@03 1686559516
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 414 variables (414 bin, 0 int, 0 impl, 0 cont) and 414 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 414 upgd conss, 0 impls, 414 clqs
   (0.0s) probing: 51/414 (12.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 828 nodes, 1242 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		552
Log10 of symmetry group order:		2.7
Number of vars moved by some symmetry:	414
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 414 cliques
presolved problem has 414 variables (414 bin, 0 int, 0 impl, 0 cont) and 415 constraints
    414 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    43 |     - |  5840k |   0 |  46 | 414 | 435 | 414 | 414 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   291 |     - |  6228k |   0 |  46 | 414 | 636 | 414 | 414 |   0 |  20 |   0 | 0.000000e+00 |      --      |    Inf 
  0.4s|   100 |    46 |  5076 |  48.8 |  7302k |  20 |   - | 414 | 938 |   0 |   0 |   0 | 371 |   0 | 0.000000e+00 |      --      |    Inf 
  0.7s|   200 |    59 |  8610 |  42.0 |  7744k |  20 |  59 | 414 |1188 | 414 | 414 |   0 | 621 |   0 | 0.000000e+00 |      --      |    Inf 
  0.9s|   300 |    75 | 12513 |  41.0 |  8385k |  20 | 192 | 414 |1389 | 414 | 414 |   0 | 822 |   0 | 0.000000e+00 |      --      |    Inf 
  1.1s|   400 |    78 | 15256 |  37.6 |  8718k |  20 | 184 | 414 |1599 | 414 | 414 |   0 |1032 |   0 | 0.000000e+00 |      --      |    Inf 
  1.3s|   500 |    86 | 17672 |  34.9 |  9808k |  20 |   - | 414 |1863 | 414 | 414 |   0 |1296 |   0 | 0.000000e+00 |      --      |    Inf 
  1.4s|   600 |    91 | 19597 |  32.3 |    10M |  20 |   - | 414 |2119 |   0 |   0 |   0 |1553 |   0 | 0.000000e+00 |      --      |    Inf 
  1.9s|   700 |   103 | 23222 |  32.9 |    11M |  20 |  97 | 414 |2408 | 414 | 414 |   0 |1843 |   0 | 0.000000e+00 |      --      |    Inf 
  2.3s|   800 |   155 | 27180 |  33.7 |    11M |  20 |  34 | 414 |2723 | 414 | 414 |   0 |2161 |   0 | 0.000000e+00 |      --      |    Inf 
  2.8s|   900 |   163 | 29691 |  32.8 |    12M |  20 |  28 | 414 |3067 | 414 | 414 |   0 |2512 |   0 | 0.000000e+00 |      --      |    Inf 
  3.2s|  1000 |   167 | 32274 |  32.1 |    13M |  20 |  70 | 414 |3443 | 414 | 414 |   0 |2904 |   0 | 0.000000e+00 |      --      |    Inf 
  3.5s|  1100 |   175 | 34860 |  31.5 |    13M |  20 | 108 | 414 |3738 | 414 | 414 |   0 |3222 |   0 | 0.000000e+00 |      --      |    Inf 
  4.0s|  1200 |   208 | 37841 |  31.4 |    14M |  20 |  92 | 414 |4093 | 414 | 414 |   0 |3631 |   0 | 0.000000e+00 |      --      |    Inf 
  4.6s|  1300 |   212 | 40066 |  30.7 |    14M |  20 |  64 | 414 |4312 | 414 | 414 |   0 |3957 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  5.3s|  1400 |   217 | 43584 |  31.0 |    14M |  20 |   - | 414 |4413 | 414 | 414 |   0 |4283 |   0 | 0.000000e+00 |      --      |    Inf 
  5.8s|  1500 |   245 | 47108 |  31.3 |    15M |  22 |  28 | 414 |4529 | 414 | 414 |   0 |4555 |   0 | 0.000000e+00 |      --      |    Inf 
  5.9s|  1600 |   240 | 49655 |  30.9 |    15M |  22 |   - | 414 |4717 | 414 | 414 |   0 |4817 |   0 | 0.000000e+00 |      --      |    Inf 
  6.0s|  1700 |   244 | 52146 |  30.5 |    15M |  22 |  28 | 414 |4859 | 414 | 414 |   0 |5049 |   0 | 0.000000e+00 |      --      |    Inf 
  6.2s|  1800 |   233 | 54888 |  30.4 |    15M |  22 |  28 | 414 |4965 | 414 | 414 |   0 |5290 |   0 | 0.000000e+00 |      --      |    Inf 
  6.3s|  1900 |   231 | 57050 |  29.9 |    15M |  22 |   - | 414 |4434 |   0 |   0 |   0 |5610 |   0 | 0.000000e+00 |      --      |    Inf 
  6.5s|  2000 |   256 | 59921 |  29.9 |    15M |  22 |  28 | 414 |4046 | 414 | 414 |   0 |6011 |   0 | 0.000000e+00 |      --      |    Inf 
  6.7s|  2100 |   276 | 62633 |  29.7 |    16M |  22 |  28 | 414 |3770 | 414 | 414 |   0 |6385 |   0 | 0.000000e+00 |      --      |    Inf 
  6.8s|  2200 |   296 | 65314 |  29.6 |    16M |  22 |  45 | 414 |3951 | 414 | 414 |   0 |6654 |   0 | 0.000000e+00 |      --      |    Inf 
  6.9s|  2300 |   301 | 67322 |  29.2 |    16M |  23 |   - | 414 |4094 |   0 |   0 |   0 |6895 |   0 | 0.000000e+00 |      --      |    Inf 
  7.1s|  2400 |   304 | 69478 |  28.9 |    16M |  24 | 192 | 414 |4201 | 414 | 414 |   0 |7092 |   0 | 0.000000e+00 |      --      |    Inf 
  7.3s|  2500 |   308 | 72282 |  28.8 |    16M |  26 |  45 | 414 |4401 | 414 | 414 |   0 |7354 |   0 | 0.000000e+00 |      --      |    Inf 
  7.4s|  2600 |   327 | 75053 |  28.8 |    16M |  26 | 184 | 414 |4654 | 414 | 414 |   0 |7750 |   0 | 0.000000e+00 |      --      |    Inf 
  7.6s|  2700 |   348 | 77364 |  28.6 |    16M |  26 |  74 | 414 |4814 | 414 | 414 |   0 |8191 |   0 | 0.000000e+00 |      --      |    Inf 
  7.8s|  2800 |   356 | 79550 |  28.3 |    16M |  26 |   - | 414 |4967 |   0 |   0 |   0 |8460 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  7.9s|  2900 |   359 | 81318 |  28.0 |    16M |  26 | 200 | 414 |5102 | 414 | 414 |   0 |8673 |   0 | 0.000000e+00 |      --      |    Inf 
  8.1s|  3000 |   355 | 82972 |  27.6 |    17M |  26 |   - | 414 |5244 |   0 |   0 |   0 |8896 |   0 | 0.000000e+00 |      --      |    Inf 
  8.3s|  3100 |   370 | 85039 |  27.4 |    17M |  26 |  54 | 414 |5437 | 414 | 414 |   0 |9232 |   0 | 0.000000e+00 |      --      |    Inf 
  8.4s|  3200 |   380 | 87343 |  27.2 |    17M |  26 |   - | 414 |5629 | 414 | 414 |   0 |9469 |   0 | 0.000000e+00 |      --      |    Inf 
  8.6s|  3300 |   405 | 89921 |  27.2 |    17M |  26 |  28 | 414 |5539 | 414 | 414 |   0 |9766 |   0 | 0.000000e+00 |      --      |    Inf 
  8.9s|  3400 |   439 | 93127 |  27.3 |    17M |  26 | 192 | 414 |5538 | 414 | 414 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  9.1s|  3500 |   453 | 95620 |  27.3 |    18M |  26 |   - | 414 |5762 |   0 |   0 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  9.3s|  3600 |   493 | 98934 |  27.4 |    18M |  26 |  46 | 414 |5790 | 414 | 414 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  9.5s|  3700 |   483 |100909 |  27.2 |    18M |  26 |   - | 414 |6105 |   0 |   0 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  9.6s|  3800 |   478 |102768 |  27.0 |    18M |  26 |  28 | 414 |6295 | 414 | 414 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
  9.8s|  3900 |   482 |105050 |  26.9 |    18M |  26 |   - | 414 |6400 |   0 |   0 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
  9.9s|  4000 |   488 |107148 |  26.7 |    18M |  26 |  72 | 414 |6570 | 414 | 414 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 10.1s|  4100 |   499 |109145 |  26.6 |    19M |  26 |  40 | 414 |6800 | 414 | 414 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 10.2s|  4200 |   499 |111374 |  26.5 |    19M |  26 |  34 | 414 |7153 | 414 | 414 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 10.4s|  4300 |   480 |112820 |  26.2 |    19M |  26 |  64 | 414 |7244 | 414 | 414 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 10.6s|  4400 |   511 |116532 |  26.4 |    19M |  26 |  28 | 414 |7177 | 414 | 414 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 10.7s|  4500 |   523 |118928 |  26.4 |    19M |  26 |  77 | 414 |7322 | 414 | 414 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 10.8s|  4600 |   526 |120901 |  26.2 |    19M |  26 |  28 | 414 |7535 | 414 | 414 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 11.0s|  4700 |   529 |123520 |  26.2 |    20M |  26 |   - | 414 |7693 |   0 |   0 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 11.1s|  4800 |   536 |126351 |  26.3 |    20M |  26 |   - | 414 |7822 |   0 |   0 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 11.3s|  4900 |   534 |128607 |  26.2 |    20M |  26 |  28 | 414 |8052 | 414 | 414 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 11.5s|  5000 |   569 |133489 |  26.7 |    20M |  26 |  28 | 414 |8066 | 414 | 414 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 11.6s|  5100 |   565 |136723 |  26.8 |    21M |  26 |   - | 414 |8341 | 414 | 414 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 11.8s|  5200 |   584 |140616 |  27.0 |    21M |  26 |  48 | 414 |8459 | 414 | 414 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 12.0s|  5300 |   584 |143965 |  27.1 |    21M |  26 | 168 | 414 |8606 | 414 | 414 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 12.1s|  5400 |   578 |146199 |  27.0 |    21M |  26 |   - | 414 |8727 | 414 | 414 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 12.3s|  5500 |   576 |148969 |  27.0 |    21M |  26 |   - | 414 |8964 | 414 | 414 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 12.4s|  5600 |   572 |150718 |  26.9 |    22M |  26 |  28 | 414 |9086 | 414 | 414 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 12.5s|  5700 |   568 |153510 |  26.9 |    22M |  26 |   - | 414 |9241 | 414 | 414 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 12.7s|  5800 |   568 |155728 |  26.8 |    22M |  26 |   - | 414 |9418 | 414 | 414 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 12.8s|  5900 |   575 |158625 |  26.8 |    22M |  26 |   - | 414 |9635 | 414 | 414 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 13.0s|  6000 |   573 |161255 |  26.8 |    22M |  26 |   - | 414 |9698 |   0 |   0 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 13.1s|  6100 |   564 |163733 |  26.8 |    22M |  26 |  28 | 414 |9687 | 414 | 414 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 13.3s|  6200 |   566 |166208 |  26.8 |    22M |  26 |  68 | 414 |9973 | 414 | 414 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
 13.4s|  6300 |   573 |168600 |  26.7 |    23M |  26 |  28 | 414 |  10k| 414 | 414 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
 13.6s|  6400 |   563 |170586 |  26.6 |    23M |  26 |   - | 414 |  10k|   0 |   0 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
 13.8s|  6500 |   571 |173299 |  26.6 |    23M |  26 |   - | 414 |  10k|   0 |   0 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
