FILENAME:   ../instances_new/flowersnark/flowersnark33_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark33_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark33_3.cip ===========
@02 flowersnark33_3.cip
@03 1686559506
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 594 variables (594 bin, 0 int, 0 impl, 0 cont) and 594 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 594 clqs
   (0.0s) probing: 51/594 (8.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1188 nodes, 1782 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		792
Log10 of symmetry group order:		2.9
Number of vars moved by some symmetry:	594
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 594 cliques
presolved problem has 594 variables (594 bin, 0 int, 0 impl, 0 cont) and 595 constraints
    594 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   101 |     - |  7835k |   0 |  46 | 594 | 615 | 594 | 594 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   376 |     - |  8677k |   0 |  46 | 594 | 817 | 594 | 594 |   0 |  21 |   0 | 0.000000e+00 |      --      |    Inf 
  0.9s|   100 |    93 |  8312 |  81.2 |    11M |  24 |  68 | 594 |1141 | 594 | 594 |   0 | 354 |   0 | 0.000000e+00 |      --      |    Inf 
  1.9s|   200 |   171 | 14445 |  71.2 |    11M |  31 |  28 | 594 |1439 | 594 | 594 |   0 | 652 |   0 | 0.000000e+00 |      --      |    Inf 
  2.8s|   300 |   225 | 18805 |  62.0 |    12M |  32 |  64 | 594 |1896 | 594 | 594 |   0 |1120 |   0 | 0.000000e+00 |      --      |    Inf 
  4.0s|   400 |   295 | 23036 |  57.0 |    13M |  32 |   - | 594 |2280 |   0 |   0 |   0 |1504 |   0 | 0.000000e+00 |      --      |    Inf 
  4.3s|   500 |   340 | 26776 |  53.1 |    14M |  33 | 201 | 594 |2717 | 594 | 594 |   0 |1942 |   0 | 0.000000e+00 |      --      |    Inf 
  5.5s|   600 |   427 | 32974 |  54.6 |    14M |  33 |  28 | 594 |3185 | 594 | 594 |   0 |2414 |   0 | 0.000000e+00 |      --      |    Inf 
  6.1s|   700 |   473 | 37015 |  52.6 |    15M |  33 |  58 | 594 |3649 | 594 | 594 |   0 |2880 |   0 | 0.000000e+00 |      --      |    Inf 
  6.7s|   800 |   525 | 40578 |  50.4 |    16M |  33 | 114 | 594 |4067 | 594 | 594 |   0 |3301 |   0 | 0.000000e+00 |      --      |    Inf 
  8.3s|   900 |   625 | 48002 |  53.1 |    17M |  33 | 158 | 594 |4315 | 594 | 594 |   0 |3560 |   0 | 0.000000e+00 |      --      |    Inf 
  9.2s|  1000 |   725 | 54562 |  54.3 |    17M |  33 |  68 | 594 |4699 | 594 | 594 |   0 |3951 |   0 | 0.000000e+00 |      --      |    Inf 
 10.4s|  1100 |   815 | 61873 |  56.0 |    17M |  34 | 104 | 594 |5003 | 594 | 594 |   0 |4318 |   0 | 0.000000e+00 |      --      |    Inf 
 10.8s|  1200 |   850 | 65978 |  54.8 |    18M |  37 |  66 | 594 |5146 | 594 | 594 |   0 |4625 |   0 | 0.000000e+00 |      --      |    Inf 
 11.5s|  1300 |   919 | 71488 |  54.8 |    18M |  37 |  82 | 594 |5130 | 594 | 594 |   0 |4978 |   0 | 0.000000e+00 |      --      |    Inf 
