FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/academictimetablesmall.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   academictimetablesmall.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/academictimetablesmall.mps.gz ===========
@02 academictimetablesmall.mps.gz
@03 1686575660
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 28926 variables (28926 bin, 0 int, 0 impl, 0 cont) and 23294 constraints
presolving:
(round 1, fast)       3034 del vars, 4933 del conss, 0 add conss, 2772 chg bounds, 20 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 6185 clqs
(round 2, fast)       3159 del vars, 5372 del conss, 0 add conss, 2782 chg bounds, 25 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 7635 clqs
(round 3, medium)     3186 del vars, 5372 del conss, 0 add conss, 2782 chg bounds, 25 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 7577 clqs
(round 4, fast)       3190 del vars, 5420 del conss, 0 add conss, 2782 chg bounds, 26 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 7761 clqs
(round 5, exhaustive) 3190 del vars, 5758 del conss, 0 add conss, 2782 chg bounds, 26 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 7761 clqs
(round 6, exhaustive) 3190 del vars, 5758 del conss, 0 add conss, 2782 chg bounds, 26 chg sides, 18 chg coeffs, 17004 upgd conss, 0 impls, 7761 clqs
(round 7, medium)     3593 del vars, 6242 del conss, 603 add conss, 2782 chg bounds, 67 chg sides, 11537 chg coeffs, 17004 upgd conss, 0 impls, 8435 clqs
(round 8, fast)       3593 del vars, 6298 del conss, 603 add conss, 2782 chg bounds, 73 chg sides, 11562 chg coeffs, 17004 upgd conss, 0 impls, 8555 clqs
(round 9, exhaustive) 3658 del vars, 6363 del conss, 603 add conss, 2782 chg bounds, 73 chg sides, 12304 chg coeffs, 17004 upgd conss, 0 impls, 8555 clqs
(round 10, exhaustive) 3814 del vars, 6363 del conss, 603 add conss, 2782 chg bounds, 78 chg sides, 13065 chg coeffs, 17004 upgd conss, 0 impls, 8705 clqs
(round 11, fast)       3814 del vars, 6408 del conss, 603 add conss, 2782 chg bounds, 78 chg sides, 13221 chg coeffs, 17004 upgd conss, 0 impls, 8705 clqs
   (2.0s) probing: 76/25383 (0.3%) - 170 fixings, 0 aggregations, 340 implications, 0 bound changes
   (2.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		4.11 	(matrix graph, 70534 nodes, 508964 edges)
Number of generators:			526 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	20533
Total time for symmetry detection:	4.57

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 7 medium, 5 exhaustive):
 3828 deleted vars, 6408 deleted constraints, 603 added constraints, 2782 tightened bounds, 0 added holes, 78 changed sides, 13928 changed coefficients
 0 implications, 9133 cliques
presolved problem has 25213 variables (25213 bin, 0 int, 0 impl, 0 cont) and 17372 constraints
   6787 constraints of type <knapsack>
   7130 constraints of type <setppc>
     65 constraints of type <xor>
    532 constraints of type <linear>
   2857 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 6.76

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  8.0s|     1 |     0 |  2633 |     - |   317M |   0 |1060 |  25k|  17k|  25k|  17k|   0 | 102 |   0 | 0.000000e+00 |      --      |    Inf 
 22.1s|     1 |     0 |  5519 |     - |   336M |   0 |1080 |  25k|  17k|  25k|  17k|   0 | 109 |  21 | 0.000000e+00 |      --      |    Inf 
 27.8s|     1 |     0 |  5616 |     - |   339M |   0 |1063 |  25k|  17k|  25k|  17k|   0 | 114 |  55 | 0.000000e+00 |      --      |    Inf 
 32.5s|     1 |     0 |  5627 |     - |   341M |   0 |1061 |  25k|  17k|  25k|  17k|   0 | 121 |  81 | 0.000000e+00 |      --      |    Inf 
 35.8s|     1 |     0 |  5671 |     - |   347M |   0 |1052 |  25k|  17k|  25k|  17k|   0 | 124 | 103 | 0.000000e+00 |      --      |    Inf 
 39.0s|     1 |     0 |  5692 |     - |   349M |   0 |1043 |  25k|  17k|  25k|  17k|   0 | 125 | 123 | 0.000000e+00 |      --      |    Inf 
 47.6s|     1 |     0 |  5759 |     - |   351M |   0 |1021 |  25k|  17k|  25k|  17k|   0 | 127 | 176 | 0.000000e+00 |      --      |    Inf 
 50.1s|     1 |     2 |  5759 |     - |   355M |   0 |1021 |  25k|  17k|  25k|  17k|   0 | 128 | 196 | 0.000000e+00 |      --      |    Inf 
  235s|   100 |    99 | 84794 | 811.8 |   367M |  23 |1134 |  25k|  17k|  25k|  17k|   0 | 149 | 196 | 0.000000e+00 |      --      |    Inf 
  272s|   200 |   195 |143396 | 698.3 |   372M |  45 |1138 |  25k|  17k|  25k|  17k|   0 | 205 | 196 | 0.000000e+00 |      --      |    Inf 
  323s|   300 |   287 |215281 | 705.2 |   377M |  45 |1044 |  25k|  17k|  25k|  17k|   0 | 226 | 196 | 0.000000e+00 |      --      |    Inf 
  414s|   400 |   381 |307066 | 758.5 |   381M |  45 |1298 |  25k|  17k|  25k|  17k|   0 | 239 | 196 | 0.000000e+00 |      --      |    Inf 
  465s|   500 |   477 |365380 | 723.4 |   385M |  45 |1071 |  25k|  17k|  25k|  17k|   0 | 278 | 196 | 0.000000e+00 |      --      |    Inf 
  505s|   600 |   569 |427942 | 707.0 |   387M |  45 |1194 |  25k|  17k|  25k|  17k|   0 | 316 | 196 | 0.000000e+00 |      --      |    Inf 
  547s|   700 |   661 |481555 | 682.6 |   390M |  45 |1151 |  25k|  17k|  25k|  17k|   0 | 331 | 196 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  613s|   800 |   747 |547528 | 679.7 |   392M |  45 |   - |  25k|  17k|   0 |   0 |   0 | 335 | 196 | 0.000000e+00 |      --      |    Inf 
  664s|   900 |   829 |605788 | 668.9 |   397M |  53 |1300 |  25k|  17k|  25k|  17k|   0 | 388 | 196 | 0.000000e+00 |      --      |    Inf 
  707s|  1000 |   907 |666730 | 663.0 |   398M |  55 |1203 |  25k|  17k|  25k|  17k|   0 | 422 | 196 | 0.000000e+00 |      --      |    Inf 
  748s|  1100 |   999 |729944 | 660.2 |   403M |  55 | 958 |  25k|  17k|  25k|  17k|   0 | 465 | 196 | 0.000000e+00 |      --      |    Inf 
  794s|  1200 |  1088 |778971 | 646.0 |   406M |  55 |1066 |  25k|  17k|  25k|  17k|   0 | 498 | 258 | 0.000000e+00 |      --      |    Inf 
  906s|  1300 |  1184 |840632 | 643.7 |   408M |  59 |1329 |  25k|  17k|  25k|  17k|   0 | 521 | 258 | 0.000000e+00 |      --      |    Inf 
  953s|  1400 |  1276 |898926 | 639.4 |   411M |  59 | 999 |  25k|  17k|  25k|  17k|   0 | 564 | 258 | 0.000000e+00 |      --      |    Inf 
 1587s|  1500 |  1372 |971809 | 645.4 |   413M |  59 |1104 |  25k|  17k|  25k|  17k|   0 | 636 | 258 | 0.000000e+00 |      --      |    Inf 
 1653s|  1600 |  1470 |  1052k| 655.6 |   416M |  59 |1142 |  25k|  17k|  25k|  17k|   0 | 642 | 258 | 0.000000e+00 |      --      |    Inf 
 1708s|  1700 |  1553 |  1126k| 660.6 |   418M |  59 |   - |  25k|  17k|  25k|  17k|   0 | 667 | 258 | 0.000000e+00 |      --      |    Inf 
 1865s|  1800 |  1644 |  1203k| 666.7 |   427M |  59 |1269 |  25k|  17k|  25k|  17k|   0 | 782 | 509 | 0.000000e+00 |      --      |    Inf 
