FILENAME:   ../instances_new/flowersnark/flowersnark43_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark43_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark43_3.cip ===========
@02 flowersnark43_3.cip
@03 1686559584
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 774 variables (774 bin, 0 int, 0 impl, 0 cont) and 774 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 774 clqs
   (0.0s) probing: 51/774 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1548 nodes, 2322 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		1032
Log10 of symmetry group order:		3.0
Number of vars moved by some symmetry:	774
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 774 cliques
presolved problem has 774 variables (774 bin, 0 int, 0 impl, 0 cont) and 775 constraints
    774 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.1s|     1 |     0 |    85 |     - |  9803k |   0 | 454 | 774 | 794 | 774 | 774 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.3s|     1 |     2 |   511 |     - |    13M |   0 | 454 | 774 | 977 | 774 | 774 |   0 |  20 |  14 | 0.000000e+00 |      --      |    Inf 
  1.3s|   100 |    93 | 10301 |  99.7 |    15M |  19 |  54 | 774 |1580 | 774 | 774 |   0 | 634 |  14 | 0.000000e+00 |      --      |    Inf 
  2.2s|   200 |   175 | 19408 |  95.4 |    17M |  21 | 170 | 774 |2222 | 774 | 774 |   0 |1276 |  14 | 0.000000e+00 |      --      |    Inf 
  3.6s|   300 |   254 | 26285 |  86.5 |    18M |  34 |  48 | 774 |2457 | 774 | 774 |   0 |1511 |  14 | 0.000000e+00 |      --      |    Inf 
  4.1s|   400 |   320 | 29828 |  73.7 |    18M |  40 |  68 | 774 |2913 | 774 | 774 |   0 |1967 |  14 | 0.000000e+00 |      --      |    Inf 
  4.8s|   500 |   391 | 34766 |  68.8 |    19M |  40 |  52 | 774 |3180 | 774 | 774 |   0 |2234 |  14 | 0.000000e+00 |      --      |    Inf 
  4.9s|   600 |   445 | 38039 |  62.8 |    20M |  41 |   - | 774 |3470 |   0 |   0 |   0 |2530 |  14 | 0.000000e+00 |      --      |    Inf 
  5.5s|   700 |   487 | 40352 |  57.1 |    21M |  41 | 115 | 774 |3810 | 774 | 774 |   0 |2871 |  14 | 0.000000e+00 |      --      |    Inf 
  6.2s|   800 |   515 | 44709 |  55.4 |    22M |  41 |   - | 774 |4131 | 774 | 774 |   0 |3219 |  14 | 0.000000e+00 |      --      |    Inf 
  6.6s|   900 |   555 | 47825 |  52.7 |    22M |  42 |   - | 774 |4481 | 774 | 774 |   0 |3582 |  14 | 0.000000e+00 |      --      |    Inf 
  7.4s|  1000 |   596 | 51394 |  51.0 |    23M |  42 |   - | 774 |4884 | 774 | 774 |   0 |4013 |  14 | 0.000000e+00 |      --      |    Inf 
  7.7s|  1100 |   620 | 55181 |  49.8 |    23M |  42 |  34 | 774 |5155 | 774 | 774 |   0 |4325 |  14 | 0.000000e+00 |      --      |    Inf 
  8.7s|  1200 |   671 | 59635 |  49.4 |    23M |  42 | 106 | 774 |5417 | 774 | 774 |   0 |4689 |  14 | 0.000000e+00 |      --      |    Inf 
 10.9s|  1300 |   753 | 65422 |  50.0 |    23M |  42 |  77 | 774 |5520 | 774 | 774 |   0 |4937 |  14 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 12.4s|  1400 |   830 | 70099 |  49.8 |    24M |  42 |  58 | 774 |5501 | 774 | 774 |   0 |5343 |  14 | 0.000000e+00 |      --      |    Inf 
 13.6s|  1500 |   911 | 75119 |  49.8 |    24M |  42 |  46 | 774 |5305 | 774 | 774 |   0 |5608 |  14 | 0.000000e+00 |      --      |    Inf 
 15.2s|  1600 |   980 | 81159 |  50.5 |    24M |  42 | 175 | 774 |5010 | 774 | 774 |   0 |5922 |  14 | 0.000000e+00 |      --      |    Inf 
 15.8s|  1700 |  1049 | 85236 |  49.9 |    24M |  42 |   - | 774 |5003 | 774 | 774 |   0 |6383 |  14 | 0.000000e+00 |      --      |    Inf 
 16.2s|  1800 |  1111 | 89161 |  49.3 |    24M |  42 |   - | 774 |4621 |   0 |   0 |   0 |6745 |  14 | 0.000000e+00 |      --      |    Inf 
 16.6s|  1900 |  1146 | 93214 |  48.9 |    24M |  42 |  88 | 774 |4505 | 774 | 774 |   0 |7068 |  14 | 0.000000e+00 |      --      |    Inf 
 16.8s|  2000 |  1173 | 95967 |  47.8 |    25M |  42 |  28 | 774 |4399 | 774 | 774 |   0 |7342 |  14 | 0.000000e+00 |      --      |    Inf 
 17.8s|  2100 |  1201 | 99287 |  47.1 |    25M |  42 |  40 | 774 |3972 | 774 | 774 |   0 |7660 |  14 | 0.000000e+00 |      --      |    Inf 
 18.3s|  2200 |  1261 |102614 |  46.5 |    25M |  42 |  95 | 774 |3941 | 774 | 774 |   0 |7964 |  14 | 0.000000e+00 |      --      |    Inf 
 18.5s|  2300 |  1288 |105074 |  45.5 |    25M |  42 |  48 | 774 |3983 | 774 | 774 |   0 |8237 |  14 | 0.000000e+00 |      --      |    Inf 
 19.3s|  2400 |  1343 |109207 |  45.3 |    25M |  42 | 178 | 774 |3833 | 774 | 774 |   0 |8500 |  14 | 0.000000e+00 |      --      |    Inf 
 20.2s|  2500 |  1385 |112617 |  44.9 |    25M |  42 | 122 | 774 |3794 | 774 | 774 |   0 |8915 |  14 | 0.000000e+00 |      --      |    Inf 
 20.7s|  2600 |  1445 |116421 |  44.6 |    26M |  42 |   - | 774 |3986 | 774 | 774 |   0 |9436 |  14 | 0.000000e+00 |      --      |    Inf 
 20.9s|  2700 |  1461 |118879 |  43.9 |    26M |  42 |  80 | 774 |4107 | 774 | 774 |   0 |9853 |  14 | 0.000000e+00 |      --      |    Inf 
 21.7s|  2800 |  1523 |121975 |  43.4 |    26M |  42 |   - | 774 |4133 | 774 | 774 |   0 |  10k|  14 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 21.8s|  2900 |  1558 |124194 |  42.7 |    26M |  42 |  59 | 774 |4246 | 774 | 774 |   0 |  10k|  14 | 0.000000e+00 |      --      |    Inf 
 22.5s|  3000 |  1584 |126768 |  42.1 |    27M |  42 |  28 | 774 |4313 | 774 | 774 |   0 |  10k|  14 | 0.000000e+00 |      --      |    Inf 
 22.7s|  3100 |  1627 |129882 |  41.8 |    27M |  42 |   - | 774 |4477 | 774 | 774 |   0 |  11k|  14 | 0.000000e+00 |      --      |    Inf 
 23.8s|  3200 |  1681 |134954 |  42.1 |    27M |  42 |  34 | 774 |3964 | 774 | 774 |   0 |  11k|  14 | 0.000000e+00 |      --      |    Inf 
 24.2s|  3300 |  1692 |137351 |  41.5 |    27M |  42 |  52 | 774 |3712 | 774 | 774 |   0 |  11k|  14 | 0.000000e+00 |      --      |    Inf 
 25.4s|  3400 |  1763 |141746 |  41.6 |    27M |  42 |  34 | 774 |3619 | 774 | 774 |   0 |  12k|  14 | 0.000000e+00 |      --      |    Inf 
 25.5s|  3500 |  1771 |144363 |  41.1 |    27M |  42 |   - | 774 |3831 | 774 | 774 |   0 |  12k|  14 | 0.000000e+00 |      --      |    Inf 
 25.7s|  3600 |  1802 |146635 |  40.6 |    27M |  42 |  40 | 774 |3973 | 774 | 774 |   0 |  12k|  14 | 0.000000e+00 |      --      |    Inf 
 26.1s|  3700 |  1830 |148766 |  40.1 |    28M |  42 |  28 | 774 |4026 | 774 | 774 |   0 |  13k|  14 | 0.000000e+00 |      --      |    Inf 
 26.4s|  3800 |  1851 |152815 |  40.1 |    28M |  42 | 115 | 774 |3903 | 774 | 774 |   0 |  13k|  14 | 0.000000e+00 |      --      |    Inf 
 26.7s|  3900 |  1888 |156471 |  40.0 |    28M |  42 |  28 | 774 |3731 | 774 | 774 |   0 |  13k|  14 | 0.000000e+00 |      --      |    Inf 
 26.9s|  4000 |  1936 |159771 |  39.8 |    29M |  42 |  28 | 774 |3712 | 774 | 774 |   0 |  14k|  14 | 0.000000e+00 |      --      |    Inf 
 27.3s|  4100 |  2004 |165272 |  40.2 |    29M |  42 | 103 | 774 |3634 | 774 | 774 |   0 |  14k|  14 | 0.000000e+00 |      --      |    Inf 
 27.6s|  4200 |  2072 |170370 |  40.5 |    29M |  42 | 188 | 774 |3748 | 774 | 774 |   0 |  15k|  14 | 0.000000e+00 |      --      |    Inf 
 27.8s|  4300 |  2130 |174017 |  40.4 |    29M |  42 |  45 | 774 |3960 | 774 | 774 |   0 |  15k|  14 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 28.1s|  4400 |  2183 |177902 |  40.3 |    29M |  42 |  74 | 774 |4032 | 774 | 774 |   0 |  15k|  14 | 0.000000e+00 |      --      |    Inf 
 28.4s|  4500 |  2198 |181890 |  40.3 |    29M |  42 |  66 | 774 |4168 | 774 | 774 |   0 |  16k|  14 | 0.000000e+00 |      --      |    Inf 
 28.6s|  4600 |  2232 |185535 |  40.2 |    29M |  42 |   - | 774 |4326 |   0 |   0 |   0 |  16k|  14 | 0.000000e+00 |      --      |    Inf 
 28.8s|  4700 |  2269 |188289 |  40.0 |    29M |  42 |   - | 774 |4549 | 774 | 774 |   0 |  16k|  14 | 0.000000e+00 |      --      |    Inf 
 29.2s|  4800 |  2324 |193248 |  40.2 |    30M |  42 |   - | 774 |4555 | 774 | 774 |   0 |  17k|  14 | 0.000000e+00 |      --      |    Inf 
