FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc1.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz ===========
@02 mkc1.mps.gz
@03 1686566692
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 5325 variables (3087 bin, 0 int, 0 impl, 2238 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       449 del vars, 580 del conss, 1 add conss, 18 chg bounds, 0 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 2, fast)       454 del vars, 580 del conss, 2 add conss, 18 chg bounds, 2 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 3, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 1143 upgd conss, 0 impls, 780 clqs
(round 4, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 2551 upgd conss, 856 impls, 780 clqs
(round 5, exhaustive) 506 del vars, 582 del conss, 2 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 6, fast)       506 del vars, 585 del conss, 3 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 7, exhaustive) 506 del vars, 586 del conss, 3 add conss, 18 chg bounds, 6 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
   (0.1s) probing: 51/2582 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.12 	(matrix graph, 13742 nodes, 31570 edges)
Number of generators:			184 	(max: 1500)
Log10 of symmetry group order:		73.3
Number of vars moved by some symmetry:	2598
Total time for symmetry detection:	0.13

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 5 medium, 5 exhaustive):
 506 deleted vars, 586 deleted constraints, 3 added constraints, 18 tightened bounds, 0 added holes, 6 changed sides, 10 changed coefficients
 2263 implications, 775 cliques
presolved problem has 4819 variables (2582 bin, 0 int, 0 impl, 2237 cont) and 2829 constraints
   2261 constraints of type <varbound>
     24 constraints of type <knapsack>
    264 constraints of type <setppc>
    279 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 0.28
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.3s|     1 |     0 |   351 |     - |    50M |   0 |  39 |4819 |2829 |4819 |2828 |   0 |   0 |   0 |-6.118500e+02 | 0.000000e+00 |    Inf 
r 0.4s|     1 |     0 |  1785 |     - |intshift|   0 |   - |4819 |2829 |4819 |2828 |   0 |   0 |   0 |-6.118500e+02 |-4.898600e+02 |  24.90%
o 0.4s|     1 |     0 |  2054 |     - |feaspump|   0 |   0 |4819 |2829 |4819 |2828 |   0 |   0 |   0 |-6.118500e+02 |-5.402400e+02 |  13.26%
L 0.5s|     1 |     0 |  2054 |     - |    rens|   0 |  39 |4819 |2829 |4819 |2828 |   0 |   0 |   0 |-6.118500e+02 |-5.916600e+02 |   3.41%
  0.5s|     1 |     0 |  2054 |     - |    51M |   0 |  39 |4819 |2829 |4819 |2828 |   0 |   0 |   0 |-6.118500e+02 |-5.916600e+02 |   3.41%
  0.5s|     1 |     2 |  2054 |     - |    51M |   0 |  39 |4819 |2829 |4819 |2828 |   0 |   0 |   0 |-6.118500e+02 |-5.916600e+02 |   3.41%
d 0.9s|     8 |     9 |  2139 | 255.4 |pscostdi|   7 |   - |4819 |2829 |4819 |2828 |   0 |   0 |   0 |-6.118500e+02 |-6.022300e+02 |   1.60%
d 2.1s|    33 |    34 |  4109 | 117.4 |fracdivi|  13 |   - |4819 |2845 |4819 |2828 |   0 |  16 |   0 |-6.118500e+02 |-6.051210e+02 |   1.11%
r 2.4s|    80 |    79 |  4941 |  58.1 |rounding|  43 |   - |4819 |2859 |4819 |2828 |   0 |  30 |   0 |-6.118500e+02 |-6.068080e+02 |   0.83%
  2.5s|   100 |    93 |  5151 |  48.5 |    58M |  45 |   - |4819 |2868 |4819 |2828 |   0 |  39 |   0 |-6.118500e+02 |-6.068080e+02 |   0.83%
  3.4s|   200 |   100 |  6678 |  31.8 |    60M |  46 |  38 |4819 |2897 |4819 |2828 |   0 |  68 |   0 |-6.118500e+02 |-6.068080e+02 |   0.83%
  7.5s|   300 |   188 | 10418 |  33.7 |    62M |  46 |  38 |4819 |2926 |4819 |2828 |   0 | 101 |   0 |-6.118500e+02 |-6.068080e+02 |   0.83%
 10.0s|   400 |   262 | 12410 |  30.2 |    63M |  46 |  37 |4819 |2925 |4819 |2828 |   0 | 113 |   0 |-6.118500e+02 |-6.068080e+02 |   0.83%
 11.1s|   500 |   332 | 16151 |  31.7 |    64M |  49 |  36 |4819 |2956 |4819 |2828 |   0 | 150 |   0 |-6.118500e+02 |-6.068080e+02 |   0.83%
 11.7s|   600 |   396 | 17327 |  28.3 |    65M |  58 |  33 |4819 |2987 |4819 |2828 |   0 | 184 |   0 |-6.118500e+02 |-6.068080e+02 |   0.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 12.4s|   700 |   470 | 19392 |  27.2 |    66M |  72 |  30 |4819 |3002 |4819 |2828 |   0 | 206 |   0 |-6.118500e+02 |-6.068080e+02 |   0.83%
 12.9s|   800 |   552 | 20635 |  25.4 |    67M |  79 |  42 |4819 |3016 |4819 |2828 |   0 | 233 |   0 |-6.118500e+02 |-6.068080e+02 |   0.83%
 13.4s|   900 |   644 | 21582 |  23.6 |    69M |  79 |  24 |4819 |3036 |4819 |2828 |   0 | 255 |   0 |-6.118500e+02 |-6.068080e+02 |   0.83%
 13.6s|  1000 |   704 | 21861 |  21.5 |    69M |  79 |   9 |4819 |3039 |4819 |2828 |   0 | 258 |   0 |-6.118500e+02 |-6.068080e+02 |   0.83%
r13.8s|  1054 |   639 | 22263 |  20.8 |rounding|  79 |   - |4819 |3045 |4819 |2828 |   0 | 264 |   0 |-6.118500e+02 |-6.070980e+02 |   0.78%
