FILENAME:   ../instances_new/flowersnark/flowersnark27_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark27_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark27_3.cip ===========
@02 flowersnark27_3.cip
@03 1686559594
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 486 variables (486 bin, 0 int, 0 impl, 0 cont) and 486 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 486 upgd conss, 0 impls, 486 clqs
   (0.0s) probing: 51/486 (10.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 972 nodes, 1458 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		648
Log10 of symmetry group order:		2.8
Number of vars moved by some symmetry:	486
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 486 cliques
presolved problem has 486 variables (486 bin, 0 int, 0 impl, 0 cont) and 487 constraints
    486 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   102 |     - |  6771k |   0 | 259 | 486 | 507 | 486 | 486 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   407 |     - |  9421k |   0 | 259 | 486 | 708 | 486 | 486 |   0 |  20 |  11 | 0.000000e+00 |      --      |    Inf 
  1.0s|   100 |    49 |  6199 |  59.5 |    10M |  20 |  28 | 486 | 998 | 486 | 486 |   0 | 310 |  11 | 0.000000e+00 |      --      |    Inf 
  1.8s|   200 |    72 | 11119 |  54.3 |    11M |  20 |  42 | 486 |1166 | 486 | 486 |   0 | 515 |  11 | 0.000000e+00 |      --      |    Inf 
  3.1s|   300 |    82 | 16267 |  53.4 |    12M |  20 |  57 | 486 |1348 | 486 | 486 |   0 | 707 |  11 | 0.000000e+00 |      --      |    Inf 
  3.5s|   400 |   123 | 20077 |  49.6 |    12M |  26 |   - | 486 |1569 |   0 |   0 |   0 | 954 |  11 | 0.000000e+00 |      --      |    Inf 
  3.7s|   500 |   146 | 24500 |  48.5 |    12M |  26 |  42 | 486 |1850 | 486 | 486 |   0 |1254 |  11 | 0.000000e+00 |      --      |    Inf 
  3.9s|   600 |   172 | 27830 |  46.0 |    12M |  27 |   - | 486 |2132 | 486 | 486 |   0 |1549 |  11 | 0.000000e+00 |      --      |    Inf 
  4.1s|   700 |   183 | 31681 |  44.9 |    12M |  27 |   - | 486 |2424 |   0 |   0 |   0 |1852 |  11 | 0.000000e+00 |      --      |    Inf 
  4.3s|   800 |   224 | 37130 |  46.1 |    13M |  27 |  28 | 486 |2727 | 486 | 486 |   0 |2185 |  11 | 0.000000e+00 |      --      |    Inf 
  4.6s|   900 |   267 | 43274 |  47.8 |    13M |  27 |  54 | 486 |2959 | 486 | 486 |   0 |2448 |  11 | 0.000000e+00 |      --      |    Inf 
  4.8s|  1000 |   290 | 46293 |  46.0 |    14M |  27 |  81 | 486 |3270 | 486 | 486 |   0 |2809 |  11 | 0.000000e+00 |      --      |    Inf 
  5.0s|  1100 |   301 | 50918 |  46.1 |    14M |  27 |  48 | 486 |3443 | 486 | 486 |   0 |3059 |  11 | 0.000000e+00 |      --      |    Inf 
  5.2s|  1200 |   327 | 54030 |  44.8 |    14M |  28 |  28 | 486 |3795 | 486 | 486 |   0 |3503 |  11 | 0.000000e+00 |      --      |    Inf 
  5.3s|  1300 |   338 | 56323 |  43.1 |    15M |  28 |  34 | 486 |3990 | 486 | 486 |   0 |3810 |  11 | 0.000000e+00 |      --      |    Inf 
