FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1686559489
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 1764 nodes, 2646 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		1176
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	882
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 882 cliques
presolved problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 883 constraints
    882 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    94 |     - |    10M |   0 |  46 | 882 | 902 | 882 | 882 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   493 |     - |    11M |   0 |  46 | 882 |1103 | 882 | 882 |   0 |  20 |   0 | 0.000000e+00 |      --      |    Inf 
  1.1s|   100 |    97 |  9544 |  92.4 |    14M |  29 | 100 | 882 |1387 | 882 | 882 |   0 | 307 |   0 | 0.000000e+00 |      --      |    Inf 
  1.4s|   200 |   193 | 13369 |  65.2 |    15M |  49 | 107 | 882 |1638 | 882 | 882 |   0 | 558 |   0 | 0.000000e+00 |      --      |    Inf 
  1.9s|   300 |   262 | 16614 |  54.2 |    16M |  49 |  46 | 882 |2018 | 882 | 882 |   0 | 938 |   0 | 0.000000e+00 |      --      |    Inf 
  2.4s|   400 |   345 | 22111 |  54.4 |    17M |  49 |  40 | 882 |2299 | 882 | 882 |   0 |1219 |   0 | 0.000000e+00 |      --      |    Inf 
  2.6s|   500 |   374 | 24700 |  48.7 |    18M |  49 |  52 | 882 |2667 | 882 | 882 |   0 |1587 |   0 | 0.000000e+00 |      --      |    Inf 
  2.9s|   600 |   407 | 27640 |  45.5 |    20M |  49 |  28 | 882 |3036 | 882 | 882 |   0 |1956 |   0 | 0.000000e+00 |      --      |    Inf 
  3.1s|   700 |   476 | 30820 |  43.5 |    21M |  49 |  48 | 882 |3295 | 882 | 882 |   0 |2218 |   0 | 0.000000e+00 |      --      |    Inf 
  3.3s|   800 |   514 | 33012 |  40.8 |    22M |  49 |  28 | 882 |3645 | 882 | 882 |   0 |2582 |   0 | 0.000000e+00 |      --      |    Inf 
  3.5s|   900 |   533 | 35319 |  38.8 |    24M |  49 |   - | 882 |4017 | 882 | 882 |   0 |2966 |   0 | 0.000000e+00 |      --      |    Inf 
  3.8s|  1000 |   549 | 37380 |  37.0 |    24M |  50 |  48 | 882 |4368 | 882 | 882 |   0 |3364 |   0 | 0.000000e+00 |      --      |    Inf 
  4.0s|  1100 |   569 | 39376 |  35.5 |    25M |  50 |   - | 882 |4678 | 882 | 882 |   0 |3766 |   0 | 0.000000e+00 |      --      |    Inf 
  4.2s|  1200 |   609 | 42382 |  35.0 |    26M |  52 |   - | 882 |4925 |   0 |   0 |   0 |4144 |   0 | 0.000000e+00 |      --      |    Inf 
  4.5s|  1300 |   644 | 44805 |  34.2 |    27M |  52 |  52 | 882 |5012 | 882 | 882 |   0 |4540 |   0 | 0.000000e+00 |      --      |    Inf 
