FILENAME:   ../instances_new/flowersnark/flowersnark47_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark47_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark47_3.cip ===========
@02 flowersnark47_3.cip
@03 1686559496
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 846 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
   (0.0s) probing: 51/846 (6.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1692 nodes, 2538 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		1128
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	846
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 846 cliques
presolved problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 847 constraints
    846 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    82 |     - |    10M |   0 |  46 | 846 | 866 | 846 | 846 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   443 |     - |    11M |   0 |  46 | 846 |1068 | 846 | 846 |   0 |  21 |   0 | 0.000000e+00 |      --      |    Inf 
  1.1s|   100 |    91 | 12087 | 118.4 |    13M |  18 |  28 | 846 |1579 | 846 | 846 |   0 | 590 |   0 | 0.000000e+00 |      --      |    Inf 
  2.2s|   200 |   191 | 23367 | 115.6 |    15M |  24 |  78 | 846 |1990 | 846 | 846 |   0 |1001 |   0 | 0.000000e+00 |      --      |    Inf 
  3.0s|   300 |   291 | 32497 | 107.5 |    15M |  37 |  70 | 846 |2420 | 846 | 846 |   0 |1431 |   0 | 0.000000e+00 |      --      |    Inf 
  3.4s|   400 |   350 | 36974 |  91.8 |    18M |  46 |   - | 846 |2728 |   0 |   0 |   0 |1739 |   0 | 0.000000e+00 |      --      |    Inf 
  5.3s|   500 |   415 | 42321 |  84.1 |    18M |  46 |  78 | 846 |3075 | 846 | 846 |   0 |2086 |   0 | 0.000000e+00 |      --      |    Inf 
  7.0s|   600 |   508 | 46366 |  76.8 |    20M |  46 |  90 | 846 |3470 | 846 | 846 |   0 |2484 |   0 | 0.000000e+00 |      --      |    Inf 
  7.8s|   700 |   598 | 52767 |  75.0 |    21M |  46 |  68 | 846 |3697 | 846 | 846 |   0 |2711 |   0 | 0.000000e+00 |      --      |    Inf 
  8.1s|   800 |   639 | 56626 |  70.4 |    21M |  46 |  55 | 846 |3893 | 846 | 846 |   0 |2908 |   0 | 0.000000e+00 |      --      |    Inf 
  8.4s|   900 |   677 | 59880 |  66.2 |    22M |  46 |  45 | 846 |4156 | 846 | 846 |   0 |3172 |   0 | 0.000000e+00 |      --      |    Inf 
  8.6s|  1000 |   715 | 63273 |  63.0 |    24M |  46 |  28 | 846 |4412 | 846 | 846 |   0 |3434 |   0 | 0.000000e+00 |      --      |    Inf 
  9.1s|  1100 |   746 | 66305 |  60.0 |    24M |  46 |   - | 846 |4635 | 846 | 846 |   0 |3669 |   0 | 0.000000e+00 |      --      |    Inf 
  9.4s|  1200 |   764 | 68784 |  57.1 |    26M |  46 |   - | 846 |4911 |   0 |   0 |   0 |3980 |   0 | 0.000000e+00 |      --      |    Inf 
  9.8s|  1300 |   784 | 71878 |  55.1 |    28M |  46 |  96 | 846 |5135 | 846 | 846 |   0 |4268 |   0 | 0.000000e+00 |      --      |    Inf 
