FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-2669500-cust.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-2669500-cust.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-2669500-cust.mps.gz ===========
@02 neos-2669500-cust.mps.gz
@03 1686574002
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 112008 variables (110880 bin, 1120 int, 0 impl, 8 cont) and 105744 constraints
presolving:
(round 1, fast)       16248 del vars, 25764 del conss, 8 add conss, 12 chg bounds, 62160 chg sides, 62160 chg coeffs, 0 upgd conss, 0 impls, 16128 clqs
(round 2, exhaustive) 16248 del vars, 25772 del conss, 8 add conss, 1132 chg bounds, 62168 chg sides, 62160 chg coeffs, 0 upgd conss, 0 impls, 16128 clqs
(round 3, fast)       16248 del vars, 25912 del conss, 8 add conss, 1132 chg bounds, 125308 chg sides, 125300 chg coeffs, 0 upgd conss, 560 impls, 16128 clqs
(round 4, exhaustive) 16248 del vars, 25912 del conss, 8 add conss, 1132 chg bounds, 125308 chg sides, 125300 chg coeffs, 79272 upgd conss, 560 impls, 16128 clqs
   (49.1s) probing: 1000/95200 (1.1%) - 0 fixings, 0 aggregations, 219780 implications, 0 bound changes
   (49.1s) probing: 1001/95200 (1.1%) - 0 fixings, 0 aggregations, 220000 implications, 0 bound changes
   (49.1s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		1.04 	(matrix graph, 335080 nodes, 949200 edges)
Number of generators:			61 	(max: 668)
Log10 of symmetry group order:		26.9
Number of vars moved by some symmetry:	12320
Total time for symmetry detection:	1.24

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 16248 deleted vars, 25912 deleted constraints, 8 added constraints, 1132 tightened bounds, 0 added holes, 125308 changed sides, 125300 changed coefficients
 63140 implications, 562136 cliques
presolved problem has 95760 variables (95200 bin, 560 int, 0 impl, 0 cont) and 79841 constraints
  63140 constraints of type <varbound>
      4 constraints of type <knapsack>
  16128 constraints of type <setppc>
    568 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 49.99

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 74.0s|     1 |     0 |  1147 |     - |  1290M |   0 | 842 |  95k|  80k|  95k|  79k|   0 | 411 |   0 | 2.221900e+03 |      --      |    Inf 
  161s|     1 |     0 |  9007 |     - |  1339M |   0 | 716 |  95k|  80k|  95k|  79k|   0 | 411 |  26 | 2.221900e+03 |      --      |    Inf 
  214s|     1 |     0 |  9027 |     - |  1341M |   0 | 703 |  95k|  80k|  95k|  79k|   0 | 411 |  52 | 2.221900e+03 |      --      |    Inf 
  255s|     1 |     0 |  9045 |     - |  1351M |   0 | 699 |  95k|  79k|  95k|  79k|   0 | 414 |  65 | 2.221900e+03 |      --      |    Inf 
  286s|     1 |     0 |  9045 |     - |  1351M |   0 | 699 |  95k|  79k|  95k|  79k|   0 | 414 |  68 | 2.221900e+03 |      --      |    Inf 
  317s|     1 |     0 |  9045 |     - |  1351M |   0 | 699 |  95k|  79k|  95k|  79k|   0 | 414 |  69 | 2.221900e+03 |      --      |    Inf 
  351s|     1 |     0 |  9070 |     - |  1351M |   0 | 684 |  95k|  79k|  95k|  79k|   0 | 414 |  72 | 2.221900e+03 |      --      |    Inf 
  381s|     1 |     0 |  9070 |     - |  1355M |   0 | 684 |  95k|  79k|  95k|  79k|   0 | 414 |  73 | 2.221900e+03 |      --      |    Inf 
  411s|     1 |     0 |  9070 |     - |  1355M |   0 | 684 |  95k|  79k|  95k|  79k|   0 | 414 |  74 | 2.221900e+03 |      --      |    Inf 
  443s|     1 |     0 |  9117 |     - |  1355M |   0 | 622 |  95k|  79k|  95k|  79k|   0 | 414 |  78 | 2.221900e+03 |      --      |    Inf 
  475s|     1 |     0 |  9117 |     - |  1357M |   0 | 622 |  95k|  79k|  95k|  79k|   0 | 416 |  81 | 2.221900e+03 |      --      |    Inf 
  515s|     1 |     0 |  9333 |     - |  1357M |   0 | 602 |  95k|  79k|  95k|  79k|   0 | 416 |  95 | 2.221900e+03 |      --      |    Inf 
  541s|     1 |     0 |  9333 |     - |  1357M |   0 | 602 |  95k|  79k|  95k|  79k|   0 | 416 |  96 | 2.221900e+03 |      --      |    Inf 
  569s|     1 |     0 |  9333 |     - |  1357M |   0 | 602 |  95k|  79k|  95k|  79k|   0 | 416 |  97 | 2.221900e+03 |      --      |    Inf 
  596s|     1 |     0 |  9361 |     - |  1357M |   0 | 584 |  95k|  79k|  95k|  79k|   0 | 416 |  98 | 2.221900e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  624s|     1 |     0 |  9384 |     - |  1357M |   0 | 570 |  95k|  79k|  95k|  79k|   0 | 416 |  99 | 2.221900e+03 |      --      |    Inf 
  651s|     1 |     0 |  9410 |     - |  1357M |   0 | 553 |  95k|  79k|  95k|  79k|   0 | 416 | 100 | 2.221900e+03 |      --      |    Inf 
  686s|     1 |     0 |  9691 |     - |  1357M |   0 | 517 |  95k|  79k|  95k|  79k|   0 | 416 | 102 | 2.221900e+03 |      --      |    Inf 
  719s|     1 |     0 |  9691 |     - |  1357M |   0 | 517 |  95k|  79k|  95k|  79k|   0 | 416 | 105 | 2.221900e+03 |      --      |    Inf 
  747s|     1 |     0 |  9691 |     - |  1357M |   0 | 517 |  95k|  79k|  95k|  79k|   0 | 416 | 106 | 2.221900e+03 |      --      |    Inf 
