FILENAME:   ../instances_new/flowersnark/flowersnark27_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark27_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark27_3.cip ===========
@02 flowersnark27_3.cip
@03 1686559541
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 486 variables (486 bin, 0 int, 0 impl, 0 cont) and 486 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 486 upgd conss, 0 impls, 486 clqs
   (0.0s) probing: 51/486 (10.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 972 nodes, 1458 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		648
Log10 of symmetry group order:		2.8
Number of vars moved by some symmetry:	486
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 486 cliques
presolved problem has 486 variables (486 bin, 0 int, 0 impl, 0 cont) and 487 constraints
    486 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   102 |     - |  6771k |   0 | 259 | 486 | 507 | 486 | 486 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   400 |     - |  9421k |   0 | 259 | 486 | 708 | 486 | 486 |   0 |  20 |  11 | 0.000000e+00 |      --      |    Inf 
  0.6s|   100 |    48 |  5668 |  54.2 |    10M |  17 |  28 | 486 |1093 | 486 | 486 |   0 | 425 |  11 | 0.000000e+00 |      --      |    Inf 
  1.0s|   200 |    84 | 10328 |  50.4 |    12M |  18 |  76 | 486 |1568 | 486 | 486 |   0 | 900 |  11 | 0.000000e+00 |      --      |    Inf 
  1.4s|   300 |   127 | 15105 |  49.5 |    13M |  18 |  28 | 486 |2154 | 486 | 486 |   0 |1486 |  11 | 0.000000e+00 |      --      |    Inf 
  1.6s|   400 |   155 | 19039 |  47.0 |    15M |  20 |  45 | 486 |2585 | 486 | 486 |   0 |1919 |  11 | 0.000000e+00 |      --      |    Inf 
  1.9s|   500 |   202 | 23703 |  46.9 |    16M |  20 |  34 | 486 |2862 | 486 | 486 |   0 |2206 |  11 | 0.000000e+00 |      --      |    Inf 
  2.2s|   600 |   223 | 28029 |  46.3 |    16M |  20 |  28 | 486 |3224 | 486 | 486 |   0 |2587 |  11 | 0.000000e+00 |      --      |    Inf 
  2.4s|   700 |   239 | 32048 |  45.4 |    18M |  20 |  28 | 486 |3815 | 486 | 486 |   0 |3198 |  11 | 0.000000e+00 |      --      |    Inf 
  2.7s|   800 |   254 | 36196 |  44.9 |    19M |  20 |  40 | 486 |4119 | 486 | 486 |   0 |3610 |  11 | 0.000000e+00 |      --      |    Inf 
  3.0s|   900 |   301 | 40527 |  44.7 |    21M |  20 |  66 | 486 |4132 | 486 | 486 |   0 |4017 |  11 | 0.000000e+00 |      --      |    Inf 
  3.2s|  1000 |   343 | 44466 |  44.2 |    22M |  20 |   - | 486 |4012 |   0 |   0 |   0 |4404 |  11 | 0.000000e+00 |      --      |    Inf 
  3.5s|  1100 |   371 | 48161 |  43.6 |    22M |  20 |  28 | 486 |4022 | 486 | 486 |   0 |4745 |  11 | 0.000000e+00 |      --      |    Inf 
  3.8s|  1200 |   409 | 51602 |  42.8 |    22M |  20 |  40 | 486 |3899 | 486 | 486 |   0 |5141 |  11 | 0.000000e+00 |      --      |    Inf 
  4.0s|  1300 |   458 | 55598 |  42.6 |    23M |  20 |  60 | 486 |3664 | 486 | 486 |   0 |5591 |  11 | 0.000000e+00 |      --      |    Inf 
