FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-2746589-doon.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-2746589-doon.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-2746589-doon.mps.gz ===========
@02 neos-2746589-doon.mps.gz
@03 1686573252
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 50936 variables (50704 bin, 224 int, 0 impl, 8 cont) and 31530 constraints
presolving:
(round 1, fast)       8408 del vars, 10868 del conss, 8 add conss, 12 chg bounds, 12472 chg sides, 12472 chg coeffs, 0 upgd conss, 0 impls, 2390 clqs
(round 2, exhaustive) 8408 del vars, 10950 del conss, 8 add conss, 236 chg bounds, 12480 chg sides, 12472 chg coeffs, 0 upgd conss, 0 impls, 2390 clqs
(round 3, fast)       8408 del vars, 10988 del conss, 8 add conss, 236 chg bounds, 25138 chg sides, 25130 chg coeffs, 0 upgd conss, 112 impls, 2390 clqs
(round 4, exhaustive) 8408 del vars, 10988 del conss, 8 add conss, 236 chg bounds, 25138 chg sides, 25130 chg coeffs, 15052 upgd conss, 112 impls, 2390 clqs
   (14.2s) probing: 1000/42416 (2.4%) - 0 fixings, 0 aggregations, 219780 implications, 0 bound changes
   (14.2s) probing: 1001/42416 (2.4%) - 0 fixings, 0 aggregations, 220000 implications, 0 bound changes
   (14.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		2.16 	(matrix graph, 104050 nodes, 380840 edges)
Number of generators:			168 	(max: 1500)
Log10 of symmetry group order:		147.4
Number of vars moved by some symmetry:	25312
Total time for symmetry detection:	2.32

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 8408 deleted vars, 10988 deleted constraints, 8 added constraints, 236 tightened bounds, 0 added holes, 25138 changed sides, 25130 changed coefficients
 12658 implications, 240886 cliques
presolved problem has 42528 variables (42416 bin, 112 int, 0 impl, 0 cont) and 20551 constraints
  12658 constraints of type <varbound>
      4 constraints of type <knapsack>
   2390 constraints of type <setppc>
   5498 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 16.52

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 19.3s|     1 |     0 |   802 |     - |   514M |   0 | 529 |  42k|  20k|  42k|  20k|   0 | 187 |   0 | 1.985940e+03 |      --      |    Inf 
 29.4s|     1 |     2 |  6061 |     - |   537M |   0 | 529 |  42k|  20k|  42k|  20k|   0 | 187 |   0 | 1.985940e+03 |      --      |    Inf 
 71.4s|   100 |   101 | 48637 | 430.1 |   553M |  27 | 304 |  42k|  20k|  42k|  20k|   0 | 250 |   0 | 1.985940e+03 |      --      |    Inf 
 82.0s|   200 |   187 | 58184 | 261.9 |   560M |  37 | 227 |  42k|  20k|  42k|  20k|   0 | 300 |   0 | 1.985940e+03 |      --      |    Inf 
 87.2s|   300 |   260 | 60765 | 183.0 |   564M |  37 | 193 |  42k|  20k|  42k|  20k|   0 | 337 |   0 | 1.985940e+03 |      --      |    Inf 
 92.1s|   400 |   328 | 65272 | 148.4 |   568M |  39 | 217 |  42k|  20k|  42k|  20k|   0 | 367 |   0 | 1.985940e+03 |      --      |    Inf 
  105s|   500 |   408 | 72574 | 133.3 |   572M |  39 | 338 |  42k|  20k|  42k|  20k|   0 | 404 |   0 | 1.985940e+03 |      --      |    Inf 
  111s|   600 |   493 | 77805 | 119.8 |   580M |  39 |   - |  42k|  20k|   0 |   0 |   0 | 529 |   0 | 1.985940e+03 |      --      |    Inf 
  126s|   700 |   561 | 89993 | 120.1 |   587M |  41 | 180 |  42k|  20k|  42k|  20k|   0 | 572 |   0 | 1.985940e+03 |      --      |    Inf 
  133s|   800 |   599 | 95218 | 111.6 |   590M |  47 | 244 |  42k|  20k|  42k|  20k|   0 | 674 |   0 | 1.985940e+03 |      --      |    Inf 
  141s|   900 |   649 |100809 | 105.4 |   593M |  47 | 259 |  42k|  21k|  42k|  20k|   0 | 754 |   0 | 1.985940e+03 |      --      |    Inf 
  147s|  1000 |   625 |103925 |  98.0 |   596M |  52 | 202 |  42k|  20k|  42k|  20k|   0 | 835 |   0 | 1.985940e+03 |      --      |    Inf 
  154s|  1100 |   561 |109198 |  93.8 |   598M |  52 | 239 |  42k|  20k|  42k|  20k|   0 | 915 |   0 | 1.985940e+03 |      --      |    Inf 
  160s|  1200 |   582 |114684 |  90.6 |   599M |  52 | 368 |  42k|  20k|  42k|  20k|   0 | 959 |   0 | 1.985940e+03 |      --      |    Inf 
  166s|  1300 |   603 |118090 |  86.2 |   603M |  52 | 150 |  42k|  21k|  42k|  20k|   0 |1037 |   0 | 1.985940e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  175s|  1400 |   563 |123274 |  83.8 |   606M |  52 | 399 |  42k|  21k|  42k|  20k|   0 |1103 |   0 | 1.985940e+03 |      --      |    Inf 
  182s|  1500 |   549 |126876 |  80.6 |   608M |  52 | 226 |  42k|  21k|  42k|  20k|   0 |1160 |   0 | 1.985940e+03 |      --      |    Inf 
  193s|  1600 |   552 |131322 |  78.3 |   609M |  52 | 310 |  42k|  21k|  42k|  20k|   0 |1264 |   0 | 1.985940e+03 |      --      |    Inf 
  201s|  1700 |   585 |135012 |  75.9 |   613M |  52 | 175 |  42k|  21k|  42k|  20k|   0 |1311 |   0 | 1.985940e+03 |      --      |    Inf 
