FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-498623.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-498623.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-498623.mps.gz ===========
@02 neos-498623.mps.gz
@03 1686581208
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 9861 variables (8500 bin, 0 int, 0 impl, 1361 cont) and 2047 constraints
presolving:
(round 1, fast)       93 del vars, 94 del conss, 0 add conss, 67 chg bounds, 8 chg sides, 8 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 2, fast)       751 del vars, 98 del conss, 0 add conss, 67 chg bounds, 10 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 3, fast)       753 del vars, 98 del conss, 0 add conss, 681 chg bounds, 10 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 4, exhaustive) 753 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 5, fast)       1179 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 6, exhaustive) 1179 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 970 upgd conss, 0 impls, 1071 clqs
(round 7, medium)     1184 del vars, 747 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 970 upgd conss, 3 impls, 1070 clqs
   (0.5s) probing: 72/8489 (0.8%) - 0 fixings, 0 aggregations, 4 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.23 	(matrix graph, 11651 nodes, 253944 edges)
Number of generators:			74 	(max: 1500)
Log10 of symmetry group order:		26.9
Number of vars moved by some symmetry:	6949
Total time for symmetry detection:	0.25

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 3 exhaustive):
 1185 deleted vars, 747 deleted constraints, 0 added constraints, 681 tightened bounds, 0 added holes, 579 changed sides, 10 changed coefficients
 7 implications, 1070 cliques
presolved problem has 8676 variables (8489 bin, 0 int, 187 impl, 0 cont) and 1301 constraints
    966 constraints of type <setppc>
    334 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 0.69

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.4s|     1 |     0 |   785 |     - |   121M |   0 | 225 |8676 |1692 |8676 |1300 |   0 | 390 |   0 | 1.600000e+01 |      --      |    Inf 
o 2.0s|     1 |     0 |  2083 |     - |feaspump|   0 |   0 |8676 |1692 |8676 |1300 |   0 | 390 |   0 | 1.600000e+01 | 3.660000e+01 | 128.75%
  2.7s|     1 |     0 |  2083 |     - |   125M |   0 | 225 |8676 |1672 |8676 |1300 |   0 | 390 |   0 | 1.600000e+01 | 3.660000e+01 | 128.75%
  4.0s|     1 |     0 |  2103 |     - |   126M |   0 | 214 |8676 |1670 |8676 |1300 |   0 | 392 |  21 | 1.600000e+01 | 3.660000e+01 | 128.75%
  4.5s|     1 |     2 |  2103 |     - |   126M |   0 | 214 |8676 |1670 |8676 |1300 |   0 | 392 |  32 | 1.600000e+01 | 3.660000e+01 | 128.75%
d22.8s|    35 |    36 |  9326 | 215.3 |fracdivi|  19 |   - |8676 |1653 |8676 |1300 |   0 | 392 | 343 | 1.600000e+01 | 2.860000e+01 |  78.75%
 63.1s|   100 |   101 | 21745 | 199.4 |   135M |  23 | 131 |8676 |1610 |8676 |1300 |   0 | 399 |1082 | 1.600000e+01 | 2.860000e+01 |  78.75%
  115s|   200 |   201 | 51395 | 248.2 |   143M |  27 |  52 |8676 |1672 |8676 |1300 |   0 | 484 |1592 | 1.600000e+01 | 2.860000e+01 |  78.75%
L 132s|   235 |   236 | 53637 | 220.6 |    rins|  28 |  94 |8676 |1584 |8676 |1300 |   0 | 484 |1601 | 1.600000e+01 | 2.460000e+01 |  53.75%
  162s|   300 |   301 | 62702 | 203.0 |   147M |  29 |  98 |8676 |1605 |8676 |1300 |   0 | 515 |1626 | 1.600000e+01 | 2.460000e+01 |  53.75%
  208s|   400 |   397 | 72547 | 176.8 |   154M |  33 | 124 |8676 |1657 |8676 |1300 |   0 | 568 |1679 | 1.600000e+01 | 2.460000e+01 |  53.75%
L 224s|   435 |   419 | 74838 | 167.8 |crossove|  33 | 192 |8676 |1707 |8676 |1300 |   0 | 618 |1679 | 1.600000e+01 | 2.370000e+01 |  48.12%
  253s|   500 |   478 | 83478 | 163.3 |   156M |  33 | 119 |8676 |1718 |8676 |1300 |   0 | 631 |1726 | 1.600000e+01 | 2.370000e+01 |  48.12%
d 288s|   580 |   493 | 95137 | 160.8 |distribu|  33 |   - |8676 |1777 |8676 |1300 |   0 | 710 |1762 | 1.600000e+01 | 2.180000e+01 |  36.25%
  296s|   600 |   513 | 98653 | 161.3 |   160M |  33 | 128 |8676 |1769 |8676 |1300 |   0 | 714 |1771 | 1.600000e+01 | 2.180000e+01 |  36.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
d 345s|   699 |   603 |119353 | 168.1 |pscostdi|  33 |   - |8676 |1839 |8676 |1300 |   0 | 836 |1825 | 1.600000e+01 | 2.160000e+01 |  35.00%
  345s|   700 |   604 |119917 | 168.7 |   165M |  33 | 183 |8676 |1836 |8676 |1300 |   0 | 836 |1825 | 1.600000e+01 | 2.160000e+01 |  35.00%
  391s|   800 |   700 |144939 | 178.9 |   170M |  33 | 184 |8676 |2013 |8676 |1300 |   0 |1073 |1914 | 1.600000e+01 | 2.160000e+01 |  35.00%
L 438s|   899 |   748 |180996 | 199.3 |crossove|  33 |  82 |8676 |2046 |8676 |1300 |   0 |1251 |2042 | 1.600000e+01 | 2.060000e+01 |  28.75%
