FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3004026-krka.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz ===========
@02 neos-3004026-krka.mps.gz
@03 1686581202
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 17030 variables (16900 bin, 130 int, 0 impl, 0 cont) and 12545 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 4225 clqs
(round 2, fast)       8580 del vars, 2145 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 2080 clqs
   (0.8s) probing: 1000/8320 (12.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.8s) probing: 1001/8320 (12.0%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 35750 nodes, 66560 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.04

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 8580 deleted vars, 2145 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 2080 cliques
presolved problem has 8450 variables (8320 bin, 130 int, 0 impl, 0 cont) and 10401 constraints
   2080 constraints of type <setppc>
   8320 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.80
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.1s|     1 |     0 |     0 |     - |   106M |   0 |4160 |8450 |  10k|8450 |  10k|   0 |   8 |   0 | 0.000000e+00 |      --      |    Inf 
  2.2s|     1 |     2 |  3742 |     - |   113M |   0 |4160 |8450 |  10k|8450 |  10k|   0 |   8 |  20 | 0.000000e+00 |      --      |    Inf 
 24.1s|   100 |   101 | 54161 | 509.3 |   116M |  46 |2558 |8450 |  10k|8450 |  10k|   0 |  71 |  20 | 0.000000e+00 |      --      |    Inf 
 25.1s|   200 |   197 | 55524 | 260.2 |   117M | 135 |1536 |8450 |  10k|8450 |  10k|   0 |  74 |  20 | 0.000000e+00 |      --      |    Inf 
 26.1s|   300 |   295 | 57713 | 180.5 |   118M | 218 | 816 |8450 |  10k|8450 |  10k|   0 |  79 |  20 | 0.000000e+00 |      --      |    Inf 
 27.4s|   400 |   345 | 61594 | 145.0 |   119M | 264 |2952 |8450 |  10k|8450 |  10k|   0 | 130 |  20 | 0.000000e+00 |      --      |    Inf 
 28.3s|   500 |   367 | 62850 | 118.5 |   119M | 278 | 642 |8450 |  10k|8450 |  10k|   0 | 284 |  20 | 0.000000e+00 |      --      |    Inf 
 29.3s|   600 |   401 | 64063 | 100.7 |   120M | 278 | 484 |8450 |  10k|8450 |  10k|   0 | 378 |  20 | 0.000000e+00 |      --      |    Inf 
 30.0s|   700 |   426 | 64582 |  87.0 |   120M | 280 | 274 |8450 |  11k|8450 |  10k|   0 | 626 |  20 | 0.000000e+00 |      --      |    Inf 
 30.7s|   800 |   424 | 65492 |  77.3 |   121M | 295 | 194 |8450 |  11k|8450 |  10k|   0 | 813 |  20 | 0.000000e+00 |      --      |    Inf 
 31.6s|   900 |   447 | 68019 |  71.5 |   121M | 295 | 348 |8450 |  11k|8450 |  10k|   0 |1045 |  20 | 0.000000e+00 |      --      |    Inf 
 32.5s|  1000 |   476 | 68952 |  65.3 |   122M | 295 | 766 |8450 |  11k|8450 |  10k|   0 |1184 |  20 | 0.000000e+00 |      --      |    Inf 
 33.3s|  1100 |   493 | 69624 |  59.9 |   122M | 295 | 610 |8450 |  11k|8450 |  10k|   0 |1337 |  20 | 0.000000e+00 |      --      |    Inf 
 34.1s|  1200 |   529 | 70336 |  55.5 |   122M | 295 | 363 |8450 |  11k|8450 |  10k|   0 |1417 |  20 | 0.000000e+00 |      --      |    Inf 
 34.9s|  1300 |   546 | 70833 |  51.6 |   124M | 295 | 460 |8450 |  11k|8450 |  10k|   0 |1551 |  20 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 35.5s|  1400 |   553 | 71094 |  48.1 |   125M | 295 | 411 |8450 |  12k|8450 |  10k|   0 |1724 |  20 | 0.000000e+00 |      --      |    Inf 
 36.3s|  1500 |   545 | 71296 |  45.1 |   125M | 295 |   - |8450 |  12k|   0 |   0 |   0 |1911 |  20 | 0.000000e+00 |      --      |    Inf 
 37.0s|  1600 |   543 | 71521 |  42.4 |   125M | 295 | 407 |8450 |  12k|8450 |  10k|   0 |2105 |  20 | 0.000000e+00 |      --      |    Inf 
 37.7s|  1700 |   541 | 71694 |  40.0 |   125M | 295 | 411 |8450 |  12k|8450 |  10k|   0 |2303 |  20 | 0.000000e+00 |      --      |    Inf 
 38.3s|  1800 |   540 | 71865 |  37.9 |   126M | 295 |   - |8450 |  12k|   0 |   0 |   0 |2473 |  20 | 0.000000e+00 |      --      |    Inf 
