FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686573932
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.2s|     1 |     0 |     0 |     - | vbounds|   0 |   - |1184 | 818 |1184 | 772 |   0 |  44 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf 
  0.2s|     1 |     0 |    11 |     - |    29M |   0 | 364 |1184 | 818 |1184 | 772 |   0 |  44 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf 
  2.7s|     1 |     2 |  2850 |     - |    30M |   0 | 364 |1184 | 851 |1184 | 772 |   0 |  52 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf 
d 8.0s|    79 |    58 | 58750 | 753.1 |linesear|  17 |   - |1184 | 894 |1184 | 772 |   0 |  99 |   0 | 4.947084e-16 | 2.100000e+01 |    Inf 
  9.2s|   100 |    75 | 71136 | 718.4 |    33M |  19 | 299 |1184 | 894 |1184 | 772 |   0 |  99 |   0 | 4.947084e-16 | 2.100000e+01 |    Inf 
 14.4s|   200 |   133 |127665 | 641.5 |    36M |  19 | 322 |1184 | 969 |1184 | 772 |   0 | 174 |   0 | 4.947084e-16 | 2.100000e+01 |    Inf 
 20.9s|   300 |   175 |173733 | 581.0 |    39M |  19 | 283 |1184 | 977 |1184 | 772 |   0 | 182 |   0 | 4.947084e-16 | 2.100000e+01 |    Inf 
 25.1s|   400 |   217 |218217 | 546.9 |    44M |  19 | 321 |1184 | 982 |1184 | 772 |   0 | 190 |   0 | 4.947084e-16 | 2.100000e+01 |    Inf 
 29.6s|   500 |   269 |267027 | 535.1 |    47M |  19 | 286 |1184 |1026 |1184 | 772 |   0 | 234 |   0 | 4.947084e-16 | 2.100000e+01 |    Inf 
 33.9s|   600 |   319 |315282 | 526.3 |    54M |  19 | 295 |1184 |1058 |1184 | 772 |   0 | 268 |   0 | 4.947084e-16 | 2.100000e+01 |    Inf 
 38.9s|   700 |   375 |366986 | 525.0 |    58M |  21 | 309 |1184 |1103 |1184 | 772 |   0 | 314 |   0 | 4.947084e-16 | 2.100000e+01 |    Inf 
 44.0s|   800 |   443 |425442 | 532.5 |    60M |  21 | 318 |1184 |1165 |1184 | 772 |   0 | 376 |   0 | 4.947084e-16 | 2.100000e+01 |    Inf 
 49.7s|   900 |   521 |488209 | 543.0 |    63M |  23 | 299 |1184 |1287 |1184 | 772 |   0 | 500 |   0 | 4.947084e-16 | 2.100000e+01 |    Inf 
 54.7s|  1000 |   587 |539599 | 540.1 |    65M |  23 | 282 |1184 |1311 |1184 | 772 |   0 | 524 |   0 | 4.947084e-16 | 2.100000e+01 |    Inf 
 60.0s|  1100 |   655 |596057 | 542.4 |    65M |  23 | 321 |1184 |1364 |1184 | 772 |   0 | 579 |   0 | 4.947084e-16 | 2.100000e+01 |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 66.0s|  1200 |   745 |659821 | 550.3 |    65M |  23 |   - |1184 |1429 |   0 |   0 |   0 | 644 |   0 | 4.947084e-16 | 2.100000e+01 |    Inf 
 72.6s|  1300 |   811 |701384 | 539.9 |    66M |  25 | 316 |1184 |1434 |1184 | 772 |   0 | 650 |   0 | 4.947084e-16 | 2.100000e+01 |    Inf 
 79.5s|  1400 |   889 |752805 | 538.1 |    66M |  35 | 312 |1184 |1486 |1184 | 772 |   0 | 705 |   0 | 4.947084e-16 | 2.100000e+01 |    Inf 
 84.6s|  1500 |   951 |808490 | 539.3 |    66M |  35 | 308 |1184 |1537 |1184 | 772 |   0 | 759 |   0 | 4.947084e-16 | 2.100000e+01 |    Inf 
 88.6s|  1600 |  1017 |848574 | 530.7 |    66M |  35 | 294 |1184 |1565 |1184 | 772 |   0 | 789 |   0 | 4.947084e-16 | 2.100000e+01 |    Inf 
 93.0s|  1700 |  1073 |897002 | 528.0 |    67M |  35 | 299 |1184 |1645 |1184 | 772 |   0 | 870 |   0 | 4.947084e-16 | 2.100000e+01 |    Inf 
 99.6s|  1800 |  1163 |963606 | 535.6 |    67M |  35 | 327 |1184 |1685 |1184 | 772 |   0 | 911 |   0 | 4.947084e-16 | 2.100000e+01 |    Inf 
