FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pb-simp-nonunif.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pb-simp-nonunif.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pb-simp-nonunif.mps.gz ===========
@02 pb-simp-nonunif.mps.gz
@03 1686581177
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 23848 variables (23848 bin, 0 int, 0 impl, 0 cont) and 1451912 constraints
presolving:
(round 1, fast)       12038 del vars, 1321736 del conss, 0 add conss, 11594 chg bounds, 438 chg sides, 876 chg coeffs, 0 upgd conss, 0 impls, 83392 clqs
(round 2, fast)       12051 del vars, 1328381 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 0 upgd conss, 0 impls, 83384 clqs
(round 3, medium)     12073 del vars, 1328381 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 0 upgd conss, 0 impls, 83072 clqs
(round 4, fast)       12073 del vars, 1328693 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 0 upgd conss, 0 impls, 83072 clqs
(round 5, exhaustive) 12073 del vars, 1328693 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 123219 upgd conss, 0 impls, 83072 clqs
(round 6, exhaustive) 12098 del vars, 1328693 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 886 chg coeffs, 123219 upgd conss, 0 impls, 82798 clqs
(round 7, fast)       12104 del vars, 1329011 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 911 chg coeffs, 123219 upgd conss, 0 impls, 82785 clqs
(round 8, exhaustive) 12129 del vars, 1329011 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 911 chg coeffs, 123219 upgd conss, 0 impls, 82579 clqs
(round 9, fast)       12129 del vars, 1329223 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 935 chg coeffs, 123219 upgd conss, 0 impls, 82579 clqs
   (21.5s) probing: 485/11775 (4.1%) - 60 fixings, 0 aggregations, 64 implications, 0 bound changes
   (21.5s) probing aborted: 50/50 successive totally useless probings
(round 10, exhaustive) 12139 del vars, 1329223 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 935 chg coeffs, 123219 upgd conss, 0 impls, 82563 clqs
   (22.6s) probing: 490/11775 (4.2%) - 60 fixings, 0 aggregations, 64 implications, 0 bound changes
   (22.6s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.47 	(matrix graph, 157607 nodes, 592436 edges)
Number of generators:			139 	(max: 1500)
Log10 of symmetry group order:		41.8
Number of vars moved by some symmetry:	278
Total time for symmetry detection:	0.53

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 6 medium, 5 exhaustive):
 12139 deleted vars, 1329269 deleted constraints, 0 added constraints, 11594 tightened bounds, 0 added holes, 440 changed sides, 944 changed coefficients
 0 implications, 82563 cliques
presolved problem has 11709 variables (11709 bin, 0 int, 0 impl, 0 cont) and 122644 constraints
  82496 constraints of type <setppc>
  40147 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 20.28

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
t23.3s|     1 |     0 |     0 |     - | trivial|   0 |   - |  11k| 122k|   0 |   0 |   0 |   0 |   0 | 8.000000e+00 | 1.710000e+02 |2037.50%
p25.1s|     1 |     0 |  3492 |     - | vbounds|   0 |   - |  11k| 122k|  11k| 122k|   0 |   0 |   0 | 8.000000e+00 | 9.400000e+01 |1075.00%
p25.6s|     1 |     0 |  3492 |     - | vbounds|   0 |   - |  11k| 122k|  11k| 122k|   0 |   2 |   0 | 8.000000e+00 | 9.000000e+01 |1025.00%
 30.1s|     1 |     0 | 18595 |     - |  1314M |   0 |  11k|  11k| 122k|  11k| 122k|   0 |  32 |   0 | 1.000000e+01 | 9.000000e+01 | 800.00%
  151s|     1 |     2 | 28595 |     - |  1349M |   0 |  11k|  11k| 122k|  11k| 122k|   0 |  33 |  19 | 1.100000e+01 | 9.000000e+01 | 718.18%
  622s|   100 |   101 |142203 |1283.8 |  1385M |  72 |5323 |  11k| 122k|  11k| 122k|   0 | 203 |  19 | 1.100000e+01 | 9.000000e+01 | 718.18%
  961s|   200 |   201 |152498 | 690.4 |  1389M | 172 | 613 |  11k| 122k|  11k| 122k|   0 | 203 | 695 | 1.100000e+01 | 9.000000e+01 | 718.18%
 1154s|   300 |   301 |153425 | 462.6 |  1404M | 261 | 428 |  11k| 122k|  11k| 122k|   0 | 253 | 695 | 1.100000e+01 | 9.000000e+01 | 718.18%
r1160s|   353 |   344 |153924 | 394.4 |shifting| 273 |   - |  11k| 122k|  11k| 122k|   0 | 273 | 695 | 1.100000e+01 | 8.900000e+01 | 709.09%
 1164s|   400 |   364 |154483 | 349.3 |  1424M | 273 | 296 |  11k| 122k|  11k| 122k|   0 | 312 | 695 | 1.100000e+01 | 8.900000e+01 | 709.09%
*1166s|   416 |   372 |154817 | 336.7 |    LP  | 273 |   - |  11k| 122k|  11k| 122k|   0 | 313 | 695 | 1.100000e+01 | 8.800000e+01 | 700.00%
 1192s|   500 |   414 |160745 | 291.9 |  1426M | 273 |8311 |  11k| 122k|  11k| 122k|   0 | 323 | 706 | 1.100000e+01 | 8.800000e+01 | 700.00%
r1216s|   561 |   433 |169021 | 274.9 |shifting| 273 |   - |  11k| 122k|  11k| 122k|   0 | 355 | 737 | 1.100000e+01 | 8.700000e+01 | 690.91%
r1223s|   589 |   406 |169672 | 262.9 |ziroundi| 273 |   - |  11k| 122k|  11k| 122k|   0 | 418 | 748 | 1.100000e+01 | 8.600000e+01 | 681.82%
 1231s|   600 |   415 |172206 | 262.3 |  1475M | 273 |9862 |  11k| 122k|  11k| 122k|   0 | 419 | 748 | 1.200000e+01 | 8.600000e+01 | 616.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1299s|   700 |   493 |200725 | 265.6 |  1505M | 273 |9129 |  11k| 122k|  11k| 122k|   0 | 516 | 812 | 1.200000e+01 | 8.600000e+01 | 616.67%
 1369s|   800 |   506 |214713 | 249.8 |  1543M | 273 |   - |  11k| 123k|  11k| 122k|   0 | 927 | 925 | 1.200000e+01 | 8.600000e+01 | 616.67%
 1412s|   900 |   555 |227225 | 236.0 |  1550M | 273 |  10k|  11k| 123k|  11k| 122k|   0 |1129 | 972 | 1.200000e+01 | 8.600000e+01 | 616.67%
 1452s|  1000 |   579 |236499 | 221.6 |  1563M | 273 |   - |  11k| 123k|   0 |   0 |   0 |1500 |1079 | 1.200000e+01 | 8.600000e+01 | 616.67%
 1527s|  1100 |   629 |265357 | 227.7 |  1572M | 273 |   - |  11k| 123k|   0 |   0 |   0 |1759 |1197 | 1.200000e+01 | 8.600000e+01 | 616.67%
 1597s|  1200 |   687 |281784 | 222.4 |  1583M | 273 | 351 |  11k| 123k|  11k| 122k|   0 |2246 |1374 | 1.300000e+01 | 8.600000e+01 | 561.54%
 1661s|  1300 |   729 |298292 | 218.0 |  1602M | 273 | 345 |  11k| 123k|  11k| 122k|   0 |3352 |1608 | 1.300000e+01 | 8.600000e+01 | 561.54%
 1704s|  1400 |   783 |312194 | 212.4 |  1609M | 273 |9218 |  11k| 123k|  11k| 122k|   0 |3789 |1685 | 1.300000e+01 | 8.600000e+01 | 561.54%
 1754s|  1500 |   826 |328518 | 209.1 |  1627M | 273 | 368 |  11k| 123k|  11k| 122k|   0 |4418 |1814 | 1.300000e+01 | 8.600000e+01 | 561.54%
