FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686574323
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.2s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.08 	(matrix graph, 12532 nodes, 29400 edges)
Number of generators:			49 	(max: 1500)
Log10 of symmetry group order:		35.7
Number of vars moved by some symmetry:	2880
Total time for symmetry detection:	0.08

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 927 deleted vars, 1948 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 3979 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.4s|     1 |     0 |    43 |     - |shiftand|   0 |   - |2888 |3985 |2888 |3978 |   0 |   6 |   0 | 3.184000e+05 | 2.524400e+06 | 692.84%
i 0.4s|     1 |     0 |    43 |     - |  oneopt|   0 |   - |2888 |3985 |2888 |3978 |   0 |   6 |   0 | 3.184000e+05 | 2.175800e+06 | 583.35%
  0.5s|     1 |     0 |   152 |     - |    40M |   0 | 949 |2888 |3985 |2888 |3978 |   0 |   6 |   0 | 1.332000e+06 | 2.175800e+06 |  63.35%
  0.5s|     1 |     0 |   152 |     - |    40M |   0 | 949 |2888 |3987 |2888 |3978 |   0 |   8 |   0 | 1.332000e+06 | 2.175800e+06 |  63.35%
  3.4s|     1 |     2 |  3285 |     - |    45M |   0 | 949 |2888 |3987 |2888 |3978 |   0 |   8 |  46 | 1.332000e+06 | 2.175800e+06 |  63.35%
 43.1s|   100 |    95 | 15411 | 154.6 |    51M |  72 | 255 |2888 |4028 |2888 |3978 |   0 |  51 |1904 | 1.512800e+06 | 2.175800e+06 |  43.83%
 74.4s|   200 |   193 | 19800 |  98.9 |    51M | 146 | 147 |2888 |4031 |2888 |3978 |   0 |  54 |2124 | 1.512800e+06 | 2.175800e+06 |  43.83%
L74.9s|   201 |   163 | 19823 |  98.6 |    rins| 147 | 155 |2888 |4015 |2888 |3978 |   0 |  54 |2124 | 1.512800e+06 | 1.625300e+06 |   7.44%
  139s|   300 |   258 | 23645 |  78.7 |    52M | 162 | 153 |2888 |4027 |2888 |3978 |   0 |  66 |2165 | 1.512800e+06 | 1.625300e+06 |   7.44%
  183s|   400 |   354 | 26019 |  64.9 |    53M | 176 | 193 |2888 |4043 |2888 |3978 |   0 |  82 |2202 | 1.512800e+06 | 1.625300e+06 |   7.44%
L 184s|   401 |   352 | 26033 |  64.8 |    rins| 176 | 174 |2888 |4043 |2888 |3978 |   0 |  82 |2202 | 1.512800e+06 | 1.580300e+06 |   4.46%
  225s|   500 |   449 | 29289 |  58.5 |    53M | 176 | 155 |2888 |4071 |2888 |3978 |   0 | 110 |2218 | 1.512800e+06 | 1.580300e+06 |   4.46%
  259s|   600 |   549 | 32131 |  53.5 |    55M | 176 | 204 |2888 |4095 |2888 |3978 |   0 | 134 |2248 | 1.512800e+06 | 1.580300e+06 |   4.46%
L 260s|   601 |   550 | 32156 |  53.4 |    rins| 176 | 212 |2888 |4095 |2888 |3978 |   0 | 134 |2248 | 1.512800e+06 | 1.572800e+06 |   3.97%
  286s|   700 |   645 | 38682 |  55.2 |    56M | 176 | 587 |2888 |4122 |2888 |3978 |   0 | 162 |2291 | 1.512800e+06 | 1.572800e+06 |   3.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  310s|   800 |   739 | 42165 |  52.6 |    56M | 176 | 189 |2888 |4149 |2888 |3978 |   0 | 189 |2327 | 1.512800e+06 | 1.572800e+06 |   3.97%
L 312s|   801 |   740 | 42172 |  52.6 |crossove| 176 | 171 |2888 |4149 |2888 |3978 |   0 | 189 |2327 | 1.512800e+06 | 1.557800e+06 |   2.97%
  341s|   900 |   837 | 44284 |  49.1 |    56M | 176 |  76 |2888 |4161 |2888 |3978 |   0 | 202 |2342 | 1.512800e+06 | 1.557800e+06 |   2.97%
  367s|  1000 |   933 | 49007 |  48.9 |    57M | 176 | 228 |2888 |4183 |2888 |3978 |   0 | 228 |2359 | 1.512800e+06 | 1.557800e+06 |   2.97%
  394s|  1100 |  1033 | 53313 |  48.4 |    57M | 176 | 245 |2888 |4207 |2888 |3978 |   0 | 255 |2400 | 1.512800e+06 | 1.557800e+06 |   2.97%
