FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   comp12-2idx.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz ===========
@02 comp12-2idx.mps.gz
@03 1686566773
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 11863 variables (11820 bin, 43 int, 0 impl, 0 cont) and 16803 constraints
presolving:
(round 1, fast)       1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11395 clqs
(round 2, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16269 upgd conss, 0 impls, 11395 clqs
(round 3, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16537 upgd conss, 0 impls, 11395 clqs
(round 4, medium)     1080 del vars, 306 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 5, fast)       1080 del vars, 355 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 6, fast)       2153 del vars, 1428 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 10473 clqs
   (5.5s) probing: 1000/9667 (10.3%) - 0 fixings, 0 aggregations, 26085 implications, 0 bound changes
   (5.5s) probing: 1001/9667 (10.4%) - 0 fixings, 0 aggregations, 26085 implications, 0 bound changes
   (5.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.81 	(matrix graph, 40354 nodes, 139490 edges)
Number of generators:			703 	(max: 1500)
Log10 of symmetry group order:		279.7
Number of vars moved by some symmetry:	1476
Total time for symmetry detection:	1.28

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2153 deleted vars, 1428 deleted constraints, 320 added constraints, 122 tightened bounds, 0 added holes, 330 changed sides, 1209 changed coefficients
 1 implications, 36557 cliques
presolved problem has 9710 variables (9667 bin, 43 int, 0 impl, 0 cont) and 15696 constraints
   3869 constraints of type <knapsack>
  10473 constraints of type <setppc>
    129 constraints of type <linear>
   1224 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 6.90

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  9.3s|     1 |     0 |  4594 |     - |   147M |   0 | 682 |9710 |  15k|9710 |  15k|   0 |  28 |   0 | 2.285714e+00 |      --      |    Inf 
 12.1s|     1 |     2 | 10630 |     - |   154M |   0 | 682 |9710 |  15k|9710 |  15k|   0 |  29 |   0 | 2.285714e+00 |      --      |    Inf 
d57.8s|    67 |    68 | 87517 |1165.0 |distribu|  17 |   - |9710 |  15k|9710 |  15k|   0 |  66 |   0 | 2.285714e+00 | 1.086000e+03 |  Large 
d75.5s|    85 |    86 |127753 |1394.3 |distribu|  17 |   - |9710 |  15k|9710 |  15k|   0 |  88 |   0 | 2.285714e+00 | 7.630000e+02 |  Large 
 85.1s|   100 |   101 |150129 |1409.1 |   166M |  17 | 647 |9710 |  15k|9710 |  15k|   0 | 129 |   0 | 2.285714e+00 | 7.630000e+02 |  Large 
  118s|   200 |   201 |220272 |1053.5 |   172M |  19 | 710 |9710 |  15k|9710 |  15k|   0 | 273 |   0 | 2.285714e+00 | 7.630000e+02 |  Large 
L 145s|   285 |   286 |271564 | 918.8 |    rins|  19 | 595 |9710 |  15k|9710 |  15k|   0 | 287 |   0 | 2.285714e+00 | 7.540000e+02 |  Large 
  149s|   300 |   301 |277872 | 893.8 |   175M |  19 | 581 |9710 |  15k|9710 |  15k|   0 | 287 |   0 | 2.285714e+00 | 7.540000e+02 |  Large 
  209s|   400 |   401 |384293 | 936.5 |   180M |  25 | 484 |9710 |  15k|9710 |  15k|   0 | 345 |   0 | 2.285714e+00 | 7.540000e+02 |  Large 
  230s|   500 |   501 |439841 | 860.1 |   181M |  49 | 457 |9710 |  15k|9710 |  15k|   0 | 426 |   0 | 2.285714e+00 | 7.540000e+02 |  Large 
  243s|   600 |   601 |466500 | 761.1 |   184M |  55 | 447 |9710 |  15k|9710 |  15k|   0 | 467 |   0 | 2.285714e+00 | 7.540000e+02 |  Large 
  256s|   700 |   701 |494266 | 691.9 |   187M |  56 | 460 |9710 |  15k|9710 |  15k|   0 | 490 |   0 | 2.285714e+00 | 7.540000e+02 |  Large 
  272s|   800 |   801 |533228 | 654.1 |   187M |  62 | 461 |9710 |  15k|9710 |  15k|   0 | 523 |   0 | 2.285714e+00 | 7.540000e+02 |  Large 
  280s|   900 |   901 |557392 | 608.2 |   188M |  81 | 437 |9710 |  15k|9710 |  15k|   0 | 533 |   0 | 2.285714e+00 | 7.540000e+02 |  Large 
  286s|  1000 |  1001 |573709 | 563.6 |   190M |  82 | 516 |9710 |  16k|9710 |  15k|   0 | 580 |   0 | 2.285714e+00 | 7.540000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  292s|  1100 |  1101 |593494 | 530.4 |   190M |  83 | 400 |9710 |  16k|9710 |  15k|   0 | 596 |   0 | 2.285714e+00 | 7.540000e+02 |  Large 
  303s|  1200 |  1201 |620794 | 508.9 |   192M |  84 | 426 |9710 |  16k|9710 |  15k|   0 | 622 |   0 | 2.285714e+00 | 7.540000e+02 |  Large 
  319s|  1300 |  1301 |654493 | 495.7 |   193M |  84 | 494 |9710 |  16k|9710 |  15k|   0 | 633 |   0 | 2.285714e+00 | 7.540000e+02 |  Large 
  325s|  1400 |  1401 |671185 | 472.2 |   193M |  89 | 506 |9710 |  16k|9710 |  15k|   0 | 646 |   0 | 2.285714e+00 | 7.540000e+02 |  Large 
  330s|  1500 |  1501 |688541 | 452.2 |   193M |  92 | 461 |9710 |  16k|9710 |  15k|   0 | 704 |   0 | 2.285714e+00 | 7.540000e+02 |  Large 
