FILENAME:   ../instances_new/flowersnark/flowersnark31_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark31_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark31_3.cip ===========
@02 flowersnark31_3.cip
@03 1686559581
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 558 variables (558 bin, 0 int, 0 impl, 0 cont) and 558 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 558 upgd conss, 0 impls, 558 clqs
   (0.0s) probing: 51/558 (9.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1116 nodes, 1674 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		744
Log10 of symmetry group order:		2.9
Number of vars moved by some symmetry:	558
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 558 cliques
presolved problem has 558 variables (558 bin, 0 int, 0 impl, 0 cont) and 559 constraints
    558 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    99 |     - |  7594k |   0 |  51 | 558 | 579 | 558 | 558 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   332 |     - |  8871k |   0 |  51 | 558 | 780 | 558 | 558 |   0 |  20 |  11 | 0.000000e+00 |      --      |    Inf 
  1.1s|   100 |    88 |  9472 |  93.3 |    11M |  15 |  34 | 558 |1178 | 558 | 558 |   0 | 435 |  11 | 0.000000e+00 |      --      |    Inf 
  1.7s|   200 |   164 | 15571 |  77.1 |    13M |  21 |  28 | 558 |1483 | 558 | 558 |   0 | 740 |  11 | 0.000000e+00 |      --      |    Inf 
  2.0s|   300 |   185 | 17849 |  58.9 |    14M |  30 |  34 | 558 |1804 | 558 | 558 |   0 |1063 |  11 | 0.000000e+00 |      --      |    Inf 
  2.8s|   400 |   212 | 21350 |  52.9 |    16M |  30 |  28 | 558 |2027 | 558 | 558 |   0 |1286 |  11 | 0.000000e+00 |      --      |    Inf 
  3.3s|   500 |   260 | 26718 |  53.1 |    17M |  30 |  42 | 558 |2223 | 558 | 558 |   0 |1482 |  11 | 0.000000e+00 |      --      |    Inf 
  3.4s|   600 |   283 | 29039 |  48.1 |    17M |  32 |  86 | 558 |2467 | 558 | 558 |   0 |1748 |  11 | 0.000000e+00 |      --      |    Inf 
  4.6s|   700 |   301 | 31910 |  45.3 |    17M |  32 |   - | 558 |2699 | 558 | 558 |   0 |2001 |  11 | 0.000000e+00 |      --      |    Inf 
  4.9s|   800 |   311 | 34513 |  42.9 |    17M |  32 |   - | 558 |2985 | 558 | 558 |   0 |2303 |  11 | 0.000000e+00 |      --      |    Inf 
  5.6s|   900 |   350 | 37590 |  41.6 |    17M |  32 |  46 | 558 |3319 | 558 | 558 |   0 |2658 |  11 | 0.000000e+00 |      --      |    Inf 
  5.7s|  1000 |   361 | 39878 |  39.7 |    18M |  32 |   - | 558 |3602 | 558 | 558 |   0 |2962 |  11 | 0.000000e+00 |      --      |    Inf 
  6.3s|  1100 |   414 | 44459 |  40.2 |    18M |  32 |  40 | 558 |3892 | 558 | 558 |   0 |3265 |  11 | 0.000000e+00 |      --      |    Inf 
  6.9s|  1200 |   488 | 50605 |  42.0 |    19M |  32 |  34 | 558 |4216 | 558 | 558 |   0 |3618 |  11 | 0.000000e+00 |      --      |    Inf 
  7.8s|  1300 |   551 | 55169 |  42.3 |    19M |  32 |  70 | 558 |4410 | 558 | 558 |   0 |3898 |  11 | 0.000000e+00 |      --      |    Inf 
