FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct5.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct5.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct5.mps.gz ===========
@02 sct5.mps.gz
@03 1686581815
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 37265 variables (23004 bin, 0 int, 0 impl, 14261 cont) and 13304 constraints
presolving:
(round 1, fast)       9213 del vars, 2558 del conss, 1 add conss, 452 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10409 clqs
(round 2, exhaustive) 9213 del vars, 2560 del conss, 1 add conss, 656 chg bounds, 0 chg sides, 308 chg coeffs, 9215 upgd conss, 0 impls, 10409 clqs
   (7.6s) probing: 1000/18400 (5.4%) - 0 fixings, 0 aggregations, 14868 implications, 0 bound changes
   (7.7s) probing: 1001/18400 (5.4%) - 0 fixings, 0 aggregations, 14877 implications, 0 bound changes
   (7.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		7.08 	(matrix graph, 67078 nodes, 239786 edges)
Number of generators:			605 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	19319
Total time for symmetry detection:	7.80

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 9215 deleted vars, 2562 deleted constraints, 1 added constraints, 657 tightened bounds, 0 added holes, 0 changed sides, 308 changed coefficients
 8016 implications, 17270 cliques
presolved problem has 28050 variables (18400 bin, 0 int, 0 impl, 9650 cont) and 10744 constraints
     15 constraints of type <knapsack>
   9200 constraints of type <setppc>
   1528 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 15.67

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p18.1s|     1 |     0 |    33 |     - |shiftand|   0 |   - |  28k|  10k|  28k|  10k|   0 | 212 |   0 |-4.048245e+02 | 6.581735e+02 |    Inf 
 18.6s|     1 |     0 |  4506 |     - |   329M |   0 | 147 |  28k|  10k|  28k|  10k|   0 | 212 |   0 |-2.281630e+02 | 6.581735e+02 |    Inf 
L25.4s|     1 |     0 |  5227 |     - |    rens|   0 | 147 |  28k|  10k|  28k|  10k|   0 | 212 |   0 |-2.281630e+02 |-1.629598e+02 |  40.01%
 25.5s|     1 |     0 |  5227 |     - |   335M |   0 | 147 |  28k|  10k|  28k|  10k|   0 | 212 |   0 |-2.281630e+02 |-1.629598e+02 |  40.01%
 30.9s|     1 |     2 |  5227 |     - |   337M |   0 | 147 |  28k|  10k|  28k|  10k|   0 | 212 |  21 |-2.281630e+02 |-1.629598e+02 |  40.01%
  154s|   100 |   101 |304180 |3027.3 |   343M |  48 | 116 |  28k|  10k|  28k|  10k|   0 | 215 | 191 |-2.281630e+02 |-1.629598e+02 |  40.01%
d 161s|   126 |   127 |323320 |2550.8 |linesear|  51 |   - |  28k|  10k|  28k|  10k|   0 | 215 | 191 |-2.281630e+02 |-2.082699e+02 |   9.55%
  231s|   200 |   201 |483984 |2409.6 |   348M |  54 | 121 |  28k|  10k|  28k|  10k|   0 | 280 | 214 |-2.281630e+02 |-2.082699e+02 |   9.55%
  310s|   300 |   301 |723931 |2406.2 |   352M |  58 | 113 |  28k|  10k|  28k|  10k|   0 | 350 | 272 |-2.281630e+02 |-2.082699e+02 |   9.55%
  443s|   400 |   401 |949980 |2369.7 |   358M |  63 | 136 |  28k|  10k|  28k|  10k|   0 | 397 | 388 |-2.281630e+02 |-2.082699e+02 |   9.55%
  532s|   500 |   501 |  1152k|2299.9 |   365M |  72 | 109 |  28k|  10k|  28k|  10k|   0 | 427 | 526 |-2.281630e+02 |-2.082699e+02 |   9.55%
  599s|   600 |   601 |  1242k|2067.0 |   367M | 105 | 107 |  28k|  10k|  28k|  10k|   0 | 437 | 736 |-2.281630e+02 |-2.082699e+02 |   9.55%
  621s|   700 |   701 |  1260k|1796.2 |   368M | 132 | 105 |  28k|  10k|  28k|  10k|   0 | 438 | 798 |-2.281630e+02 |-2.082699e+02 |   9.55%
  634s|   800 |   801 |  1283k|1601.0 |   369M | 151 | 103 |  28k|  10k|  28k|  10k|   0 | 448 | 828 |-2.281630e+02 |-2.082699e+02 |   9.55%
  654s|   900 |   901 |  1327k|1472.0 |   372M | 152 | 102 |  28k|  11k|  28k|  10k|   0 | 468 | 912 |-2.281630e+02 |-2.082699e+02 |   9.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  667s|  1000 |  1001 |  1334k|1331.3 |   373M | 201 |  77 |  28k|  11k|  28k|  10k|   0 | 468 |1050 |-2.281630e+02 |-2.082699e+02 |   9.55%
